This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<23:01, 1968.79it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:44, 2875.32it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:44, 2875.32it/s]
loss=0.0106 (0.0371): :  27% 740000/2725000 [02:59<07:58, 4145.65it/s]
loss=0.0110 (0.0369): :  27% 740000/2725000 [03:00<07:58, 4145.65it/s]
loss=0.0110 (0.0369): :  27% 745000/2725000 [03:00<07:53, 4180.61it/s]
loss=0.0102 (0.0368): :  27% 745000/2725000 [03:02<07:53, 4180.61it/s]
loss=0.0102 (0.0368): :  28% 750000/2725000 [03:02<07:49, 4203.79it/s]
loss=0.0114 (0.0366): :  28% 750000/2725000 [03:03<07:49, 4203.79it/s]
loss=0.0114 (0.0366): :  28% 755000/2725000 [03:03<07:57, 4121.41it/s]
loss=0.0111 (0.0364): :  28% 755000/2725000 [03:04<07:57, 4121.41it/s]
loss=0.0111 (0.0364): :  28% 760000/2725000 [03:04<07:52, 4155.67it/s]
loss=0.0104 (0.0362): :  28% 760000/2725000 [03:05<07:52, 4155.67it/s]
loss=0.0104 (0.0362): :  28% 765000/2725000 [03:05<07:48, 4184.96it/s]
loss=0.0111 (0.0361): :  28% 765000/2725000 [03:07<07:48, 4184.96it/s]
loss=0.0111 (0.0361): :  28% 770000/2725000 [03:07<07:56, 4102.38it/s]
loss=0.0113 (0.0359): :  28% 770000/2725000 [03:08<07:56, 4102.38it/s]
loss=0.0113 (0.0359): :  28% 775000/2725000 [03:08<07:50, 4148.82it/s]
loss=0.0106 (0.0358): :  28% 775000/2725000 [03:09<07:50, 4148.82it/s]
loss=0.0106 (0.0358): :  29% 780000/2725000 [03:09<07:45, 4181.17it/s]
loss=0.0121 (0.0356): :  29% 780000/2725000 [03:10<07:45, 4181.17it/s]
loss=0.0121 (0.0356): :  29% 785000/2725000 [03:10<07:41, 4207.17it/s]
loss=0.0103 (0.0355): :  29% 785000/2725000 [03:11<07:41, 4207.17it/s]
loss=0.0103 (0.0355): :  29% 790000/2725000 [03:11<07:49, 4121.96it/s]
loss=0.0099 (0.0353): :  29% 790000/2725000 [03:12<07:49, 4121.96it/s]
loss=0.0099 (0.0353): :  29% 795000/2725000 [03:12<07:43, 4164.61it/s]
loss=0.0112 (0.0351): :  29% 795000/2725000 [03:14<07:43, 4164.61it/s]
loss=0.0112 (0.0351): :  29% 800000/2725000 [03:14<07:51, 4084.90it/s]
loss=0.0103 (0.0350): :  29% 800000/2725000 [03:15<07:51, 4084.90it/s]
loss=0.0103 (0.0350): :  30% 805000/2725000 [03:15<07:44, 4134.73it/s]
loss=0.0103 (0.0348): :  30% 805000/2725000 [03:16<07:44, 4134.73it/s]
loss=0.0103 (0.0348): :  30% 810000/2725000 [03:16<07:39, 4169.24it/s]
loss=0.0105 (0.0347): :  30% 810000/2725000 [03:17<07:39, 4169.24it/s]
loss=0.0105 (0.0347): :  30% 815000/2725000 [03:17<07:34, 4199.90it/s]
loss=0.0117 (0.0345): :  30% 815000/2725000 [03:19<07:34, 4199.90it/s]
loss=0.0117 (0.0345): :  30% 820000/2725000 [03:19<07:43, 4111.62it/s]
loss=0.0095 (0.0344): :  30% 820000/2725000 [03:20<07:43, 4111.62it/s]
loss=0.0095 (0.0344): :  30% 825000/2725000 [03:20<07:36, 4157.74it/s]
loss=0.0098 (0.0342): :  30% 825000/2725000 [03:21<07:36, 4157.74it/s]
loss=0.0098 (0.0342): :  30% 830000/2725000 [03:21<07:32, 4187.95it/s]
loss=0.0100 (0.0341): :  30% 830000/2725000 [03:22<07:32, 4187.95it/s]
loss=0.0100 (0.0341): :  31% 835000/2725000 [03:22<07:39, 4109.40it/s]
loss=0.0102 (0.0340): :  31% 835000/2725000 [03:23<07:39, 4109.40it/s]
loss=0.0102 (0.0340): :  31% 840000/2725000 [03:23<07:34, 4148.42it/s]
loss=0.0100 (0.0338): :  31% 840000/2725000 [03:25<07:34, 4148.42it/s]
loss=0.0100 (0.0338): :  31% 845000/2725000 [03:25<07:29, 4178.84it/s]
loss=0.0092 (0.0337): :  31% 845000/2725000 [03:26<07:29, 4178.84it/s]
loss=0.0092 (0.0337): :  31% 850000/2725000 [03:26<07:26, 4200.70it/s]
loss=0.0092 (0.0335): :  31% 850000/2725000 [03:27<07:26, 4200.70it/s]
loss=0.0092 (0.0335): :  31% 855000/2725000 [03:27<07:34, 4118.37it/s]
loss=0.0100 (0.0334): :  31% 855000/2725000 [03:28<07:34, 4118.37it/s]
loss=0.0100 (0.0334): :  32% 860000/2725000 [03:28<07:28, 4158.53it/s]
loss=0.0102 (0.0333): :  32% 860000/2725000 [03:29<07:28, 4158.53it/s]
loss=0.0102 (0.0333): :  32% 865000/2725000 [03:29<07:34, 4090.46it/s]
loss=0.0103 (0.0331): :  32% 865000/2725000 [03:31<07:34, 4090.46it/s]
loss=0.0103 (0.0331): :  32% 870000/2725000 [03:31<07:27, 4142.65it/s]
loss=0.0102 (0.0330): :  32% 870000/2725000 [03:32<07:27, 4142.65it/s]
loss=0.0102 (0.0330): :  32% 875000/2725000 [03:32<07:22, 4180.72it/s]
loss=0.0102 (0.0329): :  32% 875000/2725000 [03:33<07:22, 4180.72it/s]
loss=0.0102 (0.0329): :  32% 880000/2725000 [03:33<07:19, 4198.85it/s]
loss=0.0099 (0.0327): :  32% 880000/2725000 [03:34<07:19, 4198.85it/s]
loss=0.0099 (0.0327): :  32% 885000/2725000 [03:34<07:27, 4113.23it/s]
loss=0.0107 (0.0326): :  32% 885000/2725000 [03:35<07:27, 4113.23it/s]
loss=0.0107 (0.0326): :  33% 890000/2725000 [03:35<07:21, 4153.86it/s]
loss=0.0100 (0.0325): :  33% 890000/2725000 [03:37<07:21, 4153.86it/s]
loss=0.0100 (0.0325): :  33% 895000/2725000 [03:37<07:17, 4184.08it/s]
loss=0.0104 (0.0324): :  33% 895000/2725000 [03:38<07:17, 4184.08it/s]
loss=0.0104 (0.0324): :  33% 900000/2725000 [03:38<07:24, 4108.36it/s]
loss=0.0100 (0.0322): :  33% 900000/2725000 [03:39<07:24, 4108.36it/s]
loss=0.0100 (0.0322): :  33% 905000/2725000 [03:39<07:17, 4156.22it/s]
loss=0.0096 (0.0321): :  33% 905000/2725000 [03:40<07:17, 4156.22it/s]
loss=0.0096 (0.0321): :  33% 910000/2725000 [03:40<07:13, 4187.59it/s]
loss=0.0108 (0.0320): :  33% 910000/2725000 [03:41<07:13, 4187.59it/s]
loss=0.0108 (0.0320): :  34% 915000/2725000 [03:41<07:09, 4212.57it/s]
loss=0.0098 (0.0319): :  34% 915000/2725000 [03:43<07:09, 4212.57it/s]
loss=0.0098 (0.0319): :  34% 920000/2725000 [03:43<07:18, 4114.87it/s]
loss=0.0103 (0.0318): :  34% 920000/2725000 [03:44<07:18, 4114.87it/s]
loss=0.0103 (0.0318): :  34% 925000/2725000 [03:44<07:12, 4159.24it/s]
loss=0.0102 (0.0316): :  34% 925000/2725000 [03:45<07:12, 4159.24it/s]
loss=0.0102 (0.0316): :  34% 930000/2725000 [03:45<07:19, 4087.38it/s]
loss=0.0103 (0.0315): :  34% 930000/2725000 [03:46<07:19, 4087.38it/s]
loss=0.0103 (0.0315): :  34% 935000/2725000 [03:46<07:12, 4139.32it/s]
loss=0.0102 (0.0314): :  34% 935000/2725000 [03:47<07:12, 4139.32it/s]
loss=0.0102 (0.0314): :  34% 940000/2725000 [03:47<07:07, 4175.33it/s]
loss=0.0102 (0.0313): :  34% 940000/2725000 [03:49<07:07, 4175.33it/s]
loss=0.0102 (0.0313): :  35% 945000/2725000 [03:49<07:03, 4203.38it/s]
loss=0.0104 (0.0312): :  35% 945000/2725000 [03:50<07:03, 4203.38it/s]
loss=0.0104 (0.0312): :  35% 950000/2725000 [03:50<07:10, 4118.93it/s]
loss=0.0097 (0.0311): :  35% 950000/2725000 [03:51<07:10, 4118.93it/s]
loss=0.0097 (0.0311): :  35% 955000/2725000 [03:51<07:05, 4160.18it/s]
loss=0.0095 (0.0310): :  35% 955000/2725000 [03:52<07:05, 4160.18it/s]
loss=0.0095 (0.0310): :  35% 960000/2725000 [03:52<07:01, 4183.74it/s]
loss=0.0102 (0.0309): :  35% 960000/2725000 [03:53<07:01, 4183.74it/s]
loss=0.0102 (0.0309): :  35% 965000/2725000 [03:53<07:10, 4092.85it/s]
loss=0.0092 (0.0308): :  35% 965000/2725000 [03:55<07:10, 4092.85it/s]
loss=0.0092 (0.0308): :  36% 970000/2725000 [03:55<07:04, 4137.34it/s]
loss=0.0093 (0.0306): :  36% 970000/2725000 [03:56<07:04, 4137.34it/s]
loss=0.0093 (0.0306): :  36% 975000/2725000 [03:56<06:59, 4173.99it/s]
loss=0.0098 (0.0305): :  36% 975000/2725000 [03:57<06:59, 4173.99it/s]
loss=0.0098 (0.0305): :  36% 980000/2725000 [03:57<06:55, 4199.31it/s]
loss=0.0097 (0.0304): :  36% 980000/2725000 [03:58<06:55, 4199.31it/s]
loss=0.0097 (0.0304): :  36% 985000/2725000 [03:58<07:05, 4087.55it/s]
loss=0.0084 (0.0303): :  36% 985000/2725000 [03:59<07:05, 4087.55it/s]
loss=0.0084 (0.0303): :  36% 990000/2725000 [03:59<06:59, 4137.77it/s]
loss=0.0097 (0.0302): :  36% 990000/2725000 [04:01<06:59, 4137.77it/s]
loss=0.0097 (0.0302): :  37% 995000/2725000 [04:01<07:07, 4051.52it/s]
loss=0.0092 (0.0301): :  37% 995000/2725000 [04:02<07:07, 4051.52it/s]
loss=0.0092 (0.0301): :  37% 1000000/2725000 [04:02<07:00, 4106.93it/s]
loss=0.0096 (0.0300): :  37% 1000000/2725000 [04:03<07:00, 4106.93it/s]
loss=0.0096 (0.0300): :  37% 1005000/2725000 [04:03<06:54, 4151.39it/s]
loss=0.0087 (0.0299): :  37% 1005000/2725000 [04:04<06:54, 4151.39it/s]
loss=0.0087 (0.0299): :  37% 1010000/2725000 [04:04<06:50, 4181.05it/s]
loss=0.0090 (0.0298): :  37% 1010000/2725000 [04:06<06:50, 4181.05it/s]
loss=0.0090 (0.0298): :  37% 1015000/2725000 [04:06<06:56, 4106.07it/s]
loss=0.0092 (0.0297): :  37% 1015000/2725000 [04:07<06:56, 4106.07it/s]
loss=0.0092 (0.0297): :  37% 1020000/2725000 [04:07<06:50, 4151.22it/s]
loss=0.0087 (0.0296): :  37% 1020000/2725000 [04:08<06:50, 4151.22it/s]
loss=0.0087 (0.0296): :  38% 1025000/2725000 [04:08<06:46, 4186.32it/s]
loss=0.0085 (0.0295): :  38% 1025000/2725000 [04:09<06:46, 4186.32it/s]
loss=0.0085 (0.0295): :  38% 1030000/2725000 [04:09<06:54, 4085.67it/s]
loss=0.0093 (0.0294): :  38% 1030000/2725000 [04:10<06:54, 4085.67it/s]
loss=0.0093 (0.0294): :  38% 1035000/2725000 [04:10<06:48, 4136.28it/s]
loss=0.0086 (0.0293): :  38% 1035000/2725000 [04:12<06:48, 4136.28it/s]
loss=0.0086 (0.0293): :  38% 1040000/2725000 [04:12<06:44, 4167.88it/s]
loss=0.0092 (0.0292): :  38% 1040000/2725000 [04:13<06:44, 4167.88it/s]
loss=0.0092 (0.0292): :  38% 1045000/2725000 [04:13<06:40, 4193.75it/s]
loss=0.0086 (0.0291): :  38% 1045000/2725000 [04:14<06:40, 4193.75it/s]
loss=0.0086 (0.0291): :  39% 1050000/2725000 [04:14<06:47, 4111.06it/s]
loss=0.0088 (0.0290): :  39% 1050000/2725000 [04:15<06:47, 4111.06it/s]
loss=0.0088 (0.0290): :  39% 1055000/2725000 [04:15<06:41, 4155.65it/s]
loss=0.0092 (0.0289): :  39% 1055000/2725000 [04:16<06:41, 4155.65it/s]
loss=0.0092 (0.0289): :  39% 1060000/2725000 [04:16<06:47, 4084.92it/s]
loss=0.0089 (0.0288): :  39% 1060000/2725000 [04:18<06:47, 4084.92it/s]
loss=0.0089 (0.0288): :  39% 1065000/2725000 [04:18<06:41, 4138.42it/s]
loss=0.0098 (0.0287): :  39% 1065000/2725000 [04:19<06:41, 4138.42it/s]
loss=0.0098 (0.0287): :  39% 1070000/2725000 [04:19<06:36, 4171.96it/s]
loss=0.0085 (0.0286): :  39% 1070000/2725000 [04:20<06:36, 4171.96it/s]
loss=0.0085 (0.0286): :  39% 1075000/2725000 [04:20<06:33, 4197.06it/s]
loss=0.0089 (0.0285): :  39% 1075000/2725000 [04:21<06:33, 4197.06it/s]
loss=0.0089 (0.0285): :  40% 1080000/2725000 [04:21<06:40, 4112.15it/s]
loss=0.0092 (0.0285): :  40% 1080000/2725000 [04:22<06:40, 4112.15it/s]
loss=0.0092 (0.0285): :  40% 1085000/2725000 [04:22<06:34, 4153.41it/s]
loss=0.0081 (0.0284): :  40% 1085000/2725000 [04:24<06:34, 4153.41it/s]
loss=0.0081 (0.0284): :  40% 1090000/2725000 [04:24<06:31, 4179.29it/s]
loss=0.0083 (0.0283): :  40% 1090000/2725000 [04:25<06:31, 4179.29it/s]
loss=0.0083 (0.0283): :  40% 1095000/2725000 [04:25<06:37, 4104.87it/s]
loss=0.0084 (0.0282): :  40% 1095000/2725000 [04:26<06:37, 4104.87it/s]
loss=0.0084 (0.0282): :  40% 1100000/2725000 [04:26<06:31, 4151.61it/s]
loss=0.0085 (0.0281): :  40% 1100000/2725000 [04:27<06:31, 4151.61it/s]
loss=0.0085 (0.0281): :  41% 1105000/2725000 [04:27<06:27, 4184.28it/s]
loss=0.0086 (0.0280): :  41% 1105000/2725000 [04:28<06:27, 4184.28it/s]
loss=0.0086 (0.0280): :  41% 1110000/2725000 [04:28<06:24, 4204.98it/s]
loss=0.0075 (0.0279): :  41% 1110000/2725000 [04:30<06:24, 4204.98it/s]
loss=0.0075 (0.0279): :  41% 1115000/2725000 [04:30<06:30, 4120.27it/s]
loss=0.0073 (0.0278): :  41% 1115000/2725000 [04:31<06:30, 4120.27it/s]
loss=0.0073 (0.0278): :  41% 1120000/2725000 [04:31<06:26, 4157.95it/s]
loss=0.0074 (0.0277): :  41% 1120000/2725000 [04:32<06:26, 4157.95it/s]
loss=0.0074 (0.0277): :  41% 1125000/2725000 [04:32<06:31, 4082.32it/s]
loss=0.0079 (0.0276): :  41% 1125000/2725000 [04:33<06:31, 4082.32it/s]
loss=0.0079 (0.0276): :  41% 1130000/2725000 [04:33<06:26, 4130.57it/s]
loss=0.0081 (0.0276): :  41% 1130000/2725000 [04:34<06:26, 4130.57it/s]
loss=0.0081 (0.0276): :  42% 1135000/2725000 [04:34<06:21, 4173.10it/s]
loss=0.0080 (0.0275): :  42% 1135000/2725000 [04:36<06:21, 4173.10it/s]
loss=0.0080 (0.0275): :  42% 1140000/2725000 [04:36<06:17, 4199.96it/s]
loss=0.0082 (0.0274): :  42% 1140000/2725000 [04:37<06:17, 4199.96it/s]
loss=0.0082 (0.0274): :  42% 1145000/2725000 [04:37<06:24, 4113.47it/s]
loss=0.0076 (0.0273): :  42% 1145000/2725000 [04:38<06:24, 4113.47it/s]
loss=0.0076 (0.0273): :  42% 1150000/2725000 [04:38<06:19, 4152.66it/s]
loss=0.0078 (0.0272): :  42% 1150000/2725000 [04:39<06:19, 4152.66it/s]
loss=0.0078 (0.0272): :  42% 1155000/2725000 [04:39<06:14, 4187.22it/s]
loss=0.0083 (0.0271): :  42% 1155000/2725000 [04:41<06:14, 4187.22it/s]
loss=0.0083 (0.0271): :  43% 1160000/2725000 [04:41<06:21, 4106.78it/s]
loss=0.0078 (0.0270): :  43% 1160000/2725000 [04:42<06:21, 4106.78it/s]
loss=0.0078 (0.0270): :  43% 1165000/2725000 [04:42<06:15, 4150.67it/s]
loss=0.0079 (0.0270): :  43% 1165000/2725000 [04:43<06:15, 4150.67it/s]
loss=0.0079 (0.0270): :  43% 1170000/2725000 [04:43<06:12, 4179.00it/s]
loss=0.0073 (0.0269): :  43% 1170000/2725000 [04:44<06:12, 4179.00it/s]
loss=0.0073 (0.0269): :  43% 1175000/2725000 [04:44<06:08, 4206.86it/s]
loss=0.0079 (0.0268): :  43% 1175000/2725000 [04:45<06:08, 4206.86it/s]
loss=0.0079 (0.0268): :  43% 1180000/2725000 [04:45<06:14, 4122.41it/s]
loss=0.0083 (0.0267): :  43% 1180000/2725000 [04:46<06:14, 4122.41it/s]
loss=0.0083 (0.0267): :  43% 1185000/2725000 [04:46<06:09, 4164.52it/s]
loss=0.0073 (0.0266): :  43% 1185000/2725000 [04:48<06:09, 4164.52it/s]
loss=0.0073 (0.0266): :  44% 1190000/2725000 [04:48<06:15, 4086.50it/s]
loss=0.0078 (0.0266): :  44% 1190000/2725000 [04:49<06:15, 4086.50it/s]
loss=0.0078 (0.0266): :  44% 1195000/2725000 [04:49<06:10, 4133.47it/s]
loss=0.0084 (0.0265): :  44% 1195000/2725000 [04:50<06:10, 4133.47it/s]
loss=0.0084 (0.0265): :  44% 1200000/2725000 [04:50<06:05, 4170.11it/s]
loss=0.0080 (0.0264): :  44% 1200000/2725000 [04:51<06:05, 4170.11it/s]
loss=0.0080 (0.0264): :  44% 1205000/2725000 [04:51<06:02, 4195.01it/s]
loss=0.0077 (0.0263): :  44% 1205000/2725000 [04:53<06:02, 4195.01it/s]
loss=0.0077 (0.0263): :  44% 1210000/2725000 [04:53<06:08, 4106.25it/s]
loss=0.0078 (0.0263): :  44% 1210000/2725000 [04:54<06:08, 4106.25it/s]
loss=0.0078 (0.0263): :  45% 1215000/2725000 [04:54<06:03, 4153.33it/s]
loss=0.0080 (0.0262): :  45% 1215000/2725000 [04:55<06:03, 4153.33it/s]
loss=0.0080 (0.0262): :  45% 1220000/2725000 [04:55<05:59, 4185.87it/s]
loss=0.0081 (0.0261): :  45% 1220000/2725000 [04:56<05:59, 4185.87it/s]
loss=0.0081 (0.0261): :  45% 1225000/2725000 [04:56<06:05, 4101.45it/s]
loss=0.0075 (0.0260): :  45% 1225000/2725000 [04:57<06:05, 4101.45it/s]
loss=0.0075 (0.0260): :  45% 1230000/2725000 [04:57<06:00, 4143.85it/s]
loss=0.0077 (0.0260): :  45% 1230000/2725000 [04:59<06:00, 4143.85it/s]
loss=0.0077 (0.0260): :  45% 1235000/2725000 [04:59<05:56, 4178.24it/s]
loss=0.0082 (0.0259): :  45% 1235000/2725000 [05:00<05:56, 4178.24it/s]
loss=0.0082 (0.0259): :  46% 1240000/2725000 [05:00<05:53, 4200.21it/s]
loss=0.0078 (0.0258): :  46% 1240000/2725000 [05:01<05:53, 4200.21it/s]
loss=0.0078 (0.0258): :  46% 1245000/2725000 [05:01<05:59, 4117.46it/s]
loss=0.0075 (0.0257): :  46% 1245000/2725000 [05:02<05:59, 4117.46it/s]
loss=0.0075 (0.0257): :  46% 1250000/2725000 [05:02<05:55, 4153.49it/s]
loss=0.0081 (0.0257): :  46% 1250000/2725000 [05:03<05:55, 4153.49it/s]
loss=0.0081 (0.0257): :  46% 1255000/2725000 [05:03<05:59, 4088.11it/s]
loss=0.0078 (0.0256): :  46% 1255000/2725000 [05:05<05:59, 4088.11it/s]
loss=0.0078 (0.0256): :  46% 1260000/2725000 [05:05<05:53, 4140.43it/s]
loss=0.0075 (0.0255): :  46% 1260000/2725000 [05:06<05:53, 4140.43it/s]
loss=0.0075 (0.0255): :  46% 1265000/2725000 [05:06<05:49, 4175.34it/s]
loss=0.0077 (0.0255): :  46% 1265000/2725000 [05:07<05:49, 4175.34it/s]
loss=0.0077 (0.0255): :  47% 1270000/2725000 [05:07<05:46, 4196.64it/s]
loss=0.0075 (0.0254): :  47% 1270000/2725000 [05:08<05:46, 4196.64it/s]
loss=0.0075 (0.0254): :  47% 1275000/2725000 [05:08<05:52, 4114.40it/s]
loss=0.0083 (0.0253): :  47% 1275000/2725000 [05:09<05:52, 4114.40it/s]
loss=0.0083 (0.0253): :  47% 1280000/2725000 [05:09<05:48, 4146.96it/s]
loss=0.0080 (0.0253): :  47% 1280000/2725000 [05:11<05:48, 4146.96it/s]
loss=0.0080 (0.0253): :  47% 1285000/2725000 [05:11<05:44, 4179.24it/s]
loss=0.0076 (0.0252): :  47% 1285000/2725000 [05:12<05:44, 4179.24it/s]
loss=0.0076 (0.0252): :  47% 1290000/2725000 [05:12<05:53, 4061.37it/s]
loss=0.0080 (0.0251): :  47% 1290000/2725000 [05:13<05:53, 4061.37it/s]
loss=0.0080 (0.0251): :  48% 1295000/2725000 [05:13<05:46, 4121.12it/s]
loss=0.0074 (0.0251): :  48% 1295000/2725000 [05:14<05:46, 4121.12it/s]
loss=0.0074 (0.0251): :  48% 1300000/2725000 [05:14<05:42, 4164.13it/s]
loss=0.0075 (0.0250): :  48% 1300000/2725000 [05:15<05:42, 4164.13it/s]
loss=0.0075 (0.0250): :  48% 1305000/2725000 [05:15<05:39, 4188.52it/s]
loss=0.0075 (0.0249): :  48% 1305000/2725000 [05:17<05:39, 4188.52it/s]
loss=0.0075 (0.0249): :  48% 1310000/2725000 [05:17<05:46, 4086.62it/s]
loss=0.0080 (0.0249): :  48% 1310000/2725000 [05:18<05:46, 4086.62it/s]
loss=0.0080 (0.0249): :  48% 1315000/2725000 [05:18<05:40, 4137.11it/s]
loss=0.0079 (0.0248): :  48% 1315000/2725000 [05:19<05:40, 4137.11it/s]
loss=0.0079 (0.0248): :  48% 1320000/2725000 [05:19<05:45, 4071.64it/s]
loss=0.0075 (0.0247): :  48% 1320000/2725000 [05:20<05:45, 4071.64it/s]
loss=0.0075 (0.0247): :  49% 1325000/2725000 [05:20<05:39, 4126.27it/s]
loss=0.0077 (0.0247): :  49% 1325000/2725000 [05:22<05:39, 4126.27it/s]
loss=0.0077 (0.0247): :  49% 1330000/2725000 [05:22<05:34, 4164.82it/s]
loss=0.0083 (0.0246): :  49% 1330000/2725000 [05:23<05:34, 4164.82it/s]
loss=0.0083 (0.0246): :  49% 1335000/2725000 [05:23<05:31, 4197.47it/s]
loss=0.0082 (0.0245): :  49% 1335000/2725000 [05:24<05:31, 4197.47it/s]
loss=0.0082 (0.0245): :  49% 1340000/2725000 [05:24<05:37, 4102.25it/s]
loss=0.0074 (0.0245): :  49% 1340000/2725000 [05:25<05:37, 4102.25it/s]
loss=0.0074 (0.0245): :  49% 1345000/2725000 [05:25<05:32, 4147.22it/s]
loss=0.0077 (0.0244): :  49% 1345000/2725000 [05:26<05:32, 4147.22it/s]
loss=0.0077 (0.0244): :  50% 1350000/2725000 [05:26<05:29, 4174.88it/s]
loss=0.0081 (0.0244): :  50% 1350000/2725000 [05:28<05:29, 4174.88it/s]
loss=0.0081 (0.0244): :  50% 1355000/2725000 [05:28<05:34, 4099.99it/s]
loss=0.0074 (0.0243): :  50% 1355000/2725000 [05:29<05:34, 4099.99it/s]
loss=0.0074 (0.0243): :  50% 1360000/2725000 [05:29<05:29, 4145.29it/s]
loss=0.0078 (0.0242): :  50% 1360000/2725000 [05:30<05:29, 4145.29it/s]
loss=0.0078 (0.0242): :  50% 1365000/2725000 [05:30<05:25, 4175.71it/s]
loss=0.0072 (0.0242): :  50% 1365000/2725000 [05:31<05:25, 4175.71it/s]
loss=0.0072 (0.0242): :  50% 1370000/2725000 [05:31<05:22, 4198.76it/s]
loss=0.0076 (0.0241): :  50% 1370000/2725000 [05:32<05:22, 4198.76it/s]
loss=0.0076 (0.0241): :  50% 1375000/2725000 [05:32<05:27, 4120.47it/s]
loss=0.0075 (0.0240): :  50% 1375000/2725000 [05:34<05:27, 4120.47it/s]
loss=0.0075 (0.0240): :  51% 1380000/2725000 [05:34<05:23, 4161.13it/s]
loss=0.0074 (0.0240): :  51% 1380000/2725000 [05:35<05:23, 4161.13it/s]
loss=0.0074 (0.0240): :  51% 1385000/2725000 [05:35<05:28, 4082.84it/s]
loss=0.0077 (0.0239): :  51% 1385000/2725000 [05:36<05:28, 4082.84it/s]
loss=0.0077 (0.0239): :  51% 1390000/2725000 [05:36<05:23, 4131.26it/s]
loss=0.0080 (0.0239): :  51% 1390000/2725000 [05:37<05:23, 4131.26it/s]
loss=0.0080 (0.0239): :  51% 1395000/2725000 [05:37<05:19, 4169.07it/s]
loss=0.0084 (0.0238): :  51% 1395000/2725000 [05:38<05:19, 4169.07it/s]
loss=0.0084 (0.0238): :  51% 1400000/2725000 [05:38<05:15, 4193.83it/s]
loss=0.0073 (0.0238): :  51% 1400000/2725000 [05:40<05:15, 4193.83it/s]
loss=0.0073 (0.0238): :  52% 1405000/2725000 [05:40<05:21, 4109.54it/s]
loss=0.0082 (0.0237): :  52% 1405000/2725000 [05:41<05:21, 4109.54it/s]
loss=0.0082 (0.0237): :  52% 1410000/2725000 [05:41<05:16, 4152.68it/s]
loss=0.0079 (0.0236): :  52% 1410000/2725000 [05:42<05:16, 4152.68it/s]
loss=0.0079 (0.0236): :  52% 1415000/2725000 [05:42<05:12, 4188.47it/s]
loss=0.0080 (0.0236): :  52% 1415000/2725000 [05:43<05:12, 4188.47it/s]
loss=0.0080 (0.0236): :  52% 1420000/2725000 [05:43<05:17, 4110.36it/s]
loss=0.0069 (0.0235): :  52% 1420000/2725000 [05:44<05:17, 4110.36it/s]
loss=0.0069 (0.0235): :  52% 1425000/2725000 [05:44<05:12, 4155.42it/s]
loss=0.0073 (0.0235): :  52% 1425000/2725000 [05:46<05:12, 4155.42it/s]
loss=0.0073 (0.0235): :  52% 1430000/2725000 [05:46<05:09, 4182.12it/s]
loss=0.0081 (0.0234): :  52% 1430000/2725000 [05:47<05:09, 4182.12it/s]
loss=0.0081 (0.0234): :  53% 1435000/2725000 [05:47<05:06, 4206.49it/s]
loss=0.0078 (0.0234): :  53% 1435000/2725000 [05:48<05:06, 4206.49it/s]
loss=0.0078 (0.0234): :  53% 1440000/2725000 [05:48<05:11, 4125.00it/s]
loss=0.0070 (0.0233): :  53% 1440000/2725000 [05:49<05:11, 4125.00it/s]
loss=0.0070 (0.0233): :  53% 1445000/2725000 [05:49<05:07, 4159.75it/s]
loss=0.0074 (0.0233): :  53% 1445000/2725000 [05:50<05:07, 4159.75it/s]
loss=0.0074 (0.0233): :  53% 1450000/2725000 [05:50<05:12, 4084.25it/s]
loss=0.0081 (0.0232): :  53% 1450000/2725000 [05:52<05:12, 4084.25it/s]
loss=0.0081 (0.0232): :  53% 1455000/2725000 [05:52<05:06, 4139.96it/s]
loss=0.0081 (0.0232): :  53% 1455000/2725000 [05:53<05:06, 4139.96it/s]
loss=0.0081 (0.0232): :  54% 1460000/2725000 [05:53<05:02, 4176.23it/s]
loss=0.0081 (0.0231): :  54% 1460000/2725000 [05:54<05:02, 4176.23it/s]
loss=0.0081 (0.0231): :  54% 1465000/2725000 [05:54<04:59, 4202.81it/s]
loss=0.0075 (0.0230): :  54% 1465000/2725000 [05:55<04:59, 4202.81it/s]
loss=0.0075 (0.0230): :  54% 1470000/2725000 [05:55<05:05, 4104.12it/s]
loss=0.0067 (0.0230): :  54% 1470000/2725000 [05:56<05:05, 4104.12it/s]
loss=0.0067 (0.0230): :  54% 1475000/2725000 [05:56<05:01, 4147.65it/s]
loss=0.0078 (0.0229): :  54% 1475000/2725000 [05:58<05:01, 4147.65it/s]
