This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1188 (0.1188): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1188 (0.1188): :   0% 5000/2725000 [00:02<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 5000/2725000 [00:03<22:52, 1981.82it/s]
loss=0.1193 (0.1191): :   0% 10000/2725000 [00:03<15:41, 2884.35it/s]
loss=0.1116 (0.1166): :   0% 10000/2725000 [00:04<15:41, 2884.35it/s]
loss=0.0109 (0.0369): :  27% 740000/2725000 [03:11<08:14, 4011.74it/s]
loss=0.0109 (0.0369): :  27% 745000/2725000 [03:11<08:11, 4025.37it/s]
loss=0.0101 (0.0367): :  27% 745000/2725000 [03:12<08:11, 4025.37it/s]
loss=0.0101 (0.0367): :  28% 750000/2725000 [03:12<08:07, 4047.48it/s]
loss=0.0115 (0.0366): :  28% 750000/2725000 [03:14<08:07, 4047.48it/s]
loss=0.0115 (0.0366): :  28% 755000/2725000 [03:14<08:15, 3976.92it/s]
loss=0.0110 (0.0364): :  28% 755000/2725000 [03:15<08:15, 3976.92it/s]
loss=0.0110 (0.0364): :  28% 760000/2725000 [03:15<08:09, 4010.24it/s]
loss=0.0104 (0.0362): :  28% 760000/2725000 [03:16<08:09, 4010.24it/s]
loss=0.0104 (0.0362): :  28% 765000/2725000 [03:16<08:06, 4029.36it/s]
loss=0.0112 (0.0361): :  28% 765000/2725000 [03:18<08:06, 4029.36it/s]
loss=0.0112 (0.0361): :  28% 770000/2725000 [03:18<08:13, 3961.02it/s]
loss=0.0112 (0.0359): :  28% 770000/2725000 [03:19<08:13, 3961.02it/s]
loss=0.0112 (0.0359): :  28% 775000/2725000 [03:19<08:07, 4002.82it/s]
loss=0.0107 (0.0357): :  28% 775000/2725000 [03:20<08:07, 4002.82it/s]
loss=0.0107 (0.0357): :  29% 780000/2725000 [03:20<08:01, 4037.78it/s]
loss=0.0123 (0.0356): :  29% 780000/2725000 [03:21<08:01, 4037.78it/s]
loss=0.0123 (0.0356): :  29% 785000/2725000 [03:21<07:58, 4056.27it/s]
loss=0.0102 (0.0354): :  29% 785000/2725000 [03:22<07:58, 4056.27it/s]
loss=0.0102 (0.0354): :  29% 790000/2725000 [03:22<08:06, 3977.00it/s]
loss=0.0101 (0.0353): :  29% 790000/2725000 [03:24<08:06, 3977.00it/s]
loss=0.0101 (0.0353): :  29% 795000/2725000 [03:24<08:01, 4010.33it/s]
loss=0.0113 (0.0351): :  29% 795000/2725000 [03:25<08:01, 4010.33it/s]
loss=0.0113 (0.0351): :  29% 800000/2725000 [03:25<08:10, 3925.24it/s]
loss=0.0103 (0.0350): :  29% 800000/2725000 [03:26<08:10, 3925.24it/s]
loss=0.0103 (0.0350): :  30% 805000/2725000 [03:26<08:02, 3975.84it/s]
loss=0.0105 (0.0348): :  30% 805000/2725000 [03:27<08:02, 3975.84it/s]
loss=0.0105 (0.0348): :  30% 810000/2725000 [03:27<07:57, 4007.45it/s]
loss=0.0106 (0.0347): :  30% 810000/2725000 [03:29<07:57, 4007.45it/s]
loss=0.0106 (0.0347): :  30% 815000/2725000 [03:29<07:52, 4042.57it/s]
loss=0.0117 (0.0345): :  30% 815000/2725000 [03:30<07:52, 4042.57it/s]
loss=0.0117 (0.0345): :  30% 820000/2725000 [03:30<07:59, 3972.74it/s]
loss=0.0096 (0.0344): :  30% 820000/2725000 [03:31<07:59, 3972.74it/s]
loss=0.0096 (0.0344): :  30% 825000/2725000 [03:31<07:55, 3997.05it/s]
loss=0.0101 (0.0342): :  30% 825000/2725000 [03:32<07:55, 3997.05it/s]
loss=0.0101 (0.0342): :  30% 830000/2725000 [03:32<07:50, 4023.52it/s]
loss=0.0101 (0.0341): :  30% 830000/2725000 [03:34<07:50, 4023.52it/s]
loss=0.0101 (0.0341): :  31% 835000/2725000 [03:34<08:01, 3928.57it/s]
loss=0.0106 (0.0340): :  31% 835000/2725000 [03:35<08:01, 3928.57it/s]
loss=0.0106 (0.0340): :  31% 840000/2725000 [03:35<07:53, 3980.39it/s]
loss=0.0102 (0.0338): :  31% 840000/2725000 [03:36<07:53, 3980.39it/s]
loss=0.0102 (0.0338): :  31% 845000/2725000 [03:36<07:46, 4026.07it/s]
loss=0.0093 (0.0337): :  31% 845000/2725000 [03:37<07:46, 4026.07it/s]
loss=0.0093 (0.0337): :  31% 850000/2725000 [03:37<07:41, 4062.40it/s]
loss=0.0095 (0.0335): :  31% 850000/2725000 [03:39<07:41, 4062.40it/s]
loss=0.0095 (0.0335): :  31% 855000/2725000 [03:39<07:48, 3994.52it/s]
loss=0.0103 (0.0334): :  31% 855000/2725000 [03:40<07:48, 3994.52it/s]
loss=0.0103 (0.0334): :  32% 860000/2725000 [03:40<07:44, 4018.68it/s]
loss=0.0107 (0.0333): :  32% 860000/2725000 [03:41<07:44, 4018.68it/s]
loss=0.0107 (0.0333): :  32% 865000/2725000 [03:41<07:50, 3950.39it/s]
loss=0.0102 (0.0331): :  32% 865000/2725000 [03:42<07:50, 3950.39it/s]
loss=0.0102 (0.0331): :  32% 870000/2725000 [03:42<07:42, 4007.52it/s]
loss=0.0104 (0.0330): :  32% 870000/2725000 [03:44<07:42, 4007.52it/s]
loss=0.0104 (0.0330): :  32% 875000/2725000 [03:44<07:37, 4044.35it/s]
loss=0.0104 (0.0329): :  32% 875000/2725000 [03:45<07:37, 4044.35it/s]
loss=0.0104 (0.0329): :  32% 880000/2725000 [03:45<07:33, 4067.46it/s]
loss=0.0099 (0.0327): :  32% 880000/2725000 [03:46<07:33, 4067.46it/s]
loss=0.0099 (0.0327): :  32% 885000/2725000 [03:46<07:42, 3979.53it/s]
loss=0.0108 (0.0326): :  32% 885000/2725000 [03:47<07:42, 3979.53it/s]
loss=0.0108 (0.0326): :  33% 890000/2725000 [03:47<07:38, 4002.10it/s]
loss=0.0102 (0.0325): :  33% 890000/2725000 [03:49<07:38, 4002.10it/s]
loss=0.0102 (0.0325): :  33% 895000/2725000 [03:49<07:36, 4006.19it/s]
loss=0.0104 (0.0324): :  33% 895000/2725000 [03:50<07:36, 4006.19it/s]
loss=0.0104 (0.0324): :  33% 900000/2725000 [03:50<07:48, 3895.84it/s]
loss=0.0101 (0.0322): :  33% 900000/2725000 [03:51<07:48, 3895.84it/s]
loss=0.0101 (0.0322): :  33% 905000/2725000 [03:51<07:43, 3927.54it/s]
loss=0.0097 (0.0321): :  33% 905000/2725000 [03:53<07:43, 3927.54it/s]
loss=0.0097 (0.0321): :  33% 910000/2725000 [03:53<07:36, 3975.45it/s]
loss=0.0107 (0.0320): :  33% 910000/2725000 [03:54<07:36, 3975.45it/s]
loss=0.0107 (0.0320): :  34% 915000/2725000 [03:54<07:29, 4031.18it/s]
loss=0.0098 (0.0319): :  34% 915000/2725000 [03:55<07:29, 4031.18it/s]
loss=0.0098 (0.0319): :  34% 920000/2725000 [03:55<07:37, 3948.91it/s]
loss=0.0104 (0.0318): :  34% 920000/2725000 [03:56<07:37, 3948.91it/s]
loss=0.0104 (0.0318): :  34% 925000/2725000 [03:56<07:31, 3986.23it/s]
loss=0.0102 (0.0317): :  34% 925000/2725000 [03:58<07:31, 3986.23it/s]
loss=0.0102 (0.0317): :  34% 930000/2725000 [03:58<07:40, 3896.66it/s]
loss=0.0103 (0.0315): :  34% 930000/2725000 [03:59<07:40, 3896.66it/s]
loss=0.0103 (0.0315): :  34% 935000/2725000 [03:59<07:33, 3945.79it/s]
loss=0.0104 (0.0314): :  34% 935000/2725000 [04:00<07:33, 3945.79it/s]
loss=0.0104 (0.0314): :  34% 940000/2725000 [04:00<07:26, 3994.62it/s]
loss=0.0103 (0.0313): :  34% 940000/2725000 [04:01<07:26, 3994.62it/s]
loss=0.0103 (0.0313): :  35% 945000/2725000 [04:01<07:22, 4023.80it/s]
loss=0.0106 (0.0312): :  35% 945000/2725000 [04:03<07:22, 4023.80it/s]
loss=0.0106 (0.0312): :  35% 950000/2725000 [04:03<07:29, 3952.75it/s]
loss=0.0099 (0.0311): :  35% 950000/2725000 [04:04<07:29, 3952.75it/s]
loss=0.0099 (0.0311): :  35% 955000/2725000 [04:04<07:23, 3988.22it/s]
loss=0.0096 (0.0310): :  35% 955000/2725000 [04:05<07:23, 3988.22it/s]
loss=0.0096 (0.0310): :  35% 960000/2725000 [04:05<07:18, 4024.66it/s]
loss=0.0104 (0.0309): :  35% 960000/2725000 [04:06<07:18, 4024.66it/s]
loss=0.0104 (0.0309): :  35% 965000/2725000 [04:06<07:25, 3948.53it/s]
loss=0.0094 (0.0308): :  35% 965000/2725000 [04:08<07:25, 3948.53it/s]
loss=0.0094 (0.0308): :  36% 970000/2725000 [04:08<07:20, 3980.84it/s]
loss=0.0094 (0.0307): :  36% 970000/2725000 [04:09<07:20, 3980.84it/s]
loss=0.0094 (0.0307): :  36% 975000/2725000 [04:09<07:15, 4018.63it/s]
loss=0.0099 (0.0305): :  36% 975000/2725000 [04:10<07:15, 4018.63it/s]
loss=0.0099 (0.0305): :  36% 980000/2725000 [04:10<07:12, 4036.15it/s]
loss=0.0099 (0.0304): :  36% 980000/2725000 [04:11<07:12, 4036.15it/s]
loss=0.0099 (0.0304): :  36% 985000/2725000 [04:11<07:17, 3973.06it/s]
loss=0.0084 (0.0303): :  36% 985000/2725000 [04:13<07:17, 3973.06it/s]
loss=0.0084 (0.0303): :  36% 990000/2725000 [04:13<07:11, 4023.88it/s]
loss=0.0098 (0.0302): :  36% 990000/2725000 [04:14<07:11, 4023.88it/s]
loss=0.0098 (0.0302): :  37% 995000/2725000 [04:14<07:15, 3969.45it/s]
loss=0.0093 (0.0301): :  37% 995000/2725000 [04:15<07:15, 3969.45it/s]
loss=0.0093 (0.0301): :  37% 1000000/2725000 [04:15<07:09, 4015.46it/s]
loss=0.0097 (0.0300): :  37% 1000000/2725000 [04:16<07:09, 4015.46it/s]
loss=0.0097 (0.0300): :  37% 1005000/2725000 [04:16<07:07, 4027.69it/s]
loss=0.0089 (0.0299): :  37% 1005000/2725000 [04:18<07:07, 4027.69it/s]
loss=0.0089 (0.0299): :  37% 1010000/2725000 [04:18<07:03, 4053.75it/s]
loss=0.0091 (0.0298): :  37% 1010000/2725000 [04:19<07:03, 4053.75it/s]
loss=0.0091 (0.0298): :  37% 1015000/2725000 [04:19<07:10, 3972.97it/s]
loss=0.0094 (0.0297): :  37% 1015000/2725000 [04:20<07:10, 3972.97it/s]
loss=0.0094 (0.0297): :  37% 1020000/2725000 [04:20<07:04, 4016.08it/s]
loss=0.0089 (0.0296): :  37% 1020000/2725000 [04:21<07:04, 4016.08it/s]
loss=0.0089 (0.0296): :  38% 1025000/2725000 [04:21<07:01, 4032.31it/s]
loss=0.0087 (0.0295): :  38% 1025000/2725000 [04:23<07:01, 4032.31it/s]
loss=0.0087 (0.0295): :  38% 1030000/2725000 [04:23<07:10, 3940.82it/s]
loss=0.0096 (0.0294): :  38% 1030000/2725000 [04:24<07:10, 3940.82it/s]
loss=0.0096 (0.0294): :  38% 1035000/2725000 [04:24<07:04, 3985.78it/s]
loss=0.0087 (0.0293): :  38% 1035000/2725000 [04:25<07:04, 3985.78it/s]
loss=0.0087 (0.0293): :  38% 1040000/2725000 [04:25<07:00, 4006.04it/s]
loss=0.0094 (0.0292): :  38% 1040000/2725000 [04:26<07:00, 4006.04it/s]
loss=0.0094 (0.0292): :  38% 1045000/2725000 [04:26<06:56, 4031.83it/s]
loss=0.0088 (0.0291): :  38% 1045000/2725000 [04:28<06:56, 4031.83it/s]
loss=0.0088 (0.0291): :  39% 1050000/2725000 [04:28<07:19, 3811.05it/s]
loss=0.0089 (0.0290): :  39% 1050000/2725000 [04:29<07:19, 3811.05it/s]
loss=0.0089 (0.0290): :  39% 1055000/2725000 [04:29<07:44, 3596.68it/s]
loss=0.0092 (0.0289): :  39% 1055000/2725000 [04:31<07:44, 3596.68it/s]
loss=0.0092 (0.0289): :  39% 1060000/2725000 [04:31<08:40, 3201.59it/s]
loss=0.0089 (0.0288): :  39% 1060000/2725000 [04:33<08:40, 3201.59it/s]
loss=0.0089 (0.0288): :  39% 1065000/2725000 [04:33<09:14, 2995.01it/s]
loss=0.0097 (0.0288): :  39% 1065000/2725000 [04:34<09:14, 2995.01it/s]
loss=0.0097 (0.0288): :  39% 1070000/2725000 [04:35<09:02, 3048.40it/s]
loss=0.0084 (0.0287): :  39% 1070000/2725000 [04:36<09:02, 3048.40it/s]
loss=0.0084 (0.0287): :  39% 1075000/2725000 [04:36<08:21, 3292.27it/s]
loss=0.0087 (0.0286): :  39% 1075000/2725000 [04:37<08:21, 3292.27it/s]
loss=0.0087 (0.0286): :  40% 1080000/2725000 [04:38<08:27, 3243.38it/s]
loss=0.0089 (0.0285): :  40% 1080000/2725000 [04:39<08:27, 3243.38it/s]
loss=0.0089 (0.0285): :  40% 1085000/2725000 [04:39<08:26, 3238.78it/s]
loss=0.0079 (0.0284): :  40% 1085000/2725000 [04:40<08:26, 3238.78it/s]
loss=0.0079 (0.0284): :  40% 1090000/2725000 [04:41<08:28, 3212.22it/s]
loss=0.0080 (0.0283): :  40% 1090000/2725000 [04:42<08:28, 3212.22it/s]
loss=0.0080 (0.0283): :  40% 1095000/2725000 [04:43<09:06, 2981.07it/s]
loss=0.0081 (0.0282): :  40% 1095000/2725000 [04:44<09:06, 2981.07it/s]
loss=0.0081 (0.0282): :  40% 1100000/2725000 [04:44<08:55, 3034.42it/s]
loss=0.0083 (0.0281): :  40% 1100000/2725000 [04:46<08:55, 3034.42it/s]
loss=0.0083 (0.0281): :  41% 1105000/2725000 [04:46<08:50, 3052.13it/s]
loss=0.0084 (0.0280): :  41% 1105000/2725000 [04:48<08:50, 3052.13it/s]
loss=0.0084 (0.0280): :  41% 1110000/2725000 [04:48<08:45, 3074.94it/s]
loss=0.0074 (0.0279): :  41% 1110000/2725000 [04:49<08:45, 3074.94it/s]
loss=0.0074 (0.0279): :  41% 1115000/2725000 [04:49<08:47, 3053.04it/s]
loss=0.0073 (0.0278): :  41% 1115000/2725000 [04:51<08:47, 3053.04it/s]
loss=0.0073 (0.0278): :  41% 1120000/2725000 [04:52<09:50, 2716.68it/s]
loss=0.0075 (0.0277): :  41% 1120000/2725000 [04:53<09:50, 2716.68it/s]
loss=0.0075 (0.0277): :  41% 1125000/2725000 [04:54<10:10, 2619.90it/s]
loss=0.0078 (0.0277): :  41% 1125000/2725000 [04:55<10:10, 2619.90it/s]
loss=0.0078 (0.0277): :  41% 1130000/2725000 [04:55<09:34, 2776.04it/s]
loss=0.0081 (0.0276): :  41% 1130000/2725000 [04:56<09:34, 2776.04it/s]
loss=0.0081 (0.0276): :  42% 1135000/2725000 [04:56<08:35, 3081.54it/s]
loss=0.0080 (0.0275): :  42% 1135000/2725000 [04:58<08:35, 3081.54it/s]
loss=0.0080 (0.0275): :  42% 1140000/2725000 [04:58<07:54, 3341.35it/s]
loss=0.0081 (0.0274): :  42% 1140000/2725000 [04:59<07:54, 3341.35it/s]
loss=0.0081 (0.0274): :  42% 1145000/2725000 [04:59<07:37, 3452.47it/s]
loss=0.0076 (0.0273): :  42% 1145000/2725000 [05:00<07:37, 3452.47it/s]
loss=0.0076 (0.0273): :  42% 1150000/2725000 [05:00<07:14, 3625.24it/s]
loss=0.0078 (0.0272): :  42% 1150000/2725000 [05:01<07:14, 3625.24it/s]
loss=0.0078 (0.0272): :  42% 1155000/2725000 [05:01<06:58, 3754.78it/s]
loss=0.0085 (0.0271): :  42% 1155000/2725000 [05:03<06:58, 3754.78it/s]
loss=0.0085 (0.0271): :  43% 1160000/2725000 [05:03<06:54, 3775.64it/s]
loss=0.0079 (0.0271): :  43% 1160000/2725000 [05:04<06:54, 3775.64it/s]
loss=0.0079 (0.0271): :  43% 1165000/2725000 [05:04<06:42, 3875.14it/s]
loss=0.0080 (0.0270): :  43% 1165000/2725000 [05:05<06:42, 3875.14it/s]
loss=0.0080 (0.0270): :  43% 1170000/2725000 [05:05<06:34, 3945.98it/s]
loss=0.0075 (0.0269): :  43% 1170000/2725000 [05:06<06:34, 3945.98it/s]
loss=0.0075 (0.0269): :  43% 1175000/2725000 [05:06<06:26, 4005.67it/s]
loss=0.0080 (0.0268): :  43% 1175000/2725000 [05:08<06:26, 4005.67it/s]
loss=0.0080 (0.0268): :  43% 1180000/2725000 [05:08<06:32, 3940.91it/s]
loss=0.0083 (0.0267): :  43% 1180000/2725000 [05:09<06:32, 3940.91it/s]
loss=0.0083 (0.0267): :  43% 1185000/2725000 [05:09<06:25, 3992.76it/s]
loss=0.0072 (0.0267): :  43% 1185000/2725000 [05:10<06:25, 3992.76it/s]
loss=0.0072 (0.0267): :  44% 1190000/2725000 [05:10<06:28, 3946.17it/s]
loss=0.0079 (0.0266): :  44% 1190000/2725000 [05:11<06:28, 3946.17it/s]
loss=0.0079 (0.0266): :  44% 1195000/2725000 [05:11<06:21, 4006.08it/s]
loss=0.0083 (0.0265): :  44% 1195000/2725000 [05:12<06:21, 4006.08it/s]
loss=0.0083 (0.0265): :  44% 1200000/2725000 [05:12<06:16, 4046.02it/s]
loss=0.0081 (0.0264): :  44% 1200000/2725000 [05:14<06:16, 4046.02it/s]
loss=0.0081 (0.0264): :  44% 1205000/2725000 [05:14<06:13, 4069.59it/s]
loss=0.0078 (0.0264): :  44% 1205000/2725000 [05:15<06:13, 4069.59it/s]
loss=0.0078 (0.0264): :  44% 1210000/2725000 [05:15<06:22, 3956.48it/s]
loss=0.0078 (0.0263): :  44% 1210000/2725000 [05:16<06:22, 3956.48it/s]
loss=0.0078 (0.0263): :  45% 1215000/2725000 [05:16<06:18, 3990.73it/s]
loss=0.0079 (0.0262): :  45% 1215000/2725000 [05:17<06:18, 3990.73it/s]
loss=0.0079 (0.0262): :  45% 1220000/2725000 [05:18<06:13, 4026.04it/s]
loss=0.0081 (0.0261): :  45% 1220000/2725000 [05:19<06:13, 4026.04it/s]
loss=0.0081 (0.0261): :  45% 1225000/2725000 [05:19<06:19, 3949.38it/s]
loss=0.0075 (0.0260): :  45% 1225000/2725000 [05:20<06:19, 3949.38it/s]
loss=0.0075 (0.0260): :  45% 1230000/2725000 [05:20<06:14, 3992.89it/s]
loss=0.0075 (0.0260): :  45% 1230000/2725000 [05:21<06:14, 3992.89it/s]
loss=0.0075 (0.0260): :  45% 1235000/2725000 [05:21<06:10, 4018.71it/s]
loss=0.0080 (0.0259): :  45% 1235000/2725000 [05:22<06:10, 4018.71it/s]
loss=0.0080 (0.0259): :  46% 1240000/2725000 [05:23<06:09, 4024.15it/s]
loss=0.0077 (0.0258): :  46% 1240000/2725000 [05:24<06:09, 4024.15it/s]
loss=0.0077 (0.0258): :  46% 1245000/2725000 [05:24<06:15, 3945.50it/s]
loss=0.0075 (0.0258): :  46% 1245000/2725000 [05:25<06:15, 3945.50it/s]
loss=0.0075 (0.0258): :  46% 1250000/2725000 [05:25<06:10, 3986.13it/s]
loss=0.0081 (0.0257): :  46% 1250000/2725000 [05:26<06:10, 3986.13it/s]
loss=0.0081 (0.0257): :  46% 1255000/2725000 [05:26<06:13, 3939.62it/s]
loss=0.0075 (0.0256): :  46% 1255000/2725000 [05:28<06:13, 3939.62it/s]
loss=0.0075 (0.0256): :  46% 1260000/2725000 [05:28<06:07, 3984.38it/s]
loss=0.0076 (0.0255): :  46% 1260000/2725000 [05:29<06:07, 3984.38it/s]
loss=0.0076 (0.0255): :  46% 1265000/2725000 [05:29<06:06, 3988.81it/s]
loss=0.0077 (0.0255): :  46% 1265000/2725000 [05:30<06:06, 3988.81it/s]
loss=0.0077 (0.0255): :  47% 1270000/2725000 [05:30<06:03, 4006.22it/s]
loss=0.0074 (0.0254): :  47% 1270000/2725000 [05:31<06:03, 4006.22it/s]
loss=0.0074 (0.0254): :  47% 1275000/2725000 [05:31<06:08, 3936.09it/s]
loss=0.0083 (0.0253): :  47% 1275000/2725000 [05:33<06:08, 3936.09it/s]
loss=0.0083 (0.0253): :  47% 1280000/2725000 [05:33<06:02, 3985.16it/s]
loss=0.0081 (0.0253): :  47% 1280000/2725000 [05:34<06:02, 3985.16it/s]
loss=0.0081 (0.0253): :  47% 1285000/2725000 [05:34<05:56, 4039.82it/s]
loss=0.0075 (0.0252): :  47% 1285000/2725000 [05:35<05:56, 4039.82it/s]
loss=0.0075 (0.0252): :  47% 1290000/2725000 [05:35<05:57, 4010.07it/s]
loss=0.0078 (0.0251): :  47% 1290000/2725000 [05:36<05:57, 4010.07it/s]
loss=0.0078 (0.0251): :  48% 1295000/2725000 [05:36<05:50, 4084.98it/s]
loss=0.0075 (0.0251): :  48% 1295000/2725000 [05:37<05:50, 4084.98it/s]
loss=0.0075 (0.0251): :  48% 1300000/2725000 [05:37<05:44, 4135.45it/s]
loss=0.0075 (0.0250): :  48% 1300000/2725000 [05:39<05:44, 4135.45it/s]
loss=0.0075 (0.0250): :  48% 1305000/2725000 [05:39<05:40, 4171.44it/s]
loss=0.0077 (0.0249): :  48% 1305000/2725000 [05:40<05:40, 4171.44it/s]
loss=0.0077 (0.0249): :  48% 1310000/2725000 [05:40<05:44, 4103.29it/s]
loss=0.0078 (0.0249): :  48% 1310000/2725000 [05:41<05:44, 4103.29it/s]
loss=0.0078 (0.0249): :  48% 1315000/2725000 [05:41<05:39, 4151.41it/s]
loss=0.0081 (0.0248): :  48% 1315000/2725000 [05:42<05:39, 4151.41it/s]
loss=0.0081 (0.0248): :  48% 1320000/2725000 [05:42<05:43, 4088.19it/s]
loss=0.0074 (0.0247): :  48% 1320000/2725000 [05:43<05:43, 4088.19it/s]
loss=0.0074 (0.0247): :  49% 1325000/2725000 [05:43<05:38, 4136.74it/s]
loss=0.0076 (0.0247): :  49% 1325000/2725000 [05:45<05:38, 4136.74it/s]
loss=0.0076 (0.0247): :  49% 1330000/2725000 [05:45<05:34, 4170.50it/s]
loss=0.0082 (0.0246): :  49% 1330000/2725000 [05:46<05:34, 4170.50it/s]
loss=0.0082 (0.0246): :  49% 1335000/2725000 [05:46<05:31, 4198.74it/s]
loss=0.0079 (0.0245): :  49% 1335000/2725000 [05:47<05:31, 4198.74it/s]
loss=0.0079 (0.0245): :  49% 1340000/2725000 [05:47<05:36, 4115.31it/s]
loss=0.0074 (0.0245): :  49% 1340000/2725000 [05:48<05:36, 4115.31it/s]
loss=0.0074 (0.0245): :  49% 1345000/2725000 [05:48<05:31, 4158.15it/s]
loss=0.0074 (0.0244): :  49% 1345000/2725000 [05:49<05:31, 4158.15it/s]
loss=0.0074 (0.0244): :  50% 1350000/2725000 [05:49<05:28, 4187.74it/s]
loss=0.0078 (0.0244): :  50% 1350000/2725000 [05:51<05:28, 4187.74it/s]
loss=0.0078 (0.0244): :  50% 1355000/2725000 [05:51<05:32, 4115.56it/s]
loss=0.0072 (0.0243): :  50% 1355000/2725000 [05:52<05:32, 4115.56it/s]
loss=0.0072 (0.0243): :  50% 1360000/2725000 [05:52<05:28, 4155.36it/s]
loss=0.0075 (0.0242): :  50% 1360000/2725000 [05:53<05:28, 4155.36it/s]
loss=0.0075 (0.0242): :  50% 1365000/2725000 [05:53<05:24, 4186.33it/s]
loss=0.0070 (0.0242): :  50% 1365000/2725000 [05:54<05:24, 4186.33it/s]
loss=0.0070 (0.0242): :  50% 1370000/2725000 [05:54<05:22, 4207.75it/s]
loss=0.0073 (0.0241): :  50% 1370000/2725000 [05:55<05:22, 4207.75it/s]
loss=0.0073 (0.0241): :  50% 1375000/2725000 [05:55<05:26, 4129.08it/s]
loss=0.0072 (0.0240): :  50% 1375000/2725000 [05:57<05:26, 4129.08it/s]
loss=0.0072 (0.0240): :  51% 1380000/2725000 [05:57<05:22, 4169.16it/s]
loss=0.0072 (0.0240): :  51% 1380000/2725000 [05:58<05:22, 4169.16it/s]
loss=0.0072 (0.0240): :  51% 1385000/2725000 [05:58<05:26, 4103.54it/s]
loss=0.0074 (0.0239): :  51% 1385000/2725000 [05:59<05:26, 4103.54it/s]
loss=0.0074 (0.0239): :  51% 1390000/2725000 [05:59<05:21, 4148.90it/s]
loss=0.0077 (0.0239): :  51% 1390000/2725000 [06:00<05:21, 4148.90it/s]
loss=0.0077 (0.0239): :  51% 1395000/2725000 [06:00<05:17, 4184.13it/s]
loss=0.0080 (0.0238): :  51% 1395000/2725000 [06:01<05:17, 4184.13it/s]
loss=0.0080 (0.0238): :  51% 1400000/2725000 [06:01<05:15, 4203.83it/s]
loss=0.0071 (0.0238): :  51% 1400000/2725000 [06:03<05:15, 4203.83it/s]
loss=0.0071 (0.0238): :  52% 1405000/2725000 [06:03<05:20, 4121.05it/s]
loss=0.0077 (0.0237): :  52% 1405000/2725000 [06:04<05:20, 4121.05it/s]
loss=0.0077 (0.0237): :  52% 1410000/2725000 [06:04<05:16, 4159.14it/s]
loss=0.0075 (0.0236): :  52% 1410000/2725000 [06:05<05:16, 4159.14it/s]
loss=0.0075 (0.0236): :  52% 1415000/2725000 [06:05<05:12, 4191.40it/s]
loss=0.0074 (0.0236): :  52% 1415000/2725000 [06:06<05:12, 4191.40it/s]
loss=0.0074 (0.0236): :  52% 1420000/2725000 [06:06<05:17, 4114.21it/s]
loss=0.0067 (0.0235): :  52% 1420000/2725000 [06:08<05:17, 4114.21it/s]
loss=0.0067 (0.0235): :  52% 1425000/2725000 [06:08<05:12, 4159.25it/s]
loss=0.0070 (0.0235): :  52% 1425000/2725000 [06:09<05:12, 4159.25it/s]
loss=0.0070 (0.0235): :  52% 1430000/2725000 [06:09<05:09, 4190.91it/s]
loss=0.0076 (0.0234): :  52% 1430000/2725000 [06:10<05:09, 4190.91it/s]
loss=0.0076 (0.0234): :  53% 1435000/2725000 [06:10<05:06, 4212.70it/s]
loss=0.0071 (0.0234): :  53% 1435000/2725000 [06:11<05:06, 4212.70it/s]
loss=0.0071 (0.0234): :  53% 1440000/2725000 [06:11<05:11, 4128.72it/s]
loss=0.0068 (0.0233): :  53% 1440000/2725000 [06:12<05:11, 4128.72it/s]
loss=0.0068 (0.0233): :  53% 1445000/2725000 [06:12<05:07, 4166.43it/s]
loss=0.0070 (0.0232): :  53% 1445000/2725000 [06:14<05:07, 4166.43it/s]
loss=0.0070 (0.0232): :  53% 1450000/2725000 [06:14<05:11, 4096.76it/s]
loss=0.0077 (0.0232): :  53% 1450000/2725000 [06:15<05:11, 4096.76it/s]
loss=0.0077 (0.0232): :  53% 1455000/2725000 [06:15<05:06, 4143.94it/s]
loss=0.0075 (0.0231): :  53% 1455000/2725000 [06:16<05:06, 4143.94it/s]
loss=0.0075 (0.0231): :  54% 1460000/2725000 [06:16<05:02, 4175.80it/s]
loss=0.0075 (0.0231): :  54% 1460000/2725000 [06:17<05:02, 4175.80it/s]
loss=0.0075 (0.0231): :  54% 1465000/2725000 [06:17<04:59, 4202.92it/s]
loss=0.0071 (0.0230): :  54% 1465000/2725000 [06:18<04:59, 4202.92it/s]
loss=0.0071 (0.0230): :  54% 1470000/2725000 [06:18<05:04, 4115.19it/s]
loss=0.0063 (0.0230): :  54% 1470000/2725000 [06:20<05:04, 4115.19it/s]
loss=0.0063 (0.0230): :  54% 1475000/2725000 [06:20<05:00, 4157.09it/s]
loss=0.0071 (0.0229): :  54% 1475000/2725000 [06:21<05:00, 4157.09it/s]
loss=0.0071 (0.0229): :  54% 1480000/2725000 [06:21<04:57, 4185.14it/s]
