This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
[INFO] Trainer: ngp | 2024-01-09_23-47-36 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/optuna
-studies
[INFO] #parameters: 6923398
[INFO] Training from scratch ...
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0112 (0.0446): :  28% 755000/2725000 [02:55<07:45, 4234.44it/s]
loss=0.0099 (0.0444): :  28% 755000/2725000 [02:56<07:45, 4234.44it/s]
loss=0.0099 (0.0444): :  28% 760000/2725000 [02:56<07:40, 4265.34it/s]
loss=0.0107 (0.0442): :  28% 760000/2725000 [02:57<07:40, 4265.34it/s]
loss=0.0107 (0.0442): :  28% 765000/2725000 [02:57<07:38, 4270.86it/s]
loss=0.0110 (0.0439): :  28% 765000/2725000 [02:58<07:38, 4270.86it/s]
loss=0.0110 (0.0439): :  28% 770000/2725000 [02:58<07:50, 4151.24it/s]
loss=0.0106 (0.0437): :  28% 770000/2725000 [02:59<07:50, 4151.24it/s]
loss=0.0106 (0.0437): :  28% 775000/2725000 [02:59<07:41, 4221.12it/s]
loss=0.0103 (0.0435): :  28% 775000/2725000 [03:00<07:41, 4221.12it/s]
loss=0.0103 (0.0435): :  29% 780000/2725000 [03:00<07:33, 4284.59it/s]
loss=0.0113 (0.0433): :  29% 780000/2725000 [03:02<07:33, 4284.59it/s]
loss=0.0113 (0.0433): :  29% 785000/2725000 [03:02<07:30, 4303.66it/s]
loss=0.0105 (0.0431): :  29% 785000/2725000 [03:03<07:30, 4303.66it/s]
loss=0.0105 (0.0431): :  29% 790000/2725000 [03:03<07:42, 4182.86it/s]
loss=0.0103 (0.0429): :  29% 790000/2725000 [03:04<07:42, 4182.86it/s]
loss=0.0103 (0.0429): :  29% 795000/2725000 [03:04<07:36, 4227.61it/s]
loss=0.0108 (0.0427): :  29% 795000/2725000 [03:05<07:36, 4227.61it/s]
loss=0.0108 (0.0427): :  29% 800000/2725000 [03:05<07:28, 4288.26it/s]
loss=0.0108 (0.0425): :  29% 800000/2725000 [03:06<07:28, 4288.26it/s]
loss=0.0108 (0.0425): :  30% 805000/2725000 [03:06<07:38, 4187.49it/s]
loss=0.0107 (0.0423): :  30% 805000/2725000 [03:08<07:38, 4187.49it/s]
loss=0.0107 (0.0423): :  30% 810000/2725000 [03:08<07:32, 4232.52it/s]
loss=0.0103 (0.0421): :  30% 810000/2725000 [03:09<07:32, 4232.52it/s]
loss=0.0103 (0.0421): :  30% 815000/2725000 [03:09<07:27, 4267.41it/s]
loss=0.0116 (0.0419): :  30% 815000/2725000 [03:10<07:27, 4267.41it/s]
loss=0.0116 (0.0419): :  30% 820000/2725000 [03:10<07:25, 4279.17it/s]
loss=0.0098 (0.0417): :  30% 820000/2725000 [03:11<07:25, 4279.17it/s]
loss=0.0098 (0.0417): :  30% 825000/2725000 [03:11<07:21, 4307.97it/s]
loss=0.0097 (0.0415): :  30% 825000/2725000 [03:12<07:21, 4307.97it/s]
loss=0.0097 (0.0415): :  30% 830000/2725000 [03:12<07:30, 4208.06it/s]
loss=0.0101 (0.0413): :  30% 830000/2725000 [03:13<07:30, 4208.06it/s]
loss=0.0101 (0.0413): :  31% 835000/2725000 [03:13<07:24, 4255.45it/s]
loss=0.0099 (0.0412): :  31% 835000/2725000 [03:15<07:24, 4255.45it/s]
loss=0.0099 (0.0412): :  31% 840000/2725000 [03:15<07:17, 4308.36it/s]
loss=0.0103 (0.0410): :  31% 840000/2725000 [03:16<07:17, 4308.36it/s]
loss=0.0103 (0.0410): :  31% 845000/2725000 [03:16<07:12, 4345.53it/s]
loss=0.0097 (0.0408): :  31% 845000/2725000 [03:17<07:12, 4345.53it/s]
loss=0.0097 (0.0408): :  31% 850000/2725000 [03:17<07:25, 4204.44it/s]
loss=0.0097 (0.0406): :  31% 850000/2725000 [03:18<07:25, 4204.44it/s]
loss=0.0097 (0.0406): :  31% 855000/2725000 [03:18<07:17, 4274.78it/s]
loss=0.0104 (0.0404): :  31% 855000/2725000 [03:19<07:17, 4274.78it/s]
loss=0.0104 (0.0404): :  32% 860000/2725000 [03:19<07:12, 4312.17it/s]
loss=0.0106 (0.0403): :  32% 860000/2725000 [03:20<07:12, 4312.17it/s]
loss=0.0106 (0.0403): :  32% 865000/2725000 [03:20<07:22, 4202.52it/s]
loss=0.0104 (0.0401): :  32% 865000/2725000 [03:22<07:22, 4202.52it/s]
loss=0.0104 (0.0401): :  32% 870000/2725000 [03:22<07:14, 4264.82it/s]
loss=0.0103 (0.0399): :  32% 870000/2725000 [03:23<07:14, 4264.82it/s]
loss=0.0103 (0.0399): :  32% 875000/2725000 [03:23<07:10, 4300.22it/s]
loss=0.0104 (0.0398): :  32% 875000/2725000 [03:24<07:10, 4300.22it/s]
loss=0.0104 (0.0398): :  32% 880000/2725000 [03:24<07:06, 4327.84it/s]
loss=0.0098 (0.0396): :  32% 880000/2725000 [03:25<07:06, 4327.84it/s]
loss=0.0098 (0.0396): :  32% 885000/2725000 [03:25<06:59, 4391.30it/s]
loss=0.0104 (0.0394): :  32% 885000/2725000 [03:26<06:59, 4391.30it/s]
loss=0.0104 (0.0394): :  33% 890000/2725000 [03:26<07:05, 4312.13it/s]
loss=0.0105 (0.0393): :  33% 890000/2725000 [03:27<07:05, 4312.13it/s]
loss=0.0105 (0.0393): :  33% 895000/2725000 [03:27<06:56, 4396.59it/s]
loss=0.0101 (0.0391): :  33% 895000/2725000 [03:28<06:56, 4396.59it/s]
loss=0.0101 (0.0391): :  33% 900000/2725000 [03:28<06:49, 4452.77it/s]
loss=0.0106 (0.0389): :  33% 900000/2725000 [03:29<06:49, 4452.77it/s]
loss=0.0106 (0.0389): :  33% 905000/2725000 [03:29<06:44, 4498.99it/s]
loss=0.0102 (0.0388): :  33% 905000/2725000 [03:31<06:44, 4498.99it/s]
loss=0.0102 (0.0388): :  33% 910000/2725000 [03:31<06:54, 4383.75it/s]
loss=0.0111 (0.0386): :  33% 910000/2725000 [03:32<06:54, 4383.75it/s]
loss=0.0111 (0.0386): :  34% 915000/2725000 [03:32<06:47, 4442.68it/s]
loss=0.0102 (0.0385): :  34% 915000/2725000 [03:33<06:47, 4442.68it/s]
loss=0.0102 (0.0385): :  34% 920000/2725000 [03:33<06:42, 4480.99it/s]
loss=0.0105 (0.0383): :  34% 920000/2725000 [03:34<06:42, 4480.99it/s]
loss=0.0105 (0.0383): :  34% 925000/2725000 [03:34<06:53, 4353.08it/s]
loss=0.0104 (0.0382): :  34% 925000/2725000 [03:35<06:53, 4353.08it/s]
loss=0.0104 (0.0382): :  34% 930000/2725000 [03:35<06:46, 4413.76it/s]
loss=0.0100 (0.0380): :  34% 930000/2725000 [03:36<06:46, 4413.76it/s]
loss=0.0100 (0.0380): :  34% 935000/2725000 [03:36<06:41, 4460.11it/s]
loss=0.0101 (0.0379): :  34% 935000/2725000 [03:37<06:41, 4460.11it/s]
loss=0.0101 (0.0379): :  34% 940000/2725000 [03:37<06:37, 4493.04it/s]
loss=0.0105 (0.0377): :  34% 940000/2725000 [03:38<06:37, 4493.04it/s]
loss=0.0105 (0.0377): :  35% 945000/2725000 [03:38<06:34, 4508.15it/s]
loss=0.0109 (0.0376): :  35% 945000/2725000 [03:40<06:34, 4508.15it/s]
loss=0.0109 (0.0376): :  35% 950000/2725000 [03:40<06:49, 4331.91it/s]
loss=0.0106 (0.0374): :  35% 950000/2725000 [03:41<06:49, 4331.91it/s]
loss=0.0106 (0.0374): :  35% 955000/2725000 [03:41<06:41, 4403.04it/s]
loss=0.0100 (0.0373): :  35% 955000/2725000 [03:42<06:41, 4403.04it/s]
loss=0.0100 (0.0373): :  35% 960000/2725000 [03:42<06:36, 4449.82it/s]
loss=0.0107 (0.0372): :  35% 960000/2725000 [03:43<06:36, 4449.82it/s]
loss=0.0107 (0.0372): :  35% 965000/2725000 [03:43<06:32, 4485.79it/s]
loss=0.0095 (0.0370): :  35% 965000/2725000 [03:44<06:32, 4485.79it/s]
loss=0.0095 (0.0370): :  36% 970000/2725000 [03:44<06:41, 4368.87it/s]
loss=0.0102 (0.0369): :  36% 970000/2725000 [03:45<06:41, 4368.87it/s]
loss=0.0102 (0.0369): :  36% 975000/2725000 [03:45<06:34, 4433.00it/s]
loss=0.0099 (0.0367): :  36% 975000/2725000 [03:46<06:34, 4433.00it/s]
loss=0.0099 (0.0367): :  36% 980000/2725000 [03:46<06:29, 4482.59it/s]
loss=0.0100 (0.0366): :  36% 980000/2725000 [03:48<06:29, 4482.59it/s]
loss=0.0100 (0.0366): :  36% 985000/2725000 [03:48<06:38, 4367.16it/s]
loss=0.0101 (0.0365): :  36% 985000/2725000 [03:49<06:38, 4367.16it/s]
loss=0.0101 (0.0365): :  36% 990000/2725000 [03:49<06:31, 4434.08it/s]
loss=0.0098 (0.0363): :  36% 990000/2725000 [03:50<06:31, 4434.08it/s]
loss=0.0098 (0.0363): :  37% 995000/2725000 [03:50<06:25, 4482.56it/s]
loss=0.0097 (0.0362): :  37% 995000/2725000 [03:51<06:25, 4482.56it/s]
loss=0.0097 (0.0362): :  37% 1000000/2725000 [03:51<06:21, 4518.51it/s]
loss=0.0099 (0.0361): :  37% 1000000/2725000 [03:52<06:21, 4518.51it/s]
loss=0.0099 (0.0361): :  37% 1005000/2725000 [03:52<06:18, 4542.72it/s]
loss=0.0098 (0.0360): :  37% 1005000/2725000 [03:53<06:18, 4542.72it/s]
loss=0.0098 (0.0360): :  37% 1010000/2725000 [03:53<06:28, 4412.23it/s]
loss=0.0100 (0.0358): :  37% 1010000/2725000 [03:54<06:28, 4412.23it/s]
loss=0.0100 (0.0358): :  37% 1015000/2725000 [03:54<06:23, 4464.69it/s]
loss=0.0097 (0.0357): :  37% 1015000/2725000 [03:55<06:23, 4464.69it/s]
loss=0.0097 (0.0357): :  37% 1020000/2725000 [03:55<06:18, 4504.36it/s]
loss=0.0098 (0.0356): :  37% 1020000/2725000 [03:56<06:18, 4504.36it/s]
loss=0.0098 (0.0356): :  38% 1025000/2725000 [03:56<06:15, 4531.74it/s]
loss=0.0097 (0.0354): :  38% 1025000/2725000 [03:58<06:15, 4531.74it/s]
loss=0.0097 (0.0354): :  38% 1030000/2725000 [03:58<06:24, 4410.69it/s]
loss=0.0104 (0.0353): :  38% 1030000/2725000 [03:59<06:24, 4410.69it/s]
loss=0.0104 (0.0353): :  38% 1035000/2725000 [03:59<06:18, 4465.57it/s]
loss=0.0095 (0.0352): :  38% 1035000/2725000 [04:00<06:18, 4465.57it/s]
loss=0.0095 (0.0352): :  38% 1040000/2725000 [04:00<06:14, 4504.05it/s]
loss=0.0101 (0.0351): :  38% 1040000/2725000 [04:01<06:14, 4504.05it/s]
loss=0.0101 (0.0351): :  38% 1045000/2725000 [04:01<06:23, 4384.07it/s]
loss=0.0098 (0.0350): :  38% 1045000/2725000 [04:02<06:23, 4384.07it/s]
loss=0.0098 (0.0350): :  39% 1050000/2725000 [04:02<06:16, 4447.58it/s]
loss=0.0100 (0.0348): :  39% 1050000/2725000 [04:03<06:16, 4447.58it/s]
loss=0.0100 (0.0348): :  39% 1055000/2725000 [04:03<06:11, 4493.44it/s]
loss=0.0100 (0.0347): :  39% 1055000/2725000 [04:04<06:11, 4493.44it/s]
loss=0.0100 (0.0347): :  39% 1060000/2725000 [04:04<06:07, 4527.78it/s]
loss=0.0100 (0.0346): :  39% 1060000/2725000 [04:05<06:07, 4527.78it/s]
loss=0.0100 (0.0346): :  39% 1065000/2725000 [04:05<06:04, 4548.40it/s]
loss=0.0104 (0.0345): :  39% 1065000/2725000 [04:07<06:04, 4548.40it/s]
loss=0.0104 (0.0345): :  39% 1070000/2725000 [04:07<06:14, 4417.46it/s]
loss=0.0095 (0.0344): :  39% 1070000/2725000 [04:08<06:14, 4417.46it/s]
loss=0.0095 (0.0344): :  39% 1075000/2725000 [04:08<06:09, 4469.69it/s]
loss=0.0101 (0.0343): :  39% 1075000/2725000 [04:09<06:09, 4469.69it/s]
loss=0.0101 (0.0343): :  40% 1080000/2725000 [04:09<06:05, 4505.87it/s]
loss=0.0097 (0.0341): :  40% 1080000/2725000 [04:10<06:05, 4505.87it/s]
loss=0.0097 (0.0341): :  40% 1085000/2725000 [04:10<06:01, 4532.99it/s]
loss=0.0095 (0.0340): :  40% 1085000/2725000 [04:11<06:01, 4532.99it/s]
loss=0.0095 (0.0340): :  40% 1090000/2725000 [04:11<06:10, 4413.77it/s]
loss=0.0093 (0.0339): :  40% 1090000/2725000 [04:12<06:10, 4413.77it/s]
loss=0.0093 (0.0339): :  40% 1095000/2725000 [04:12<06:05, 4465.05it/s]
loss=0.0096 (0.0338): :  40% 1095000/2725000 [04:13<06:05, 4465.05it/s]
loss=0.0096 (0.0338): :  40% 1100000/2725000 [04:13<06:00, 4502.20it/s]
loss=0.0094 (0.0337): :  40% 1100000/2725000 [04:14<06:00, 4502.20it/s]
loss=0.0094 (0.0337): :  41% 1105000/2725000 [04:14<06:09, 4386.76it/s]
loss=0.0100 (0.0336): :  41% 1105000/2725000 [04:15<06:09, 4386.76it/s]
loss=0.0100 (0.0336): :  41% 1110000/2725000 [04:15<06:03, 4444.90it/s]
loss=0.0089 (0.0335): :  41% 1110000/2725000 [04:17<06:03, 4444.90it/s]
loss=0.0089 (0.0335): :  41% 1115000/2725000 [04:17<05:58, 4491.44it/s]
loss=0.0093 (0.0334): :  41% 1115000/2725000 [04:18<05:58, 4491.44it/s]
loss=0.0093 (0.0334): :  41% 1120000/2725000 [04:18<05:54, 4527.95it/s]
loss=0.0092 (0.0333): :  41% 1120000/2725000 [04:19<05:54, 4527.95it/s]
loss=0.0092 (0.0333): :  41% 1125000/2725000 [04:19<05:51, 4552.30it/s]
loss=0.0095 (0.0332): :  41% 1125000/2725000 [04:20<05:51, 4552.30it/s]
loss=0.0095 (0.0332): :  41% 1130000/2725000 [04:20<06:00, 4419.62it/s]
loss=0.0100 (0.0331): :  41% 1130000/2725000 [04:21<06:00, 4419.62it/s]
loss=0.0100 (0.0331): :  42% 1135000/2725000 [04:21<05:55, 4474.96it/s]
loss=0.0092 (0.0330): :  42% 1135000/2725000 [04:22<05:55, 4474.96it/s]
loss=0.0092 (0.0330): :  42% 1140000/2725000 [04:22<05:51, 4512.19it/s]
loss=0.0095 (0.0329): :  42% 1140000/2725000 [04:23<05:51, 4512.19it/s]
loss=0.0095 (0.0329): :  42% 1145000/2725000 [04:23<05:47, 4540.24it/s]
loss=0.0090 (0.0328): :  42% 1145000/2725000 [04:24<05:47, 4540.24it/s]
loss=0.0090 (0.0328): :  42% 1150000/2725000 [04:24<05:56, 4416.31it/s]
loss=0.0094 (0.0327): :  42% 1150000/2725000 [04:26<05:56, 4416.31it/s]
loss=0.0094 (0.0327): :  42% 1155000/2725000 [04:26<05:51, 4465.28it/s]
loss=0.0097 (0.0326): :  42% 1155000/2725000 [04:27<05:51, 4465.28it/s]
loss=0.0097 (0.0326): :  43% 1160000/2725000 [04:27<05:47, 4500.34it/s]
loss=0.0093 (0.0325): :  43% 1160000/2725000 [04:28<05:47, 4500.34it/s]
loss=0.0093 (0.0325): :  43% 1165000/2725000 [04:28<05:56, 4379.08it/s]
loss=0.0096 (0.0324): :  43% 1165000/2725000 [04:29<05:56, 4379.08it/s]
loss=0.0096 (0.0324): :  43% 1170000/2725000 [04:29<05:50, 4441.40it/s]
loss=0.0096 (0.0323): :  43% 1170000/2725000 [04:30<05:50, 4441.40it/s]
loss=0.0096 (0.0323): :  43% 1175000/2725000 [04:30<05:45, 4488.78it/s]
loss=0.0097 (0.0322): :  43% 1175000/2725000 [04:31<05:45, 4488.78it/s]
loss=0.0097 (0.0322): :  43% 1180000/2725000 [04:31<05:41, 4524.30it/s]
loss=0.0097 (0.0321): :  43% 1180000/2725000 [04:32<05:41, 4524.30it/s]
loss=0.0097 (0.0321): :  43% 1185000/2725000 [04:32<05:39, 4540.38it/s]
loss=0.0092 (0.0320): :  43% 1185000/2725000 [04:33<05:39, 4540.38it/s]
loss=0.0092 (0.0320): :  44% 1190000/2725000 [04:33<05:49, 4395.97it/s]
loss=0.0096 (0.0319): :  44% 1190000/2725000 [04:34<05:49, 4395.97it/s]
loss=0.0096 (0.0319): :  44% 1195000/2725000 [04:34<05:43, 4447.70it/s]
loss=0.0101 (0.0318): :  44% 1195000/2725000 [04:36<05:43, 4447.70it/s]
loss=0.0101 (0.0318): :  44% 1200000/2725000 [04:36<05:40, 4483.86it/s]
loss=0.0094 (0.0317): :  44% 1200000/2725000 [04:37<05:40, 4483.86it/s]
loss=0.0094 (0.0317): :  44% 1205000/2725000 [04:37<05:36, 4511.94it/s]
loss=0.0093 (0.0316): :  44% 1205000/2725000 [04:38<05:36, 4511.94it/s]
loss=0.0093 (0.0316): :  44% 1210000/2725000 [04:38<05:45, 4382.34it/s]
loss=0.0094 (0.0315): :  44% 1210000/2725000 [04:39<05:45, 4382.34it/s]
loss=0.0094 (0.0315): :  45% 1215000/2725000 [04:39<05:41, 4426.32it/s]
loss=0.0093 (0.0314): :  45% 1215000/2725000 [04:40<05:41, 4426.32it/s]
loss=0.0093 (0.0314): :  45% 1220000/2725000 [04:40<05:36, 4467.19it/s]
loss=0.0098 (0.0313): :  45% 1220000/2725000 [04:41<05:36, 4467.19it/s]
loss=0.0098 (0.0313): :  45% 1225000/2725000 [04:41<05:47, 4321.48it/s]
loss=0.0089 (0.0312): :  45% 1225000/2725000 [04:42<05:47, 4321.48it/s]
loss=0.0089 (0.0312): :  45% 1230000/2725000 [04:42<05:40, 4395.24it/s]
loss=0.0094 (0.0312): :  45% 1230000/2725000 [04:44<05:40, 4395.24it/s]
loss=0.0094 (0.0312): :  45% 1235000/2725000 [04:44<05:34, 4456.07it/s]
loss=0.0099 (0.0311): :  45% 1235000/2725000 [04:45<05:34, 4456.07it/s]
loss=0.0099 (0.0311): :  46% 1240000/2725000 [04:45<05:30, 4493.48it/s]
loss=0.0093 (0.0310): :  46% 1240000/2725000 [04:46<05:30, 4493.48it/s]
loss=0.0093 (0.0310): :  46% 1245000/2725000 [04:46<05:27, 4523.77it/s]
loss=0.0092 (0.0309): :  46% 1245000/2725000 [04:47<05:27, 4523.77it/s]
loss=0.0092 (0.0309): :  46% 1250000/2725000 [04:47<05:38, 4355.51it/s]
loss=0.0097 (0.0308): :  46% 1250000/2725000 [04:48<05:38, 4355.51it/s]
loss=0.0097 (0.0308): :  46% 1255000/2725000 [04:48<05:32, 4427.65it/s]
loss=0.0092 (0.0307): :  46% 1255000/2725000 [04:49<05:32, 4427.65it/s]
loss=0.0092 (0.0307): :  46% 1260000/2725000 [04:49<05:27, 4478.70it/s]
loss=0.0090 (0.0306): :  46% 1260000/2725000 [04:50<05:27, 4478.70it/s]
loss=0.0090 (0.0306): :  46% 1265000/2725000 [04:50<05:23, 4516.04it/s]
loss=0.0089 (0.0306): :  46% 1265000/2725000 [04:51<05:23, 4516.04it/s]
loss=0.0089 (0.0306): :  47% 1270000/2725000 [04:51<05:30, 4397.94it/s]
loss=0.0093 (0.0305): :  47% 1270000/2725000 [04:52<05:30, 4397.94it/s]
loss=0.0093 (0.0305): :  47% 1275000/2725000 [04:52<05:25, 4454.98it/s]
loss=0.0097 (0.0304): :  47% 1275000/2725000 [04:54<05:25, 4454.98it/s]
loss=0.0097 (0.0304): :  47% 1280000/2725000 [04:54<05:21, 4495.27it/s]
loss=0.0098 (0.0303): :  47% 1280000/2725000 [04:55<05:21, 4495.27it/s]
loss=0.0098 (0.0303): :  47% 1285000/2725000 [04:55<05:28, 4378.20it/s]
loss=0.0094 (0.0302): :  47% 1285000/2725000 [04:56<05:28, 4378.20it/s]
loss=0.0094 (0.0302): :  47% 1290000/2725000 [04:56<05:22, 4445.74it/s]
loss=0.0097 (0.0301): :  47% 1290000/2725000 [04:57<05:22, 4445.74it/s]
loss=0.0097 (0.0301): :  48% 1295000/2725000 [04:57<05:18, 4494.79it/s]
loss=0.0089 (0.0301): :  48% 1295000/2725000 [04:58<05:18, 4494.79it/s]
loss=0.0089 (0.0301): :  48% 1300000/2725000 [04:58<05:14, 4529.42it/s]
loss=0.0092 (0.0300): :  48% 1300000/2725000 [04:59<05:14, 4529.42it/s]
loss=0.0092 (0.0300): :  48% 1305000/2725000 [04:59<05:12, 4550.15it/s]
loss=0.0092 (0.0299): :  48% 1305000/2725000 [05:00<05:12, 4550.15it/s]
loss=0.0092 (0.0299): :  48% 1310000/2725000 [05:00<05:20, 4419.54it/s]
loss=0.0095 (0.0298): :  48% 1310000/2725000 [05:01<05:20, 4419.54it/s]
loss=0.0095 (0.0298): :  48% 1315000/2725000 [05:01<05:15, 4473.04it/s]
loss=0.0098 (0.0298): :  48% 1315000/2725000 [05:03<05:15, 4473.04it/s]
loss=0.0098 (0.0298): :  48% 1320000/2725000 [05:03<05:11, 4510.85it/s]
loss=0.0093 (0.0297): :  48% 1320000/2725000 [05:04<05:11, 4510.85it/s]
loss=0.0093 (0.0297): :  49% 1325000/2725000 [05:04<05:08, 4540.19it/s]
loss=0.0091 (0.0296): :  49% 1325000/2725000 [05:05<05:08, 4540.19it/s]
loss=0.0091 (0.0296): :  49% 1330000/2725000 [05:05<05:15, 4419.18it/s]
loss=0.0100 (0.0295): :  49% 1330000/2725000 [05:06<05:15, 4419.18it/s]
loss=0.0100 (0.0295): :  49% 1335000/2725000 [05:06<05:11, 4468.20it/s]
loss=0.0093 (0.0294): :  49% 1335000/2725000 [05:07<05:11, 4468.20it/s]
loss=0.0093 (0.0294): :  49% 1340000/2725000 [05:07<05:07, 4505.66it/s]
loss=0.0094 (0.0294): :  49% 1340000/2725000 [05:08<05:07, 4505.66it/s]
loss=0.0094 (0.0294): :  49% 1345000/2725000 [05:08<05:14, 4384.42it/s]
loss=0.0095 (0.0293): :  49% 1345000/2725000 [05:09<05:14, 4384.42it/s]
loss=0.0095 (0.0293): :  50% 1350000/2725000 [05:09<05:09, 4445.79it/s]
loss=0.0096 (0.0292): :  50% 1350000/2725000 [05:10<05:09, 4445.79it/s]
loss=0.0096 (0.0292): :  50% 1355000/2725000 [05:10<05:05, 4491.35it/s]
loss=0.0091 (0.0292): :  50% 1355000/2725000 [05:11<05:05, 4491.35it/s]
loss=0.0091 (0.0292): :  50% 1360000/2725000 [05:11<05:01, 4527.31it/s]
loss=0.0093 (0.0291): :  50% 1360000/2725000 [05:13<05:01, 4527.31it/s]
loss=0.0093 (0.0291): :  50% 1365000/2725000 [05:13<04:59, 4547.78it/s]
loss=0.0087 (0.0290): :  50% 1365000/2725000 [05:14<04:59, 4547.78it/s]
loss=0.0087 (0.0290): :  50% 1370000/2725000 [05:14<05:06, 4419.27it/s]
loss=0.0091 (0.0289): :  50% 1370000/2725000 [05:15<05:06, 4419.27it/s]
loss=0.0091 (0.0289): :  50% 1375000/2725000 [05:15<05:02, 4469.84it/s]
loss=0.0094 (0.0289): :  50% 1375000/2725000 [05:16<05:02, 4469.84it/s]
loss=0.0094 (0.0289): :  51% 1380000/2725000 [05:16<04:58, 4508.12it/s]
loss=0.0089 (0.0288): :  51% 1380000/2725000 [05:17<04:58, 4508.12it/s]
loss=0.0089 (0.0288): :  51% 1385000/2725000 [05:17<04:55, 4538.43it/s]
loss=0.0093 (0.0287): :  51% 1385000/2725000 [05:18<04:55, 4538.43it/s]
loss=0.0093 (0.0287): :  51% 1390000/2725000 [05:18<05:01, 4421.68it/s]
loss=0.0096 (0.0287): :  51% 1390000/2725000 [05:19<05:01, 4421.68it/s]
loss=0.0096 (0.0287): :  51% 1395000/2725000 [05:19<04:57, 4470.08it/s]
loss=0.0092 (0.0286): :  51% 1395000/2725000 [05:20<04:57, 4470.08it/s]
loss=0.0092 (0.0286): :  51% 1400000/2725000 [05:20<04:53, 4509.42it/s]
loss=0.0087 (0.0285): :  51% 1400000/2725000 [05:22<04:53, 4509.42it/s]
loss=0.0087 (0.0285): :  52% 1405000/2725000 [05:22<05:00, 4394.59it/s]
loss=0.0095 (0.0284): :  52% 1405000/2725000 [05:23<05:00, 4394.59it/s]
loss=0.0095 (0.0284): :  52% 1410000/2725000 [05:23<04:55, 4455.68it/s]
loss=0.0098 (0.0284): :  52% 1410000/2725000 [05:24<04:55, 4455.68it/s]
loss=0.0098 (0.0284): :  52% 1415000/2725000 [05:24<04:51, 4500.75it/s]
loss=0.0092 (0.0283): :  52% 1415000/2725000 [05:25<04:51, 4500.75it/s]
loss=0.0092 (0.0283): :  52% 1420000/2725000 [05:25<04:48, 4531.05it/s]
loss=0.0081 (0.0282): :  52% 1420000/2725000 [05:26<04:48, 4531.05it/s]
loss=0.0081 (0.0282): :  52% 1425000/2725000 [05:26<04:45, 4550.49it/s]
loss=0.0085 (0.0282): :  52% 1425000/2725000 [05:27<04:45, 4550.49it/s]
loss=0.0085 (0.0282): :  52% 1430000/2725000 [05:27<04:54, 4399.16it/s]
loss=0.0096 (0.0281): :  52% 1430000/2725000 [05:28<04:54, 4399.16it/s]
loss=0.0096 (0.0281): :  53% 1435000/2725000 [05:28<04:50, 4445.68it/s]
loss=0.0092 (0.0280): :  53% 1435000/2725000 [05:29<04:50, 4445.68it/s]
loss=0.0092 (0.0280): :  53% 1440000/2725000 [05:29<04:46, 4481.91it/s]
loss=0.0084 (0.0280): :  53% 1440000/2725000 [05:30<04:46, 4481.91it/s]
loss=0.0084 (0.0280): :  53% 1445000/2725000 [05:30<04:44, 4506.58it/s]
loss=0.0084 (0.0279): :  53% 1445000/2725000 [05:32<04:44, 4506.58it/s]
loss=0.0084 (0.0279): :  53% 1450000/2725000 [05:32<04:51, 4380.78it/s]
loss=0.0098 (0.0278): :  53% 1450000/2725000 [05:33<04:51, 4380.78it/s]
loss=0.0098 (0.0278): :  53% 1455000/2725000 [05:33<04:46, 4435.20it/s]
loss=0.0100 (0.0278): :  53% 1455000/2725000 [05:34<04:46, 4435.20it/s]
loss=0.0100 (0.0278): :  54% 1460000/2725000 [05:34<04:42, 4475.53it/s]
loss=0.0096 (0.0277): :  54% 1460000/2725000 [05:35<04:42, 4475.53it/s]
loss=0.0096 (0.0277): :  54% 1465000/2725000 [05:35<04:49, 4348.01it/s]
loss=0.0093 (0.0277): :  54% 1465000/2725000 [05:36<04:49, 4348.01it/s]
loss=0.0093 (0.0277): :  54% 1470000/2725000 [05:36<04:44, 4408.48it/s]
loss=0.0083 (0.0276): :  54% 1470000/2725000 [05:37<04:44, 4408.48it/s]
loss=0.0083 (0.0276): :  54% 1475000/2725000 [05:37<04:39, 4464.29it/s]
loss=0.0094 (0.0275): :  54% 1475000/2725000 [05:38<04:39, 4464.29it/s]
loss=0.0094 (0.0275): :  54% 1480000/2725000 [05:38<04:36, 4505.28it/s]
loss=0.0092 (0.0275): :  54% 1480000/2725000 [05:39<04:36, 4505.28it/s]
loss=0.0092 (0.0275): :  54% 1485000/2725000 [05:39<04:33, 4534.18it/s]
loss=0.0097 (0.0274): :  54% 1485000/2725000 [05:41<04:33, 4534.18it/s]
loss=0.0097 (0.0274): :  55% 1490000/2725000 [05:41<04:40, 4404.06it/s]
loss=0.0101 (0.0274): :  55% 1490000/2725000 [05:42<04:40, 4404.06it/s]
loss=0.0101 (0.0274): :  55% 1495000/2725000 [05:42<04:35, 4461.47it/s]
loss=0.0092 (0.0273): :  55% 1495000/2725000 [05:43<04:35, 4461.47it/s]
loss=0.0092 (0.0273): :  55% 1500000/2725000 [05:43<04:32, 4501.69it/s]
loss=0.0089 (0.0272): :  55% 1500000/2725000 [05:44<04:32, 4501.69it/s]
