This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1115 (0.1115): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1115 (0.1115): :   0% 5000/2725000 [00:02<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 5000/2725000 [00:03<22:37, 2003.98it/s]
loss=0.1148 (0.1131): :   0% 10000/2725000 [00:03<15:23, 2938.62it/s]
loss=0.1101 (0.1121): :   0% 10000/2725000 [00:04<15:23, 2938.62it/s]
loss=0.0083 (0.0392): :  27% 740000/2725000 [02:59<08:50, 3740.91it/s]
loss=0.0083 (0.0392): :  27% 745000/2725000 [02:59<08:41, 3795.07it/s]
loss=0.0082 (0.0390): :  27% 745000/2725000 [03:00<08:41, 3795.07it/s]
loss=0.0082 (0.0390): :  28% 750000/2725000 [03:00<08:50, 3720.34it/s]
loss=0.0092 (0.0388): :  28% 750000/2725000 [03:02<08:50, 3720.34it/s]
loss=0.0092 (0.0388): :  28% 755000/2725000 [03:02<09:22, 3500.79it/s]
loss=0.0083 (0.0386): :  28% 755000/2725000 [03:03<09:22, 3500.79it/s]
loss=0.0083 (0.0386): :  28% 760000/2725000 [03:03<08:59, 3642.83it/s]
loss=0.0087 (0.0384): :  28% 760000/2725000 [03:04<08:59, 3642.83it/s]
loss=0.0087 (0.0384): :  28% 765000/2725000 [03:04<08:41, 3761.07it/s]
loss=0.0090 (0.0382): :  28% 765000/2725000 [03:06<08:41, 3761.07it/s]
loss=0.0090 (0.0382): :  28% 770000/2725000 [03:06<08:42, 3742.24it/s]
loss=0.0088 (0.0380): :  28% 770000/2725000 [03:07<08:42, 3742.24it/s]
loss=0.0088 (0.0380): :  28% 775000/2725000 [03:07<08:27, 3838.95it/s]
loss=0.0089 (0.0378): :  28% 775000/2725000 [03:08<08:27, 3838.95it/s]
loss=0.0089 (0.0378): :  29% 780000/2725000 [03:08<08:21, 3880.23it/s]
loss=0.0091 (0.0376): :  29% 780000/2725000 [03:10<08:21, 3880.23it/s]
loss=0.0091 (0.0376): :  29% 785000/2725000 [03:10<08:24, 3844.98it/s]
loss=0.0083 (0.0374): :  29% 785000/2725000 [03:11<08:24, 3844.98it/s]
loss=0.0083 (0.0374): :  29% 790000/2725000 [03:11<08:14, 3913.38it/s]
loss=0.0085 (0.0373): :  29% 790000/2725000 [03:12<08:14, 3913.38it/s]
loss=0.0085 (0.0373): :  29% 795000/2725000 [03:12<08:06, 3967.78it/s]
loss=0.0087 (0.0371): :  29% 795000/2725000 [03:13<08:06, 3967.78it/s]
loss=0.0087 (0.0371): :  29% 800000/2725000 [03:13<07:58, 4021.74it/s]
loss=0.0087 (0.0369): :  29% 800000/2725000 [03:15<07:58, 4021.74it/s]
loss=0.0087 (0.0369): :  30% 805000/2725000 [03:15<08:15, 3874.40it/s]
loss=0.0086 (0.0367): :  30% 805000/2725000 [03:16<08:15, 3874.40it/s]
loss=0.0086 (0.0367): :  30% 810000/2725000 [03:16<08:06, 3937.82it/s]
loss=0.0084 (0.0365): :  30% 810000/2725000 [03:17<08:06, 3937.82it/s]
loss=0.0084 (0.0365): :  30% 815000/2725000 [03:17<08:29, 3746.29it/s]
loss=0.0093 (0.0364): :  30% 815000/2725000 [03:19<08:29, 3746.29it/s]
loss=0.0093 (0.0364): :  30% 820000/2725000 [03:19<08:27, 3751.40it/s]
loss=0.0083 (0.0362): :  30% 820000/2725000 [03:20<08:27, 3751.40it/s]
loss=0.0083 (0.0362): :  30% 825000/2725000 [03:20<08:38, 3665.28it/s]
loss=0.0079 (0.0360): :  30% 825000/2725000 [03:21<08:38, 3665.28it/s]
loss=0.0079 (0.0360): :  30% 830000/2725000 [03:21<08:22, 3768.91it/s]
loss=0.0083 (0.0359): :  30% 830000/2725000 [03:23<08:22, 3768.91it/s]
loss=0.0083 (0.0359): :  31% 835000/2725000 [03:23<08:58, 3509.96it/s]
loss=0.0081 (0.0357): :  31% 835000/2725000 [03:25<08:58, 3509.96it/s]
loss=0.0081 (0.0357): :  31% 840000/2725000 [03:25<09:03, 3469.86it/s]
loss=0.0083 (0.0355): :  31% 840000/2725000 [03:26<09:03, 3469.86it/s]
loss=0.0083 (0.0355): :  31% 845000/2725000 [03:26<08:33, 3662.16it/s]
loss=0.0078 (0.0354): :  31% 845000/2725000 [03:27<08:33, 3662.16it/s]
loss=0.0078 (0.0354): :  31% 850000/2725000 [03:27<08:22, 3731.45it/s]
loss=0.0080 (0.0352): :  31% 850000/2725000 [03:28<08:22, 3731.45it/s]
loss=0.0080 (0.0352): :  31% 855000/2725000 [03:29<09:11, 3389.98it/s]
loss=0.0083 (0.0351): :  31% 855000/2725000 [03:30<09:11, 3389.98it/s]
loss=0.0083 (0.0351): :  32% 860000/2725000 [03:30<08:55, 3484.93it/s]
loss=0.0088 (0.0349): :  32% 860000/2725000 [03:32<08:55, 3484.93it/s]
loss=0.0088 (0.0349): :  32% 865000/2725000 [03:32<09:19, 3326.79it/s]
loss=0.0084 (0.0348): :  32% 865000/2725000 [03:33<09:19, 3326.79it/s]
loss=0.0084 (0.0348): :  32% 870000/2725000 [03:33<09:31, 3243.66it/s]
loss=0.0087 (0.0346): :  32% 870000/2725000 [03:35<09:31, 3243.66it/s]
loss=0.0087 (0.0346): :  32% 875000/2725000 [03:35<09:00, 3422.30it/s]
loss=0.0087 (0.0345): :  32% 875000/2725000 [03:36<09:00, 3422.30it/s]
loss=0.0087 (0.0345): :  32% 880000/2725000 [03:36<08:55, 3447.24it/s]
loss=0.0084 (0.0343): :  32% 880000/2725000 [03:37<08:55, 3447.24it/s]
loss=0.0084 (0.0343): :  32% 885000/2725000 [03:37<08:35, 3565.97it/s]
loss=0.0087 (0.0342): :  32% 885000/2725000 [03:39<08:35, 3565.97it/s]
loss=0.0087 (0.0342): :  33% 890000/2725000 [03:39<08:10, 3741.06it/s]
loss=0.0083 (0.0340): :  33% 890000/2725000 [03:40<08:10, 3741.06it/s]
loss=0.0083 (0.0340): :  33% 895000/2725000 [03:40<07:53, 3867.97it/s]
loss=0.0082 (0.0339): :  33% 895000/2725000 [03:41<07:53, 3867.97it/s]
loss=0.0082 (0.0339): :  33% 900000/2725000 [03:41<07:53, 3856.46it/s]
loss=0.0084 (0.0337): :  33% 900000/2725000 [03:42<07:53, 3856.46it/s]
loss=0.0084 (0.0337): :  33% 905000/2725000 [03:42<07:47, 3895.16it/s]
loss=0.0081 (0.0336): :  33% 905000/2725000 [03:44<07:47, 3895.16it/s]
loss=0.0081 (0.0336): :  33% 910000/2725000 [03:44<07:37, 3965.20it/s]
loss=0.0089 (0.0335): :  33% 910000/2725000 [03:45<07:37, 3965.20it/s]
loss=0.0089 (0.0335): :  34% 915000/2725000 [03:45<07:42, 3917.28it/s]
loss=0.0081 (0.0333): :  34% 915000/2725000 [03:46<07:42, 3917.28it/s]
loss=0.0081 (0.0333): :  34% 920000/2725000 [03:46<07:32, 3992.58it/s]
loss=0.0086 (0.0332): :  34% 920000/2725000 [03:47<07:32, 3992.58it/s]
loss=0.0086 (0.0332): :  34% 925000/2725000 [03:47<07:23, 4055.34it/s]
loss=0.0085 (0.0331): :  34% 925000/2725000 [03:48<07:23, 4055.34it/s]
loss=0.0085 (0.0331): :  34% 930000/2725000 [03:49<07:27, 4007.43it/s]
loss=0.0086 (0.0329): :  34% 930000/2725000 [03:50<07:27, 4007.43it/s]
loss=0.0086 (0.0329): :  34% 935000/2725000 [03:50<07:40, 3885.56it/s]
loss=0.0085 (0.0328): :  34% 935000/2725000 [03:51<07:40, 3885.56it/s]
loss=0.0085 (0.0328): :  34% 940000/2725000 [03:51<07:30, 3962.87it/s]
loss=0.0089 (0.0327): :  34% 940000/2725000 [03:52<07:30, 3962.87it/s]
loss=0.0089 (0.0327): :  35% 945000/2725000 [03:52<07:32, 3935.72it/s]
loss=0.0088 (0.0326): :  35% 945000/2725000 [03:54<07:32, 3935.72it/s]
loss=0.0088 (0.0326): :  35% 950000/2725000 [03:54<07:37, 3879.86it/s]
loss=0.0083 (0.0324): :  35% 950000/2725000 [03:55<07:37, 3879.86it/s]
loss=0.0083 (0.0324): :  35% 955000/2725000 [03:55<07:28, 3944.20it/s]
loss=0.0082 (0.0323): :  35% 955000/2725000 [03:56<07:28, 3944.20it/s]
loss=0.0082 (0.0323): :  35% 960000/2725000 [03:56<07:22, 3987.21it/s]
loss=0.0083 (0.0322): :  35% 960000/2725000 [03:57<07:22, 3987.21it/s]
loss=0.0083 (0.0322): :  35% 965000/2725000 [03:58<07:35, 3863.81it/s]
loss=0.0080 (0.0320): :  35% 965000/2725000 [03:59<07:35, 3863.81it/s]
loss=0.0080 (0.0320): :  36% 970000/2725000 [03:59<07:35, 3849.72it/s]
loss=0.0082 (0.0319): :  36% 970000/2725000 [04:00<07:35, 3849.72it/s]
loss=0.0082 (0.0319): :  36% 975000/2725000 [04:00<07:29, 3892.73it/s]
loss=0.0083 (0.0318): :  36% 975000/2725000 [04:01<07:29, 3892.73it/s]
loss=0.0083 (0.0318): :  36% 980000/2725000 [04:01<07:31, 3862.12it/s]
loss=0.0084 (0.0317): :  36% 980000/2725000 [04:03<07:31, 3862.12it/s]
loss=0.0084 (0.0317): :  36% 985000/2725000 [04:03<07:21, 3941.19it/s]
loss=0.0075 (0.0316): :  36% 985000/2725000 [04:04<07:21, 3941.19it/s]
loss=0.0075 (0.0316): :  36% 990000/2725000 [04:04<07:19, 3951.83it/s]
loss=0.0081 (0.0314): :  36% 990000/2725000 [04:05<07:19, 3951.83it/s]
loss=0.0081 (0.0314): :  37% 995000/2725000 [04:05<07:35, 3800.35it/s]
loss=0.0078 (0.0313): :  37% 995000/2725000 [04:07<07:35, 3800.35it/s]
loss=0.0078 (0.0313): :  37% 1000000/2725000 [04:07<07:32, 3813.98it/s]
loss=0.0082 (0.0312): :  37% 1000000/2725000 [04:08<07:32, 3813.98it/s]
loss=0.0082 (0.0312): :  37% 1005000/2725000 [04:08<07:20, 3901.41it/s]
loss=0.0077 (0.0311): :  37% 1005000/2725000 [04:09<07:20, 3901.41it/s]
loss=0.0077 (0.0311): :  37% 1010000/2725000 [04:09<07:25, 3849.69it/s]
loss=0.0076 (0.0310): :  37% 1010000/2725000 [04:10<07:25, 3849.69it/s]
loss=0.0076 (0.0310): :  37% 1015000/2725000 [04:11<07:26, 3831.52it/s]
loss=0.0083 (0.0309): :  37% 1015000/2725000 [04:12<07:26, 3831.52it/s]
loss=0.0083 (0.0309): :  37% 1020000/2725000 [04:12<07:13, 3929.69it/s]
loss=0.0078 (0.0308): :  37% 1020000/2725000 [04:13<07:13, 3929.69it/s]
loss=0.0078 (0.0308): :  38% 1025000/2725000 [04:13<07:12, 3930.01it/s]
loss=0.0083 (0.0306): :  38% 1025000/2725000 [04:14<07:12, 3930.01it/s]
loss=0.0083 (0.0306): :  38% 1030000/2725000 [04:14<07:17, 3876.89it/s]
loss=0.0087 (0.0305): :  38% 1030000/2725000 [04:15<07:17, 3876.89it/s]
loss=0.0087 (0.0305): :  38% 1035000/2725000 [04:16<07:06, 3965.57it/s]
loss=0.0083 (0.0304): :  38% 1035000/2725000 [04:17<07:06, 3965.57it/s]
loss=0.0083 (0.0304): :  38% 1040000/2725000 [04:17<07:00, 4003.14it/s]
loss=0.0082 (0.0303): :  38% 1040000/2725000 [04:18<07:00, 4003.14it/s]
loss=0.0082 (0.0303): :  38% 1045000/2725000 [04:18<07:15, 3857.60it/s]
loss=0.0083 (0.0302): :  38% 1045000/2725000 [04:19<07:15, 3857.60it/s]
loss=0.0083 (0.0302): :  39% 1050000/2725000 [04:19<07:09, 3895.63it/s]
loss=0.0085 (0.0301): :  39% 1050000/2725000 [04:21<07:09, 3895.63it/s]
loss=0.0085 (0.0301): :  39% 1055000/2725000 [04:21<07:08, 3900.60it/s]
loss=0.0083 (0.0300): :  39% 1055000/2725000 [04:22<07:08, 3900.60it/s]
loss=0.0083 (0.0300): :  39% 1060000/2725000 [04:22<06:58, 3974.70it/s]
loss=0.0081 (0.0299): :  39% 1060000/2725000 [04:23<06:58, 3974.70it/s]
loss=0.0081 (0.0299): :  39% 1065000/2725000 [04:23<07:01, 3942.50it/s]
loss=0.0091 (0.0298): :  39% 1065000/2725000 [04:24<07:01, 3942.50it/s]
loss=0.0091 (0.0298): :  39% 1070000/2725000 [04:24<06:51, 4020.75it/s]
loss=0.0081 (0.0297): :  39% 1070000/2725000 [04:26<06:51, 4020.75it/s]
loss=0.0081 (0.0297): :  39% 1075000/2725000 [04:26<06:46, 4055.77it/s]
loss=0.0082 (0.0296): :  39% 1075000/2725000 [04:27<06:46, 4055.77it/s]
loss=0.0082 (0.0296): :  40% 1080000/2725000 [04:27<06:50, 4002.48it/s]
loss=0.0085 (0.0295): :  40% 1080000/2725000 [04:28<06:50, 4002.48it/s]
loss=0.0085 (0.0295): :  40% 1085000/2725000 [04:28<06:44, 4054.13it/s]
loss=0.0079 (0.0294): :  40% 1085000/2725000 [04:29<06:44, 4054.13it/s]
loss=0.0079 (0.0294): :  40% 1090000/2725000 [04:29<06:39, 4087.94it/s]
loss=0.0086 (0.0293): :  40% 1090000/2725000 [04:31<06:39, 4087.94it/s]
loss=0.0086 (0.0293): :  40% 1095000/2725000 [04:31<06:50, 3971.21it/s]
loss=0.0082 (0.0292): :  40% 1095000/2725000 [04:32<06:50, 3971.21it/s]
loss=0.0082 (0.0292): :  40% 1100000/2725000 [04:32<06:43, 4024.49it/s]
loss=0.0081 (0.0291): :  40% 1100000/2725000 [04:33<06:43, 4024.49it/s]
loss=0.0081 (0.0291): :  41% 1105000/2725000 [04:33<06:38, 4060.67it/s]
loss=0.0088 (0.0290): :  41% 1105000/2725000 [04:34<06:38, 4060.67it/s]
loss=0.0088 (0.0290): :  41% 1110000/2725000 [04:34<06:45, 3978.10it/s]
loss=0.0076 (0.0289): :  41% 1110000/2725000 [04:35<06:45, 3978.10it/s]
loss=0.0076 (0.0289): :  41% 1115000/2725000 [04:36<06:39, 4026.59it/s]
loss=0.0077 (0.0289): :  41% 1115000/2725000 [04:37<06:39, 4026.59it/s]
loss=0.0077 (0.0289): :  41% 1120000/2725000 [04:37<06:33, 4076.74it/s]
loss=0.0077 (0.0288): :  41% 1120000/2725000 [04:38<06:33, 4076.74it/s]
loss=0.0077 (0.0288): :  41% 1125000/2725000 [04:38<06:30, 4102.38it/s]
loss=0.0082 (0.0287): :  41% 1125000/2725000 [04:39<06:30, 4102.38it/s]
loss=0.0082 (0.0287): :  41% 1130000/2725000 [04:39<06:35, 4029.15it/s]
loss=0.0079 (0.0286): :  41% 1130000/2725000 [04:40<06:35, 4029.15it/s]
loss=0.0079 (0.0286): :  42% 1135000/2725000 [04:40<06:28, 4087.64it/s]
loss=0.0075 (0.0285): :  42% 1135000/2725000 [04:42<06:28, 4087.64it/s]
loss=0.0075 (0.0285): :  42% 1140000/2725000 [04:42<06:24, 4126.57it/s]
loss=0.0079 (0.0284): :  42% 1140000/2725000 [04:43<06:24, 4126.57it/s]
loss=0.0079 (0.0284): :  42% 1145000/2725000 [04:43<06:30, 4045.23it/s]
loss=0.0075 (0.0283): :  42% 1145000/2725000 [04:44<06:30, 4045.23it/s]
loss=0.0075 (0.0283): :  42% 1150000/2725000 [04:44<06:28, 4051.88it/s]
loss=0.0076 (0.0282): :  42% 1150000/2725000 [04:45<06:28, 4051.88it/s]
loss=0.0076 (0.0282): :  42% 1155000/2725000 [04:45<06:23, 4090.96it/s]
loss=0.0082 (0.0281): :  42% 1155000/2725000 [04:47<06:23, 4090.96it/s]
loss=0.0082 (0.0281): :  43% 1160000/2725000 [04:47<06:32, 3988.45it/s]
loss=0.0077 (0.0280): :  43% 1160000/2725000 [04:48<06:32, 3988.45it/s]
loss=0.0077 (0.0280): :  43% 1165000/2725000 [04:48<06:25, 4041.53it/s]
loss=0.0078 (0.0280): :  43% 1165000/2725000 [04:49<06:25, 4041.53it/s]
loss=0.0078 (0.0280): :  43% 1170000/2725000 [04:49<06:20, 4089.00it/s]
loss=0.0078 (0.0279): :  43% 1170000/2725000 [04:50<06:20, 4089.00it/s]
loss=0.0078 (0.0279): :  43% 1175000/2725000 [04:50<06:28, 3988.81it/s]
loss=0.0081 (0.0278): :  43% 1175000/2725000 [04:52<06:28, 3988.81it/s]
loss=0.0081 (0.0278): :  43% 1180000/2725000 [04:52<06:22, 4038.97it/s]
loss=0.0084 (0.0277): :  43% 1180000/2725000 [04:53<06:22, 4038.97it/s]
loss=0.0084 (0.0277): :  43% 1185000/2725000 [04:53<06:16, 4092.77it/s]
loss=0.0073 (0.0276): :  43% 1185000/2725000 [04:54<06:16, 4092.77it/s]
loss=0.0073 (0.0276): :  44% 1190000/2725000 [04:54<06:12, 4116.45it/s]
loss=0.0079 (0.0275): :  44% 1190000/2725000 [04:55<06:12, 4116.45it/s]
loss=0.0079 (0.0275): :  44% 1195000/2725000 [04:55<06:20, 4017.58it/s]
loss=0.0085 (0.0275): :  44% 1195000/2725000 [04:56<06:20, 4017.58it/s]
loss=0.0085 (0.0275): :  44% 1200000/2725000 [04:56<06:14, 4071.67it/s]
loss=0.0080 (0.0274): :  44% 1200000/2725000 [04:58<06:14, 4071.67it/s]
loss=0.0080 (0.0274): :  44% 1205000/2725000 [04:58<06:09, 4108.33it/s]
loss=0.0078 (0.0273): :  44% 1205000/2725000 [04:59<06:09, 4108.33it/s]
loss=0.0078 (0.0273): :  44% 1210000/2725000 [04:59<06:15, 4038.73it/s]
loss=0.0085 (0.0272): :  44% 1210000/2725000 [05:00<06:15, 4038.73it/s]
loss=0.0085 (0.0272): :  45% 1215000/2725000 [05:00<06:08, 4093.10it/s]
loss=0.0078 (0.0271): :  45% 1215000/2725000 [05:01<06:08, 4093.10it/s]
loss=0.0078 (0.0271): :  45% 1220000/2725000 [05:01<06:04, 4128.74it/s]
loss=0.0082 (0.0271): :  45% 1220000/2725000 [05:03<06:04, 4128.74it/s]
loss=0.0082 (0.0271): :  45% 1225000/2725000 [05:03<06:10, 4051.69it/s]
loss=0.0085 (0.0270): :  45% 1225000/2725000 [05:04<06:10, 4051.69it/s]
loss=0.0085 (0.0270): :  45% 1230000/2725000 [05:04<06:04, 4099.84it/s]
loss=0.0081 (0.0269): :  45% 1230000/2725000 [05:05<06:04, 4099.84it/s]
loss=0.0081 (0.0269): :  45% 1235000/2725000 [05:05<06:05, 4073.30it/s]
loss=0.0085 (0.0268): :  45% 1235000/2725000 [05:06<06:05, 4073.30it/s]
loss=0.0085 (0.0268): :  46% 1240000/2725000 [05:06<06:10, 4005.56it/s]
loss=0.0088 (0.0268): :  46% 1240000/2725000 [05:07<06:10, 4005.56it/s]
loss=0.0088 (0.0268): :  46% 1245000/2725000 [05:07<06:04, 4059.74it/s]
loss=0.0076 (0.0267): :  46% 1245000/2725000 [05:09<06:04, 4059.74it/s]
loss=0.0076 (0.0267): :  46% 1250000/2725000 [05:09<05:59, 4097.38it/s]
loss=0.0092 (0.0266): :  46% 1250000/2725000 [05:10<05:59, 4097.38it/s]
loss=0.0092 (0.0266): :  46% 1255000/2725000 [05:10<05:57, 4115.91it/s]
loss=0.0083 (0.0265): :  46% 1255000/2725000 [05:11<05:57, 4115.91it/s]
loss=0.0083 (0.0265): :  46% 1260000/2725000 [05:11<06:03, 4033.80it/s]
loss=0.0079 (0.0265): :  46% 1260000/2725000 [05:12<06:03, 4033.80it/s]
loss=0.0079 (0.0265): :  46% 1265000/2725000 [05:12<06:08, 3960.36it/s]
loss=0.0085 (0.0264): :  46% 1265000/2725000 [05:14<06:08, 3960.36it/s]
loss=0.0085 (0.0264): :  47% 1270000/2725000 [05:14<06:01, 4020.46it/s]
loss=0.0074 (0.0263): :  47% 1270000/2725000 [05:15<06:01, 4020.46it/s]
loss=0.0074 (0.0263): :  47% 1275000/2725000 [05:15<06:06, 3956.62it/s]
loss=0.0092 (0.0263): :  47% 1275000/2725000 [05:16<06:06, 3956.62it/s]
loss=0.0092 (0.0263): :  47% 1280000/2725000 [05:17<06:32, 3681.11it/s]
loss=0.0082 (0.0262): :  47% 1280000/2725000 [05:18<06:32, 3681.11it/s]
loss=0.0082 (0.0262): :  47% 1285000/2725000 [05:18<06:16, 3823.14it/s]
loss=0.0089 (0.0261): :  47% 1285000/2725000 [05:19<06:16, 3823.14it/s]
loss=0.0089 (0.0261): :  47% 1290000/2725000 [05:19<06:51, 3484.89it/s]
loss=0.0088 (0.0261): :  47% 1290000/2725000 [05:21<06:51, 3484.89it/s]
loss=0.0088 (0.0261): :  48% 1295000/2725000 [05:21<06:36, 3608.45it/s]
loss=0.0084 (0.0260): :  48% 1295000/2725000 [05:22<06:36, 3608.45it/s]
loss=0.0084 (0.0260): :  48% 1300000/2725000 [05:22<06:19, 3753.92it/s]
loss=0.0083 (0.0259): :  48% 1300000/2725000 [05:23<06:19, 3753.92it/s]
loss=0.0083 (0.0259): :  48% 1305000/2725000 [05:23<06:19, 3746.61it/s]
loss=0.0079 (0.0258): :  48% 1305000/2725000 [05:24<06:19, 3746.61it/s]
loss=0.0079 (0.0258): :  48% 1310000/2725000 [05:25<06:10, 3822.24it/s]
loss=0.0087 (0.0258): :  48% 1310000/2725000 [05:26<06:10, 3822.24it/s]
loss=0.0087 (0.0258): :  48% 1315000/2725000 [05:26<06:01, 3904.15it/s]
loss=0.0078 (0.0257): :  48% 1315000/2725000 [05:27<06:01, 3904.15it/s]
loss=0.0078 (0.0257): :  48% 1320000/2725000 [05:27<06:23, 3659.36it/s]
loss=0.0080 (0.0256): :  48% 1320000/2725000 [05:29<06:23, 3659.36it/s]
loss=0.0080 (0.0256): :  49% 1325000/2725000 [05:29<06:29, 3597.74it/s]
loss=0.0078 (0.0256): :  49% 1325000/2725000 [05:30<06:29, 3597.74it/s]
loss=0.0078 (0.0256): :  49% 1330000/2725000 [05:30<06:10, 3766.15it/s]
loss=0.0087 (0.0255): :  49% 1330000/2725000 [05:31<06:10, 3766.15it/s]
loss=0.0087 (0.0255): :  49% 1335000/2725000 [05:32<06:40, 3466.87it/s]
loss=0.0078 (0.0255): :  49% 1335000/2725000 [05:33<06:40, 3466.87it/s]
loss=0.0078 (0.0255): :  49% 1340000/2725000 [05:33<06:38, 3479.42it/s]
loss=0.0079 (0.0254): :  49% 1340000/2725000 [05:34<06:38, 3479.42it/s]
loss=0.0079 (0.0254): :  49% 1345000/2725000 [05:34<06:22, 3608.38it/s]
loss=0.0080 (0.0253): :  49% 1345000/2725000 [05:36<06:22, 3608.38it/s]
loss=0.0080 (0.0253): :  50% 1350000/2725000 [05:36<06:26, 3557.94it/s]
loss=0.0080 (0.0253): :  50% 1350000/2725000 [05:37<06:26, 3557.94it/s]
loss=0.0080 (0.0253): :  50% 1355000/2725000 [05:37<06:43, 3394.30it/s]
loss=0.0075 (0.0252): :  50% 1355000/2725000 [05:39<06:43, 3394.30it/s]
loss=0.0075 (0.0252): :  50% 1360000/2725000 [05:39<06:28, 3516.56it/s]
loss=0.0080 (0.0251): :  50% 1360000/2725000 [05:40<06:28, 3516.56it/s]
loss=0.0080 (0.0251): :  50% 1365000/2725000 [05:40<06:19, 3579.94it/s]
loss=0.0074 (0.0251): :  50% 1365000/2725000 [05:42<06:19, 3579.94it/s]
loss=0.0074 (0.0251): :  50% 1370000/2725000 [05:42<06:27, 3494.31it/s]
loss=0.0076 (0.0250): :  50% 1370000/2725000 [05:43<06:27, 3494.31it/s]
loss=0.0076 (0.0250): :  50% 1375000/2725000 [05:43<06:13, 3614.70it/s]
loss=0.0076 (0.0249): :  50% 1375000/2725000 [05:44<06:13, 3614.70it/s]
loss=0.0076 (0.0249): :  51% 1380000/2725000 [05:44<06:16, 3575.83it/s]
loss=0.0077 (0.0249): :  51% 1380000/2725000 [05:46<06:16, 3575.83it/s]
loss=0.0077 (0.0249): :  51% 1385000/2725000 [05:46<06:08, 3639.24it/s]
loss=0.0077 (0.0248): :  51% 1385000/2725000 [05:47<06:08, 3639.24it/s]
loss=0.0077 (0.0248): :  51% 1390000/2725000 [05:48<07:09, 3109.34it/s]
loss=0.0080 (0.0248): :  51% 1390000/2725000 [05:49<07:09, 3109.34it/s]
loss=0.0080 (0.0248): :  51% 1395000/2725000 [05:49<06:32, 3385.77it/s]
loss=0.0084 (0.0247): :  51% 1395000/2725000 [05:50<06:32, 3385.77it/s]
loss=0.0084 (0.0247): :  51% 1400000/2725000 [05:50<06:05, 3622.08it/s]
loss=0.0077 (0.0246): :  51% 1400000/2725000 [05:51<06:05, 3622.08it/s]
loss=0.0077 (0.0246): :  52% 1405000/2725000 [05:51<05:55, 3717.22it/s]
loss=0.0084 (0.0246): :  52% 1405000/2725000 [05:53<05:55, 3717.22it/s]
loss=0.0084 (0.0246): :  52% 1410000/2725000 [05:53<05:38, 3883.88it/s]
loss=0.0087 (0.0245): :  52% 1410000/2725000 [05:54<05:38, 3883.88it/s]
loss=0.0087 (0.0245): :  52% 1415000/2725000 [05:54<05:27, 4003.85it/s]
loss=0.0079 (0.0245): :  52% 1415000/2725000 [05:55<05:27, 4003.85it/s]
loss=0.0079 (0.0245): :  52% 1420000/2725000 [05:55<05:27, 3982.68it/s]
loss=0.0078 (0.0244): :  52% 1420000/2725000 [05:56<05:27, 3982.68it/s]
loss=0.0078 (0.0244): :  52% 1425000/2725000 [05:56<05:17, 4090.64it/s]
loss=0.0076 (0.0243): :  52% 1425000/2725000 [05:57<05:17, 4090.64it/s]
loss=0.0076 (0.0243): :  52% 1430000/2725000 [05:57<05:10, 4164.64it/s]
loss=0.0084 (0.0243): :  52% 1430000/2725000 [05:58<05:10, 4164.64it/s]
loss=0.0084 (0.0243): :  53% 1435000/2725000 [05:58<05:13, 4120.02it/s]
loss=0.0077 (0.0242): :  53% 1435000/2725000 [06:00<05:13, 4120.02it/s]
loss=0.0077 (0.0242): :  53% 1440000/2725000 [06:00<05:07, 4181.25it/s]
loss=0.0073 (0.0242): :  53% 1440000/2725000 [06:01<05:07, 4181.25it/s]
loss=0.0073 (0.0242): :  53% 1445000/2725000 [06:01<05:03, 4219.98it/s]
loss=0.0078 (0.0241): :  53% 1445000/2725000 [06:02<05:03, 4219.98it/s]
loss=0.0078 (0.0241): :  53% 1450000/2725000 [06:02<04:59, 4252.86it/s]
loss=0.0082 (0.0241): :  53% 1450000/2725000 [06:03<04:59, 4252.86it/s]
loss=0.0082 (0.0241): :  53% 1455000/2725000 [06:03<05:05, 4150.72it/s]
loss=0.0081 (0.0240): :  53% 1455000/2725000 [06:04<05:05, 4150.72it/s]
loss=0.0081 (0.0240): :  54% 1460000/2725000 [06:04<05:01, 4197.87it/s]
loss=0.0084 (0.0240): :  54% 1460000/2725000 [06:06<05:01, 4197.87it/s]
loss=0.0084 (0.0240): :  54% 1465000/2725000 [06:06<04:57, 4239.62it/s]
loss=0.0078 (0.0239): :  54% 1465000/2725000 [06:07<04:57, 4239.62it/s]
loss=0.0078 (0.0239): :  54% 1470000/2725000 [06:07<05:01, 4168.02it/s]
loss=0.0071 (0.0238): :  54% 1470000/2725000 [06:08<05:01, 4168.02it/s]
loss=0.0071 (0.0238): :  54% 1475000/2725000 [06:08<04:56, 4219.69it/s]
loss=0.0074 (0.0238): :  54% 1475000/2725000 [06:09<04:56, 4219.69it/s]
loss=0.0074 (0.0238): :  54% 1480000/2725000 [06:09<04:52, 4261.22it/s]
