This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1209 (0.1209): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1209 (0.1209): :   0% 5000/2725000 [00:02<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 5000/2725000 [00:03<21:52, 2071.90it/s]
loss=0.1241 (0.1225): :   0% 10000/2725000 [00:03<13:21, 3386.01it/s]
loss=0.1186 (0.1212): :   0% 10000/2725000 [00:04<13:21, 3386.01it/s]
loss=0.0911 (0.0995): :  27% 740000/2725000 [02:26<05:58, 5540.15it/s]
loss=0.0902 (0.0995): :  27% 740000/2725000 [02:27<05:58, 5540.15it/s]
loss=0.0902 (0.0995): :  27% 745000/2725000 [02:27<05:53, 5602.08it/s]
loss=0.0922 (0.0994): :  27% 745000/2725000 [02:28<05:53, 5602.08it/s]
loss=0.0922 (0.0994): :  28% 750000/2725000 [02:28<05:48, 5663.08it/s]
loss=0.0943 (0.0994): :  28% 750000/2725000 [02:29<05:48, 5663.08it/s]
loss=0.0943 (0.0994): :  28% 755000/2725000 [02:29<05:55, 5545.40it/s]
loss=0.0903 (0.0993): :  28% 755000/2725000 [02:30<05:55, 5545.40it/s]
loss=0.0903 (0.0993): :  28% 760000/2725000 [02:30<05:55, 5535.17it/s]
loss=0.0941 (0.0993): :  28% 760000/2725000 [02:31<05:55, 5535.17it/s]
loss=0.0941 (0.0993): :  28% 765000/2725000 [02:31<06:29, 5028.79it/s]
loss=0.0921 (0.0992): :  28% 765000/2725000 [02:32<06:29, 5028.79it/s]
loss=0.0921 (0.0992): :  28% 770000/2725000 [02:32<07:00, 4653.12it/s]
loss=0.0934 (0.0992): :  28% 770000/2725000 [02:33<07:00, 4653.12it/s]
loss=0.0934 (0.0992): :  28% 775000/2725000 [02:33<07:14, 4490.64it/s]
loss=0.0923 (0.0992): :  28% 775000/2725000 [02:34<07:14, 4490.64it/s]
loss=0.0923 (0.0992): :  29% 780000/2725000 [02:35<07:25, 4363.49it/s]
loss=0.0950 (0.0991): :  29% 780000/2725000 [02:35<07:25, 4363.49it/s]
loss=0.0950 (0.0991): :  29% 785000/2725000 [02:35<06:50, 4720.32it/s]
loss=0.0907 (0.0991): :  29% 785000/2725000 [02:37<06:50, 4720.32it/s]
loss=0.0907 (0.0991): :  29% 790000/2725000 [02:37<07:43, 4175.00it/s]
loss=0.0916 (0.0990): :  29% 790000/2725000 [02:38<07:43, 4175.00it/s]
loss=0.0916 (0.0990): :  29% 795000/2725000 [02:38<07:05, 4536.90it/s]
loss=0.0964 (0.0990): :  29% 795000/2725000 [02:39<07:05, 4536.90it/s]
loss=0.0964 (0.0990): :  29% 800000/2725000 [02:39<07:58, 4019.28it/s]
loss=0.0930 (0.0990): :  29% 800000/2725000 [02:40<07:58, 4019.28it/s]
loss=0.0930 (0.0990): :  30% 805000/2725000 [02:41<07:51, 4075.73it/s]
loss=0.0935 (0.0989): :  30% 805000/2725000 [02:42<07:51, 4075.73it/s]
loss=0.0935 (0.0989): :  30% 810000/2725000 [02:42<07:45, 4115.86it/s]
loss=0.0924 (0.0989): :  30% 810000/2725000 [02:43<07:45, 4115.86it/s]
loss=0.0924 (0.0989): :  30% 815000/2725000 [02:43<07:47, 4082.59it/s]
loss=0.0973 (0.0989): :  30% 815000/2725000 [02:44<07:47, 4082.59it/s]
loss=0.0973 (0.0989): :  30% 820000/2725000 [02:45<08:22, 3789.95it/s]
loss=0.0925 (0.0989): :  30% 820000/2725000 [02:46<08:22, 3789.95it/s]
loss=0.0925 (0.0989): :  30% 825000/2725000 [02:46<08:52, 3567.08it/s]
loss=0.0900 (0.0988): :  30% 825000/2725000 [02:47<08:52, 3567.08it/s]
loss=0.0900 (0.0988): :  30% 830000/2725000 [02:48<09:04, 3478.83it/s]
loss=0.0918 (0.0988): :  30% 830000/2725000 [02:49<09:04, 3478.83it/s]
loss=0.0918 (0.0988): :  31% 835000/2725000 [02:49<08:35, 3666.49it/s]
loss=0.0941 (0.0987): :  31% 835000/2725000 [02:50<08:35, 3666.49it/s]
loss=0.0941 (0.0987): :  31% 840000/2725000 [02:50<08:15, 3806.91it/s]
loss=0.0930 (0.0987): :  31% 840000/2725000 [02:51<08:15, 3806.91it/s]
loss=0.0930 (0.0987): :  31% 845000/2725000 [02:51<07:52, 3977.34it/s]
loss=0.0915 (0.0987): :  31% 845000/2725000 [02:52<07:52, 3977.34it/s]
loss=0.0915 (0.0987): :  31% 850000/2725000 [02:52<07:41, 4062.64it/s]
loss=0.0928 (0.0986): :  31% 850000/2725000 [02:54<07:41, 4062.64it/s]
loss=0.0928 (0.0986): :  31% 855000/2725000 [02:54<08:28, 3675.97it/s]
loss=0.0923 (0.0986): :  31% 855000/2725000 [02:55<08:28, 3675.97it/s]
loss=0.0923 (0.0986): :  32% 860000/2725000 [02:55<08:09, 3811.15it/s]
loss=0.0945 (0.0986): :  32% 860000/2725000 [02:56<08:09, 3811.15it/s]
loss=0.0945 (0.0986): :  32% 865000/2725000 [02:56<07:59, 3877.84it/s]
loss=0.0937 (0.0985): :  32% 865000/2725000 [02:58<07:59, 3877.84it/s]
loss=0.0937 (0.0985): :  32% 870000/2725000 [02:58<07:48, 3958.43it/s]
loss=0.0933 (0.0985): :  32% 870000/2725000 [02:59<07:48, 3958.43it/s]
loss=0.0933 (0.0985): :  32% 875000/2725000 [02:59<08:28, 3641.35it/s]
loss=0.0936 (0.0985): :  32% 875000/2725000 [03:00<08:28, 3641.35it/s]
loss=0.0936 (0.0985): :  32% 880000/2725000 [03:01<08:45, 3513.01it/s]
loss=0.0924 (0.0984): :  32% 880000/2725000 [03:02<08:45, 3513.01it/s]
loss=0.0924 (0.0984): :  32% 885000/2725000 [03:02<09:01, 3400.14it/s]
loss=0.0951 (0.0984): :  32% 885000/2725000 [03:03<09:01, 3400.14it/s]
loss=0.0951 (0.0984): :  33% 890000/2725000 [03:03<07:55, 3862.65it/s]
loss=0.0958 (0.0984): :  33% 890000/2725000 [03:04<07:55, 3862.65it/s]
loss=0.0958 (0.0984): :  33% 895000/2725000 [03:05<07:48, 3909.55it/s]
loss=0.0923 (0.0984): :  33% 895000/2725000 [03:05<07:48, 3909.55it/s]
loss=0.0923 (0.0984): :  33% 900000/2725000 [03:05<07:11, 4233.43it/s]
loss=0.0920 (0.0983): :  33% 900000/2725000 [03:06<07:11, 4233.43it/s]
loss=0.0920 (0.0983): :  33% 905000/2725000 [03:06<06:35, 4604.28it/s]
loss=0.0906 (0.0983): :  33% 905000/2725000 [03:07<06:35, 4604.28it/s]
loss=0.0906 (0.0983): :  33% 910000/2725000 [03:07<06:10, 4897.52it/s]
loss=0.0926 (0.0983): :  33% 910000/2725000 [03:08<06:10, 4897.52it/s]
loss=0.0926 (0.0983): :  34% 915000/2725000 [03:08<05:56, 5079.98it/s]
loss=0.0911 (0.0982): :  34% 915000/2725000 [03:09<05:56, 5079.98it/s]
loss=0.0911 (0.0982): :  34% 920000/2725000 [03:09<05:52, 5114.53it/s]
loss=0.0970 (0.0982): :  34% 920000/2725000 [03:10<05:52, 5114.53it/s]
loss=0.0970 (0.0982): :  34% 925000/2725000 [03:10<05:41, 5276.26it/s]
loss=0.0928 (0.0982): :  34% 925000/2725000 [03:11<05:41, 5276.26it/s]
loss=0.0928 (0.0982): :  34% 930000/2725000 [03:11<05:38, 5309.20it/s]
loss=0.0897 (0.0981): :  34% 930000/2725000 [03:12<05:38, 5309.20it/s]
loss=0.0897 (0.0981): :  34% 935000/2725000 [03:12<05:29, 5428.75it/s]
loss=0.0897 (0.0981): :  34% 935000/2725000 [03:13<05:29, 5428.75it/s]
loss=0.0897 (0.0981): :  34% 940000/2725000 [03:13<05:22, 5536.51it/s]
loss=0.0895 (0.0981): :  34% 940000/2725000 [03:13<05:22, 5536.51it/s]
loss=0.0895 (0.0981): :  35% 945000/2725000 [03:13<05:19, 5578.73it/s]
loss=0.0897 (0.0980): :  35% 945000/2725000 [03:14<05:19, 5578.73it/s]
loss=0.0897 (0.0980): :  35% 950000/2725000 [03:14<05:25, 5450.27it/s]
loss=0.0873 (0.0980): :  35% 950000/2725000 [03:15<05:25, 5450.27it/s]
loss=0.0873 (0.0980): :  35% 955000/2725000 [03:15<05:22, 5486.45it/s]
loss=0.0877 (0.0979): :  35% 955000/2725000 [03:16<05:22, 5486.45it/s]
loss=0.0877 (0.0979): :  35% 960000/2725000 [03:16<05:17, 5561.60it/s]
loss=0.0815 (0.0978): :  35% 960000/2725000 [03:17<05:17, 5561.60it/s]
loss=0.0815 (0.0978): :  35% 965000/2725000 [03:17<05:19, 5506.06it/s]
loss=0.0812 (0.0977): :  35% 965000/2725000 [03:18<05:19, 5506.06it/s]
loss=0.0812 (0.0977): :  36% 970000/2725000 [03:18<05:14, 5580.84it/s]
loss=0.0777 (0.0976): :  36% 970000/2725000 [03:19<05:14, 5580.84it/s]
loss=0.0777 (0.0976): :  36% 975000/2725000 [03:19<05:09, 5661.05it/s]
loss=0.0768 (0.0975): :  36% 975000/2725000 [03:20<05:09, 5661.05it/s]
loss=0.0768 (0.0975): :  36% 980000/2725000 [03:20<05:06, 5699.61it/s]
loss=0.0740 (0.0974): :  36% 980000/2725000 [03:21<05:06, 5699.61it/s]
loss=0.0740 (0.0974): :  36% 985000/2725000 [03:21<05:11, 5585.12it/s]
loss=0.0632 (0.0972): :  36% 985000/2725000 [03:22<05:11, 5585.12it/s]
loss=0.0632 (0.0972): :  36% 990000/2725000 [03:22<05:08, 5622.68it/s]
loss=0.0622 (0.0971): :  36% 990000/2725000 [03:22<05:08, 5622.68it/s]
loss=0.0622 (0.0971): :  37% 995000/2725000 [03:22<05:13, 5526.88it/s]
loss=0.0613 (0.0969): :  37% 995000/2725000 [03:23<05:13, 5526.88it/s]
loss=0.0613 (0.0969): :  37% 1000000/2725000 [03:23<05:10, 5553.01it/s]
loss=0.0625 (0.0967): :  37% 1000000/2725000 [03:24<05:10, 5553.01it/s]
loss=0.0625 (0.0967): :  37% 1005000/2725000 [03:24<05:05, 5633.36it/s]
loss=0.0734 (0.0966): :  37% 1005000/2725000 [03:25<05:05, 5633.36it/s]
loss=0.0734 (0.0966): :  37% 1010000/2725000 [03:25<05:00, 5713.85it/s]
loss=0.0729 (0.0965): :  37% 1010000/2725000 [03:26<05:00, 5713.85it/s]
loss=0.0729 (0.0965): :  37% 1015000/2725000 [03:26<05:05, 5588.80it/s]
loss=0.0714 (0.0963): :  37% 1015000/2725000 [03:27<05:05, 5588.80it/s]
loss=0.0714 (0.0963): :  37% 1020000/2725000 [03:27<05:02, 5638.32it/s]
loss=0.0679 (0.0962): :  37% 1020000/2725000 [03:28<05:02, 5638.32it/s]
loss=0.0679 (0.0962): :  38% 1025000/2725000 [03:28<04:58, 5686.55it/s]
loss=0.0654 (0.0961): :  38% 1025000/2725000 [03:29<04:58, 5686.55it/s]
loss=0.0654 (0.0961): :  38% 1030000/2725000 [03:29<05:09, 5484.08it/s]
loss=0.0643 (0.0959): :  38% 1030000/2725000 [03:30<05:09, 5484.08it/s]
loss=0.0643 (0.0959): :  38% 1035000/2725000 [03:30<05:02, 5581.99it/s]
loss=0.0628 (0.0957): :  38% 1035000/2725000 [03:30<05:02, 5581.99it/s]
loss=0.0628 (0.0957): :  38% 1040000/2725000 [03:30<05:00, 5614.44it/s]
loss=0.0643 (0.0956): :  38% 1040000/2725000 [03:31<05:00, 5614.44it/s]
loss=0.0643 (0.0956): :  38% 1045000/2725000 [03:31<04:56, 5667.79it/s]
loss=0.0608 (0.0954): :  38% 1045000/2725000 [03:32<04:56, 5667.79it/s]
loss=0.0608 (0.0954): :  39% 1050000/2725000 [03:32<05:05, 5483.38it/s]
loss=0.0587 (0.0953): :  39% 1050000/2725000 [03:33<05:05, 5483.38it/s]
loss=0.0587 (0.0953): :  39% 1055000/2725000 [03:33<05:03, 5501.07it/s]
loss=0.0567 (0.0951): :  39% 1055000/2725000 [03:34<05:03, 5501.07it/s]
loss=0.0567 (0.0951): :  39% 1060000/2725000 [03:34<05:07, 5409.19it/s]
loss=0.0531 (0.0949): :  39% 1060000/2725000 [03:35<05:07, 5409.19it/s]
loss=0.0531 (0.0949): :  39% 1065000/2725000 [03:35<05:01, 5506.80it/s]
loss=0.0492 (0.0947): :  39% 1065000/2725000 [03:36<05:01, 5506.80it/s]
loss=0.0492 (0.0947): :  39% 1070000/2725000 [03:36<04:55, 5604.37it/s]
loss=0.0498 (0.0945): :  39% 1070000/2725000 [03:37<04:55, 5604.37it/s]
loss=0.0498 (0.0945): :  39% 1075000/2725000 [03:37<04:52, 5642.15it/s]
loss=0.0476 (0.0942): :  39% 1075000/2725000 [03:38<04:52, 5642.15it/s]
loss=0.0476 (0.0942): :  40% 1080000/2725000 [03:38<04:57, 5530.78it/s]
loss=0.0463 (0.0940): :  40% 1080000/2725000 [03:39<04:57, 5530.78it/s]
loss=0.0463 (0.0940): :  40% 1085000/2725000 [03:39<04:53, 5592.59it/s]
loss=0.0442 (0.0938): :  40% 1085000/2725000 [03:39<04:53, 5592.59it/s]
loss=0.0442 (0.0938): :  40% 1090000/2725000 [03:39<04:48, 5674.88it/s]
loss=0.0446 (0.0936): :  40% 1090000/2725000 [03:40<04:48, 5674.88it/s]
loss=0.0446 (0.0936): :  40% 1095000/2725000 [03:40<04:54, 5544.10it/s]
loss=0.0413 (0.0933): :  40% 1095000/2725000 [03:41<04:54, 5544.10it/s]
loss=0.0413 (0.0933): :  40% 1100000/2725000 [03:41<04:49, 5608.02it/s]
loss=0.0387 (0.0931): :  40% 1100000/2725000 [03:42<04:49, 5608.02it/s]
loss=0.0387 (0.0931): :  41% 1105000/2725000 [03:42<04:45, 5671.15it/s]
loss=0.0367 (0.0928): :  41% 1105000/2725000 [03:43<04:45, 5671.15it/s]
loss=0.0367 (0.0928): :  41% 1110000/2725000 [03:43<04:44, 5683.96it/s]
loss=0.0341 (0.0926): :  41% 1110000/2725000 [03:44<04:44, 5683.96it/s]
loss=0.0341 (0.0926): :  41% 1115000/2725000 [03:44<04:47, 5596.17it/s]
loss=0.0322 (0.0923): :  41% 1115000/2725000 [03:45<04:47, 5596.17it/s]
loss=0.0322 (0.0923): :  41% 1120000/2725000 [03:45<04:44, 5645.96it/s]
loss=0.0290 (0.0920): :  41% 1120000/2725000 [03:46<04:44, 5645.96it/s]
loss=0.0290 (0.0920): :  41% 1125000/2725000 [03:46<04:48, 5549.65it/s]
loss=0.0287 (0.0917): :  41% 1125000/2725000 [03:47<04:48, 5549.65it/s]
loss=0.0287 (0.0917): :  41% 1130000/2725000 [03:47<04:43, 5628.40it/s]
loss=0.0254 (0.0914): :  41% 1130000/2725000 [03:47<04:43, 5628.40it/s]
loss=0.0254 (0.0914): :  42% 1135000/2725000 [03:47<04:39, 5690.64it/s]
loss=0.0226 (0.0911): :  42% 1135000/2725000 [03:48<04:39, 5690.64it/s]
loss=0.0226 (0.0911): :  42% 1140000/2725000 [03:48<04:37, 5710.17it/s]
loss=0.0229 (0.0908): :  42% 1140000/2725000 [03:49<04:37, 5710.17it/s]
loss=0.0229 (0.0908): :  42% 1145000/2725000 [03:49<04:42, 5597.73it/s]
loss=0.0207 (0.0905): :  42% 1145000/2725000 [03:50<04:42, 5597.73it/s]
loss=0.0207 (0.0905): :  42% 1150000/2725000 [03:50<04:38, 5663.58it/s]
loss=0.0195 (0.0902): :  42% 1150000/2725000 [03:51<04:38, 5663.58it/s]
loss=0.0195 (0.0902): :  42% 1155000/2725000 [03:51<04:34, 5719.45it/s]
loss=0.0186 (0.0899): :  42% 1155000/2725000 [03:52<04:34, 5719.45it/s]
loss=0.0186 (0.0899): :  43% 1160000/2725000 [03:52<04:39, 5605.84it/s]
loss=0.0179 (0.0896): :  43% 1160000/2725000 [03:53<04:39, 5605.84it/s]
loss=0.0179 (0.0896): :  43% 1165000/2725000 [03:53<04:35, 5657.85it/s]
loss=0.0181 (0.0893): :  43% 1165000/2725000 [03:54<04:35, 5657.85it/s]
loss=0.0181 (0.0893): :  43% 1170000/2725000 [03:54<04:32, 5706.26it/s]
loss=0.0169 (0.0890): :  43% 1170000/2725000 [03:54<04:32, 5706.26it/s]
loss=0.0169 (0.0890): :  43% 1175000/2725000 [03:54<04:30, 5737.20it/s]
loss=0.0172 (0.0887): :  43% 1175000/2725000 [03:55<04:30, 5737.20it/s]
loss=0.0172 (0.0887): :  43% 1180000/2725000 [03:55<04:34, 5632.05it/s]
loss=0.0172 (0.0884): :  43% 1180000/2725000 [03:56<04:34, 5632.05it/s]
loss=0.0172 (0.0884): :  43% 1185000/2725000 [03:56<04:30, 5692.39it/s]
loss=0.0150 (0.0881): :  43% 1185000/2725000 [03:57<04:30, 5692.39it/s]
loss=0.0150 (0.0881): :  44% 1190000/2725000 [03:57<04:35, 5573.26it/s]
loss=0.0158 (0.0878): :  44% 1190000/2725000 [03:58<04:35, 5573.26it/s]
loss=0.0158 (0.0878): :  44% 1195000/2725000 [03:58<04:32, 5604.60it/s]
loss=0.0153 (0.0875): :  44% 1195000/2725000 [03:59<04:32, 5604.60it/s]
loss=0.0153 (0.0875): :  44% 1200000/2725000 [03:59<04:29, 5650.08it/s]
loss=0.0153 (0.0872): :  44% 1200000/2725000 [04:00<04:29, 5650.08it/s]
loss=0.0153 (0.0872): :  44% 1205000/2725000 [04:00<04:26, 5695.89it/s]
loss=0.0147 (0.0869): :  44% 1205000/2725000 [04:01<04:26, 5695.89it/s]
loss=0.0147 (0.0869): :  44% 1210000/2725000 [04:01<04:31, 5578.00it/s]
loss=0.0148 (0.0866): :  44% 1210000/2725000 [04:02<04:31, 5578.00it/s]
loss=0.0148 (0.0866): :  45% 1215000/2725000 [04:02<04:28, 5620.53it/s]
loss=0.0150 (0.0863): :  45% 1215000/2725000 [04:02<04:28, 5620.53it/s]
loss=0.0150 (0.0863): :  45% 1220000/2725000 [04:02<04:25, 5663.77it/s]
loss=0.0147 (0.0860): :  45% 1220000/2725000 [04:03<04:25, 5663.77it/s]
loss=0.0147 (0.0860): :  45% 1225000/2725000 [04:03<04:30, 5544.43it/s]
loss=0.0139 (0.0857): :  45% 1225000/2725000 [04:04<04:30, 5544.43it/s]
loss=0.0139 (0.0857): :  45% 1230000/2725000 [04:04<04:25, 5629.94it/s]
loss=0.0141 (0.0854): :  45% 1230000/2725000 [04:05<04:25, 5629.94it/s]
loss=0.0141 (0.0854): :  45% 1235000/2725000 [04:05<04:22, 5679.42it/s]
loss=0.0145 (0.0851): :  45% 1235000/2725000 [04:06<04:22, 5679.42it/s]
loss=0.0145 (0.0851): :  46% 1240000/2725000 [04:06<04:20, 5698.02it/s]
loss=0.0143 (0.0848): :  46% 1240000/2725000 [04:07<04:20, 5698.02it/s]
loss=0.0143 (0.0848): :  46% 1245000/2725000 [04:07<04:26, 5554.83it/s]
loss=0.0137 (0.0846): :  46% 1245000/2725000 [04:08<04:26, 5554.83it/s]
loss=0.0137 (0.0846): :  46% 1250000/2725000 [04:08<04:22, 5628.88it/s]
loss=0.0143 (0.0843): :  46% 1250000/2725000 [04:09<04:22, 5628.88it/s]
loss=0.0143 (0.0843): :  46% 1255000/2725000 [04:09<04:25, 5541.27it/s]
loss=0.0134 (0.0840): :  46% 1255000/2725000 [04:10<04:25, 5541.27it/s]
loss=0.0134 (0.0840): :  46% 1260000/2725000 [04:10<04:22, 5590.25it/s]
loss=0.0128 (0.0837): :  46% 1260000/2725000 [04:10<04:22, 5590.25it/s]
loss=0.0128 (0.0837): :  46% 1265000/2725000 [04:11<04:18, 5649.28it/s]
loss=0.0131 (0.0834): :  46% 1265000/2725000 [04:11<04:18, 5649.28it/s]
loss=0.0131 (0.0834): :  47% 1270000/2725000 [04:11<04:16, 5683.21it/s]
loss=0.0129 (0.0832): :  47% 1270000/2725000 [04:12<04:16, 5683.21it/s]
loss=0.0129 (0.0832): :  47% 1275000/2725000 [04:12<04:20, 5565.18it/s]
loss=0.0134 (0.0829): :  47% 1275000/2725000 [04:13<04:20, 5565.18it/s]
loss=0.0134 (0.0829): :  47% 1280000/2725000 [04:13<04:16, 5638.32it/s]
loss=0.0133 (0.0826): :  47% 1280000/2725000 [04:14<04:16, 5638.32it/s]
loss=0.0133 (0.0826): :  47% 1285000/2725000 [04:14<04:13, 5679.64it/s]
loss=0.0126 (0.0823): :  47% 1285000/2725000 [04:15<04:13, 5679.64it/s]
loss=0.0126 (0.0823): :  47% 1290000/2725000 [04:15<04:20, 5504.07it/s]
loss=0.0128 (0.0821): :  47% 1290000/2725000 [04:16<04:20, 5504.07it/s]
loss=0.0128 (0.0821): :  48% 1295000/2725000 [04:16<04:15, 5598.50it/s]
loss=0.0113 (0.0818): :  48% 1295000/2725000 [04:17<04:15, 5598.50it/s]
loss=0.0113 (0.0818): :  48% 1300000/2725000 [04:17<04:12, 5644.38it/s]
loss=0.0107 (0.0815): :  48% 1300000/2725000 [04:18<04:12, 5644.38it/s]
loss=0.0107 (0.0815): :  48% 1305000/2725000 [04:18<04:11, 5636.96it/s]
loss=0.0099 (0.0813): :  48% 1305000/2725000 [04:19<04:11, 5636.96it/s]
loss=0.0099 (0.0813): :  48% 1310000/2725000 [04:19<04:42, 5004.94it/s]
loss=0.0097 (0.0810): :  48% 1310000/2725000 [04:20<04:42, 5004.94it/s]
loss=0.0097 (0.0810): :  48% 1315000/2725000 [04:20<04:57, 4745.78it/s]
loss=0.0089 (0.0807): :  48% 1315000/2725000 [04:21<04:57, 4745.78it/s]
loss=0.0089 (0.0807): :  48% 1320000/2725000 [04:21<05:13, 4478.56it/s]
loss=0.0088 (0.0804): :  48% 1320000/2725000 [04:23<05:13, 4478.56it/s]
loss=0.0088 (0.0804): :  49% 1325000/2725000 [04:23<05:18, 4392.48it/s]
loss=0.0081 (0.0802): :  49% 1325000/2725000 [04:24<05:18, 4392.48it/s]
loss=0.0081 (0.0802): :  49% 1330000/2725000 [04:24<05:22, 4321.94it/s]
loss=0.0087 (0.0799): :  49% 1330000/2725000 [04:25<05:22, 4321.94it/s]
loss=0.0087 (0.0799): :  49% 1335000/2725000 [04:25<05:24, 4285.41it/s]
loss=0.0080 (0.0796): :  49% 1335000/2725000 [04:26<05:24, 4285.41it/s]
loss=0.0080 (0.0796): :  49% 1340000/2725000 [04:26<05:30, 4196.94it/s]
loss=0.0078 (0.0794): :  49% 1340000/2725000 [04:27<05:30, 4196.94it/s]
loss=0.0078 (0.0794): :  49% 1345000/2725000 [04:27<05:23, 4260.62it/s]
loss=0.0078 (0.0791): :  49% 1345000/2725000 [04:28<05:23, 4260.62it/s]
loss=0.0078 (0.0791): :  50% 1350000/2725000 [04:28<05:19, 4305.25it/s]
loss=0.0076 (0.0788): :  50% 1350000/2725000 [04:30<05:19, 4305.25it/s]
loss=0.0076 (0.0788): :  50% 1355000/2725000 [04:30<05:23, 4241.00it/s]
loss=0.0069 (0.0786): :  50% 1355000/2725000 [04:31<05:23, 4241.00it/s]
loss=0.0069 (0.0786): :  50% 1360000/2725000 [04:31<05:18, 4288.52it/s]
loss=0.0076 (0.0783): :  50% 1360000/2725000 [04:32<05:18, 4288.52it/s]
loss=0.0076 (0.0783): :  50% 1365000/2725000 [04:32<05:14, 4327.05it/s]
loss=0.0065 (0.0781): :  50% 1365000/2725000 [04:33<05:14, 4327.05it/s]
loss=0.0065 (0.0781): :  50% 1370000/2725000 [04:33<05:11, 4350.89it/s]
loss=0.0067 (0.0778): :  50% 1370000/2725000 [04:34<05:11, 4350.89it/s]
loss=0.0067 (0.0778): :  50% 1375000/2725000 [04:34<05:16, 4269.53it/s]
loss=0.0068 (0.0775): :  50% 1375000/2725000 [04:35<05:16, 4269.53it/s]
loss=0.0068 (0.0775): :  51% 1380000/2725000 [04:35<05:12, 4307.35it/s]
loss=0.0067 (0.0773): :  51% 1380000/2725000 [04:37<05:12, 4307.35it/s]
loss=0.0067 (0.0773): :  51% 1385000/2725000 [04:37<05:15, 4242.26it/s]
loss=0.0071 (0.0770): :  51% 1385000/2725000 [04:38<05:15, 4242.26it/s]
loss=0.0071 (0.0770): :  51% 1390000/2725000 [04:38<05:11, 4287.30it/s]
loss=0.0067 (0.0768): :  51% 1390000/2725000 [04:39<05:11, 4287.30it/s]
loss=0.0067 (0.0768): :  51% 1395000/2725000 [04:39<05:07, 4326.86it/s]
loss=0.0068 (0.0765): :  51% 1395000/2725000 [04:40<05:07, 4326.86it/s]
loss=0.0068 (0.0765): :  51% 1400000/2725000 [04:40<05:04, 4351.79it/s]
loss=0.0060 (0.0763): :  51% 1400000/2725000 [04:41<05:04, 4351.79it/s]
loss=0.0060 (0.0763): :  52% 1405000/2725000 [04:41<05:08, 4271.90it/s]
loss=0.0069 (0.0760): :  52% 1405000/2725000 [04:42<05:08, 4271.90it/s]
loss=0.0069 (0.0760): :  52% 1410000/2725000 [04:42<05:04, 4313.12it/s]
loss=0.0071 (0.0758): :  52% 1410000/2725000 [04:44<05:04, 4313.12it/s]
loss=0.0071 (0.0758): :  52% 1415000/2725000 [04:44<05:01, 4342.39it/s]
loss=0.0064 (0.0755): :  52% 1415000/2725000 [04:45<05:01, 4342.39it/s]
loss=0.0064 (0.0755): :  52% 1420000/2725000 [04:45<05:05, 4265.83it/s]
loss=0.0056 (0.0753): :  52% 1420000/2725000 [04:46<05:05, 4265.83it/s]
loss=0.0056 (0.0753): :  52% 1425000/2725000 [04:46<05:01, 4311.40it/s]
loss=0.0060 (0.0751): :  52% 1425000/2725000 [04:47<05:01, 4311.40it/s]
loss=0.0060 (0.0751): :  52% 1430000/2725000 [04:47<04:58, 4340.15it/s]
loss=0.0067 (0.0748): :  52% 1430000/2725000 [04:48<04:58, 4340.15it/s]
loss=0.0067 (0.0748): :  53% 1435000/2725000 [04:48<04:55, 4364.35it/s]
loss=0.0063 (0.0746): :  53% 1435000/2725000 [04:49<04:55, 4364.35it/s]
loss=0.0063 (0.0746): :  53% 1440000/2725000 [04:49<05:00, 4280.07it/s]
loss=0.0058 (0.0743): :  53% 1440000/2725000 [04:50<05:00, 4280.07it/s]
loss=0.0058 (0.0743): :  53% 1445000/2725000 [04:50<04:56, 4321.89it/s]
loss=0.0056 (0.0741): :  53% 1445000/2725000 [04:52<04:56, 4321.89it/s]
loss=0.0056 (0.0741): :  53% 1450000/2725000 [04:52<05:00, 4243.17it/s]
loss=0.0064 (0.0739): :  53% 1450000/2725000 [04:53<05:00, 4243.17it/s]
loss=0.0064 (0.0739): :  53% 1455000/2725000 [04:53<04:55, 4292.42it/s]
loss=0.0069 (0.0736): :  53% 1455000/2725000 [04:54<04:55, 4292.42it/s]
loss=0.0069 (0.0736): :  54% 1460000/2725000 [04:54<04:52, 4329.44it/s]
loss=0.0064 (0.0734): :  54% 1460000/2725000 [04:55<04:52, 4329.44it/s]
loss=0.0064 (0.0734): :  54% 1465000/2725000 [04:55<04:49, 4357.32it/s]
loss=0.0063 (0.0732): :  54% 1465000/2725000 [04:56<04:49, 4357.32it/s]
loss=0.0063 (0.0732): :  54% 1470000/2725000 [04:56<04:53, 4274.65it/s]
loss=0.0057 (0.0730): :  54% 1470000/2725000 [04:57<04:53, 4274.65it/s]
loss=0.0057 (0.0730): :  54% 1475000/2725000 [04:57<04:49, 4313.71it/s]
loss=0.0063 (0.0727): :  54% 1475000/2725000 [04:59<04:49, 4313.71it/s]
