This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/10900000 [00:00<?, ?it/s]
loss=0.1155 (0.1155): :   0% 0/10900000 [00:03<?, ?it/s]
loss=0.1155 (0.1155): :   0% 5000/10900000 [00:03<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 5000/10900000 [00:04<1:51:57, 1621.90it/s]
loss=0.1135 (0.1145): :   0% 10000/10900000 [00:04<1:10:28, 2575.37it/s]
loss=0.1151 (0.1147): :   0% 10000/10900000 [00:05<1:10:28, 2575.37it/s]
loss=0.0084 (0.0374): :   7% 740000/10900000 [03:26<49:13, 3440.42it/s]
loss=0.0075 (0.0372): :   7% 740000/10900000 [03:28<49:13, 3440.42it/s]
loss=0.0075 (0.0372): :   7% 745000/10900000 [03:28<53:53, 3140.97it/s]
loss=0.0084 (0.0371): :   7% 745000/10900000 [03:30<53:53, 3140.97it/s]
loss=0.0084 (0.0371): :   7% 750000/10900000 [03:30<53:58, 3133.70it/s]
loss=0.0083 (0.0369): :   7% 750000/10900000 [03:31<53:58, 3133.70it/s]
loss=0.0083 (0.0369): :   7% 755000/10900000 [03:31<49:47, 3395.67it/s]
loss=0.0078 (0.0367): :   7% 755000/10900000 [03:32<49:47, 3395.67it/s]
loss=0.0078 (0.0367): :   7% 760000/10900000 [03:33<50:24, 3353.16it/s]
loss=0.0082 (0.0365): :   7% 760000/10900000 [03:34<50:24, 3353.16it/s]
loss=0.0082 (0.0365): :   7% 765000/10900000 [03:34<50:56, 3315.70it/s]
loss=0.0076 (0.0363): :   7% 765000/10900000 [03:35<50:56, 3315.70it/s]
loss=0.0076 (0.0363): :   7% 770000/10900000 [03:35<47:56, 3521.98it/s]
loss=0.0073 (0.0361): :   7% 770000/10900000 [03:37<47:56, 3521.98it/s]
loss=0.0073 (0.0361): :   7% 775000/10900000 [03:37<50:52, 3316.79it/s]
loss=0.0079 (0.0359): :   7% 775000/10900000 [03:39<50:52, 3316.79it/s]
loss=0.0079 (0.0359): :   7% 780000/10900000 [03:39<55:43, 3027.10it/s]
loss=0.0074 (0.0358): :   7% 780000/10900000 [03:40<55:43, 3027.10it/s]
loss=0.0074 (0.0358): :   7% 785000/10900000 [03:40<51:10, 3294.15it/s]
loss=0.0076 (0.0356): :   7% 785000/10900000 [03:42<51:10, 3294.15it/s]
loss=0.0076 (0.0356): :   7% 790000/10900000 [03:42<48:19, 3487.23it/s]
loss=0.0072 (0.0354): :   7% 790000/10900000 [03:43<48:19, 3487.23it/s]
loss=0.0072 (0.0354): :   7% 795000/10900000 [03:44<52:44, 3193.73it/s]
loss=0.0076 (0.0352): :   7% 795000/10900000 [03:45<52:44, 3193.73it/s]
loss=0.0076 (0.0352): :   7% 800000/10900000 [03:45<49:21, 3410.16it/s]
loss=0.0073 (0.0350): :   7% 800000/10900000 [03:46<49:21, 3410.16it/s]
loss=0.0073 (0.0350): :   7% 805000/10900000 [03:46<46:45, 3598.66it/s]
loss=0.0074 (0.0349): :   7% 805000/10900000 [03:47<46:45, 3598.66it/s]
loss=0.0074 (0.0349): :   7% 810000/10900000 [03:48<48:35, 3461.31it/s]
loss=0.0079 (0.0347): :   7% 810000/10900000 [03:49<48:35, 3461.31it/s]
loss=0.0079 (0.0347): :   7% 815000/10900000 [03:49<50:02, 3358.67it/s]
loss=0.0080 (0.0345): :   7% 815000/10900000 [03:50<50:02, 3358.67it/s]
loss=0.0080 (0.0345): :   8% 820000/10900000 [03:50<47:45, 3517.16it/s]
loss=0.0069 (0.0344): :   8% 820000/10900000 [03:52<47:45, 3517.16it/s]
loss=0.0069 (0.0344): :   8% 825000/10900000 [03:52<53:53, 3115.36it/s]
loss=0.0079 (0.0342): :   8% 825000/10900000 [03:54<53:53, 3115.36it/s]
loss=0.0079 (0.0342): :   8% 830000/10900000 [03:54<53:32, 3134.74it/s]
loss=0.0080 (0.0341): :   8% 830000/10900000 [03:56<53:32, 3134.74it/s]
loss=0.0080 (0.0341): :   8% 835000/10900000 [03:56<53:45, 3120.07it/s]
loss=0.0070 (0.0339): :   8% 835000/10900000 [03:57<53:45, 3120.07it/s]
loss=0.0070 (0.0339): :   8% 840000/10900000 [03:57<53:05, 3158.02it/s]
loss=0.0077 (0.0337): :   8% 840000/10900000 [03:58<53:05, 3158.02it/s]
loss=0.0077 (0.0337): :   8% 845000/10900000 [03:59<53:42, 3120.43it/s]
loss=0.0075 (0.0336): :   8% 845000/10900000 [04:00<53:42, 3120.43it/s]
loss=0.0075 (0.0336): :   8% 850000/10900000 [04:00<49:36, 3376.51it/s]
loss=0.0080 (0.0334): :   8% 850000/10900000 [04:01<49:36, 3376.51it/s]
loss=0.0080 (0.0334): :   8% 855000/10900000 [04:02<50:18, 3327.93it/s]
loss=0.0072 (0.0333): :   8% 855000/10900000 [04:03<50:18, 3327.93it/s]
loss=0.0072 (0.0333): :   8% 860000/10900000 [04:03<50:57, 3283.91it/s]
loss=0.0068 (0.0331): :   8% 860000/10900000 [04:04<50:57, 3283.91it/s]
loss=0.0068 (0.0331): :   8% 865000/10900000 [04:04<47:49, 3497.24it/s]
loss=0.0068 (0.0330): :   8% 865000/10900000 [04:06<47:49, 3497.24it/s]
loss=0.0068 (0.0330): :   8% 870000/10900000 [04:06<49:17, 3390.93it/s]
loss=0.0080 (0.0328): :   8% 870000/10900000 [04:07<49:17, 3390.93it/s]
loss=0.0080 (0.0328): :   8% 875000/10900000 [04:07<50:14, 3325.98it/s]
loss=0.0073 (0.0327): :   8% 875000/10900000 [04:09<50:14, 3325.98it/s]
loss=0.0073 (0.0327): :   8% 880000/10900000 [04:09<51:14, 3259.24it/s]
loss=0.0070 (0.0326): :   8% 880000/10900000 [04:10<51:14, 3259.24it/s]
loss=0.0070 (0.0326): :   8% 885000/10900000 [04:10<47:47, 3492.54it/s]
loss=0.0067 (0.0324): :   8% 885000/10900000 [04:11<47:47, 3492.54it/s]
loss=0.0067 (0.0324): :   8% 890000/10900000 [04:11<45:25, 3672.11it/s]
loss=0.0071 (0.0323): :   8% 890000/10900000 [04:13<45:25, 3672.11it/s]
loss=0.0071 (0.0323): :   8% 895000/10900000 [04:13<47:12, 3532.56it/s]
loss=0.0068 (0.0321): :   8% 895000/10900000 [04:14<47:12, 3532.56it/s]
loss=0.0068 (0.0321): :   8% 900000/10900000 [04:15<48:22, 3444.95it/s]
loss=0.0071 (0.0320): :   8% 900000/10900000 [04:16<48:22, 3444.95it/s]
loss=0.0071 (0.0320): :   8% 905000/10900000 [04:16<49:07, 3391.16it/s]
loss=0.0070 (0.0318): :   8% 905000/10900000 [04:17<49:07, 3391.16it/s]
loss=0.0070 (0.0318): :   8% 910000/10900000 [04:18<50:05, 3324.44it/s]
loss=0.0075 (0.0317): :   8% 910000/10900000 [04:19<50:05, 3324.44it/s]
loss=0.0075 (0.0317): :   8% 915000/10900000 [04:19<51:44, 3215.84it/s]
loss=0.0069 (0.0316): :   8% 915000/10900000 [04:21<51:44, 3215.84it/s]
loss=0.0069 (0.0316): :   8% 920000/10900000 [04:21<48:29, 3430.61it/s]
loss=0.0074 (0.0315): :   8% 920000/10900000 [04:22<48:29, 3430.61it/s]
loss=0.0074 (0.0315): :   8% 925000/10900000 [04:22<49:41, 3345.93it/s]
loss=0.0071 (0.0313): :   8% 925000/10900000 [04:23<49:41, 3345.93it/s]
loss=0.0071 (0.0313): :   9% 930000/10900000 [04:23<47:22, 3507.42it/s]
loss=0.0070 (0.0312): :   9% 930000/10900000 [04:25<47:22, 3507.42it/s]
loss=0.0070 (0.0312): :   9% 935000/10900000 [04:25<44:54, 3698.18it/s]
loss=0.0072 (0.0311): :   9% 935000/10900000 [04:26<44:54, 3698.18it/s]
loss=0.0072 (0.0311): :   9% 940000/10900000 [04:26<43:31, 3814.28it/s]
loss=0.0071 (0.0309): :   9% 940000/10900000 [04:28<43:31, 3814.28it/s]
loss=0.0071 (0.0309): :   9% 945000/10900000 [04:28<50:26, 3289.65it/s]
loss=0.0074 (0.0308): :   9% 945000/10900000 [04:29<50:26, 3289.65it/s]
loss=0.0074 (0.0308): :   9% 950000/10900000 [04:29<47:31, 3489.51it/s]
loss=0.0066 (0.0307): :   9% 950000/10900000 [04:31<47:31, 3489.51it/s]
loss=0.0066 (0.0307): :   9% 955000/10900000 [04:31<49:16, 3363.55it/s]
loss=0.0071 (0.0306): :   9% 955000/10900000 [04:32<49:16, 3363.55it/s]
loss=0.0071 (0.0306): :   9% 960000/10900000 [04:33<53:48, 3078.58it/s]
loss=0.0071 (0.0304): :   9% 960000/10900000 [04:34<53:48, 3078.58it/s]
loss=0.0071 (0.0304): :   9% 965000/10900000 [04:34<52:33, 3150.49it/s]
loss=0.0073 (0.0303): :   9% 965000/10900000 [04:35<52:33, 3150.49it/s]
loss=0.0073 (0.0303): :   9% 970000/10900000 [04:35<49:31, 3341.54it/s]
loss=0.0068 (0.0302): :   9% 970000/10900000 [04:37<49:31, 3341.54it/s]
loss=0.0068 (0.0302): :   9% 975000/10900000 [04:37<55:06, 3002.11it/s]
loss=0.0073 (0.0301): :   9% 975000/10900000 [04:39<55:06, 3002.11it/s]
loss=0.0073 (0.0301): :   9% 980000/10900000 [04:39<53:49, 3071.69it/s]
loss=0.0070 (0.0300): :   9% 980000/10900000 [04:40<53:49, 3071.69it/s]
loss=0.0070 (0.0300): :   9% 985000/10900000 [04:40<49:44, 3322.18it/s]
loss=0.0071 (0.0299): :   9% 985000/10900000 [04:42<49:44, 3322.18it/s]
loss=0.0071 (0.0299): :   9% 990000/10900000 [04:42<55:03, 2999.43it/s]
loss=0.0070 (0.0297): :   9% 990000/10900000 [04:43<55:03, 2999.43it/s]
loss=0.0070 (0.0297): :   9% 995000/10900000 [04:43<50:19, 3280.68it/s]
loss=0.0071 (0.0296): :   9% 995000/10900000 [04:45<50:19, 3280.68it/s]
loss=0.0071 (0.0296): :   9% 1000000/10900000 [04:45<47:01, 3508.82it/s]
loss=0.0070 (0.0295): :   9% 1000000/10900000 [04:46<47:01, 3508.82it/s]
loss=0.0070 (0.0295): :   9% 1005000/10900000 [04:46<48:07, 3427.00it/s]
loss=0.0073 (0.0294): :   9% 1005000/10900000 [04:48<48:07, 3427.00it/s]
loss=0.0073 (0.0294): :   9% 1010000/10900000 [04:48<48:58, 3365.54it/s]
loss=0.0071 (0.0293): :   9% 1010000/10900000 [04:49<48:58, 3365.54it/s]
loss=0.0071 (0.0293): :   9% 1015000/10900000 [04:49<46:07, 3572.27it/s]
loss=0.0070 (0.0292): :   9% 1015000/10900000 [04:50<46:07, 3572.27it/s]
loss=0.0070 (0.0292): :   9% 1020000/10900000 [04:50<43:56, 3746.79it/s]
loss=0.0071 (0.0291): :   9% 1020000/10900000 [04:52<43:56, 3746.79it/s]
loss=0.0071 (0.0291): :   9% 1025000/10900000 [04:52<50:21, 3268.37it/s]
loss=0.0071 (0.0290): :   9% 1025000/10900000 [04:53<50:21, 3268.37it/s]
loss=0.0071 (0.0290): :   9% 1030000/10900000 [04:53<46:57, 3503.59it/s]
loss=0.0065 (0.0289): :   9% 1030000/10900000 [04:54<46:57, 3503.59it/s]
loss=0.0065 (0.0289): :   9% 1035000/10900000 [04:54<44:54, 3661.41it/s]
loss=0.0067 (0.0288): :   9% 1035000/10900000 [04:56<44:54, 3661.41it/s]
loss=0.0067 (0.0288): :  10% 1040000/10900000 [04:56<50:48, 3234.03it/s]
loss=0.0066 (0.0286): :  10% 1040000/10900000 [04:58<50:48, 3234.03it/s]
loss=0.0066 (0.0286): :  10% 1045000/10900000 [04:58<47:33, 3454.15it/s]
loss=0.0067 (0.0285): :  10% 1045000/10900000 [04:59<47:33, 3454.15it/s]
loss=0.0067 (0.0285): :  10% 1050000/10900000 [04:59<45:04, 3642.01it/s]
loss=0.0067 (0.0284): :  10% 1050000/10900000 [05:00<45:04, 3642.01it/s]
loss=0.0067 (0.0284): :  10% 1055000/10900000 [05:00<47:23, 3462.59it/s]
loss=0.0066 (0.0283): :  10% 1055000/10900000 [05:02<47:23, 3462.59it/s]
loss=0.0066 (0.0283): :  10% 1060000/10900000 [05:02<48:33, 3377.52it/s]
loss=0.0068 (0.0282): :  10% 1060000/10900000 [05:04<48:33, 3377.52it/s]
loss=0.0068 (0.0282): :  10% 1065000/10900000 [05:04<49:37, 3302.87it/s]
loss=0.0073 (0.0281): :  10% 1065000/10900000 [05:05<49:37, 3302.87it/s]
loss=0.0073 (0.0281): :  10% 1070000/10900000 [05:05<50:23, 3251.27it/s]
loss=0.0065 (0.0280): :  10% 1070000/10900000 [05:07<50:23, 3251.27it/s]
loss=0.0065 (0.0280): :  10% 1075000/10900000 [05:07<54:59, 2977.56it/s]
loss=0.0068 (0.0279): :  10% 1075000/10900000 [05:09<54:59, 2977.56it/s]
loss=0.0068 (0.0279): :  10% 1080000/10900000 [05:09<58:19, 2806.15it/s]
loss=0.0071 (0.0278): :  10% 1080000/10900000 [05:11<58:19, 2806.15it/s]
loss=0.0071 (0.0278): :  10% 1085000/10900000 [05:11<1:00:14, 2715.20it/s]
loss=0.0075 (0.0277): :  10% 1085000/10900000 [05:13<1:00:14, 2715.20it/s]
loss=0.0075 (0.0277): :  10% 1090000/10900000 [05:13<1:01:36, 2654.18it/s]
loss=0.0067 (0.0277): :  10% 1090000/10900000 [05:15<1:01:36, 2654.18it/s]
loss=0.0067 (0.0277): :  10% 1095000/10900000 [05:15<58:36, 2788.31it/s]  
loss=0.0067 (0.0276): :  10% 1095000/10900000 [05:16<58:36, 2788.31it/s]
loss=0.0067 (0.0276): :  10% 1100000/10900000 [05:16<52:20, 3120.88it/s]
loss=0.0072 (0.0275): :  10% 1100000/10900000 [05:17<52:20, 3120.88it/s]
loss=0.0072 (0.0275): :  10% 1105000/10900000 [05:17<49:28, 3299.14it/s]
loss=0.0068 (0.0274): :  10% 1105000/10900000 [05:18<49:28, 3299.14it/s]
loss=0.0068 (0.0274): :  10% 1110000/10900000 [05:18<45:48, 3561.65it/s]
loss=0.0066 (0.0273): :  10% 1110000/10900000 [05:20<45:48, 3561.65it/s]
loss=0.0066 (0.0273): :  10% 1115000/10900000 [05:20<43:12, 3773.90it/s]
loss=0.0067 (0.0272): :  10% 1115000/10900000 [05:21<43:12, 3773.90it/s]
loss=0.0067 (0.0272): :  10% 1120000/10900000 [05:21<42:59, 3791.21it/s]
loss=0.0066 (0.0271): :  10% 1120000/10900000 [05:22<42:59, 3791.21it/s]
loss=0.0066 (0.0271): :  10% 1125000/10900000 [05:22<41:14, 3949.63it/s]
loss=0.0065 (0.0270): :  10% 1125000/10900000 [05:23<41:14, 3949.63it/s]
loss=0.0065 (0.0270): :  10% 1130000/10900000 [05:23<40:00, 4069.34it/s]
loss=0.0067 (0.0269): :  10% 1130000/10900000 [05:24<40:00, 4069.34it/s]
loss=0.0067 (0.0269): :  10% 1135000/10900000 [05:24<39:07, 4159.05it/s]
loss=0.0067 (0.0268): :  10% 1135000/10900000 [05:26<39:07, 4159.05it/s]
loss=0.0067 (0.0268): :  10% 1140000/10900000 [05:26<40:08, 4052.24it/s]
loss=0.0063 (0.0267): :  10% 1140000/10900000 [05:27<40:08, 4052.24it/s]
loss=0.0063 (0.0267): :  11% 1145000/10900000 [05:27<39:12, 4146.54it/s]
loss=0.0067 (0.0266): :  11% 1145000/10900000 [05:28<39:12, 4146.54it/s]
loss=0.0067 (0.0266): :  11% 1150000/10900000 [05:28<38:36, 4208.83it/s]
loss=0.0070 (0.0266): :  11% 1150000/10900000 [05:29<38:36, 4208.83it/s]
loss=0.0070 (0.0266): :  11% 1155000/10900000 [05:29<39:48, 4079.99it/s]
loss=0.0069 (0.0265): :  11% 1155000/10900000 [05:30<39:48, 4079.99it/s]
loss=0.0069 (0.0265): :  11% 1160000/10900000 [05:30<38:57, 4165.99it/s]
loss=0.0070 (0.0264): :  11% 1160000/10900000 [05:31<38:57, 4165.99it/s]
loss=0.0070 (0.0264): :  11% 1165000/10900000 [05:31<38:20, 4230.93it/s]
loss=0.0066 (0.0263): :  11% 1165000/10900000 [05:33<38:20, 4230.93it/s]
loss=0.0066 (0.0263): :  11% 1170000/10900000 [05:33<39:30, 4104.31it/s]
loss=0.0061 (0.0262): :  11% 1170000/10900000 [05:34<39:30, 4104.31it/s]
loss=0.0061 (0.0262): :  11% 1175000/10900000 [05:34<38:45, 4182.37it/s]
loss=0.0072 (0.0261): :  11% 1175000/10900000 [05:35<38:45, 4182.37it/s]
loss=0.0072 (0.0261): :  11% 1180000/10900000 [05:35<38:16, 4232.85it/s]
loss=0.0069 (0.0261): :  11% 1180000/10900000 [05:36<38:16, 4232.85it/s]
loss=0.0069 (0.0261): :  11% 1185000/10900000 [05:36<39:25, 4106.79it/s]
loss=0.0060 (0.0260): :  11% 1185000/10900000 [05:38<39:25, 4106.79it/s]
loss=0.0060 (0.0260): :  11% 1190000/10900000 [05:38<38:39, 4186.13it/s]
loss=0.0072 (0.0259): :  11% 1190000/10900000 [05:39<38:39, 4186.13it/s]
loss=0.0072 (0.0259): :  11% 1195000/10900000 [05:39<38:06, 4244.44it/s]
loss=0.0071 (0.0258): :  11% 1195000/10900000 [05:40<38:06, 4244.44it/s]
loss=0.0071 (0.0258): :  11% 1200000/10900000 [05:40<37:44, 4284.33it/s]
loss=0.0061 (0.0257): :  11% 1200000/10900000 [05:41<37:44, 4284.33it/s]
loss=0.0061 (0.0257): :  11% 1205000/10900000 [05:41<39:08, 4128.06it/s]
loss=0.0062 (0.0257): :  11% 1205000/10900000 [05:42<39:08, 4128.06it/s]
loss=0.0062 (0.0257): :  11% 1210000/10900000 [05:42<38:29, 4195.70it/s]
loss=0.0069 (0.0256): :  11% 1210000/10900000 [05:43<38:29, 4195.70it/s]
loss=0.0069 (0.0256): :  11% 1215000/10900000 [05:43<37:59, 4248.27it/s]
loss=0.0070 (0.0255): :  11% 1215000/10900000 [05:45<37:59, 4248.27it/s]
loss=0.0070 (0.0255): :  11% 1220000/10900000 [05:45<39:21, 4099.81it/s]
loss=0.0065 (0.0254): :  11% 1220000/10900000 [05:46<39:21, 4099.81it/s]
loss=0.0065 (0.0254): :  11% 1225000/10900000 [05:46<38:41, 4168.10it/s]
loss=0.0064 (0.0253): :  11% 1225000/10900000 [05:47<38:41, 4168.10it/s]
loss=0.0064 (0.0253): :  11% 1230000/10900000 [05:47<38:06, 4229.99it/s]
loss=0.0066 (0.0253): :  11% 1230000/10900000 [05:48<38:06, 4229.99it/s]
loss=0.0066 (0.0253): :  11% 1235000/10900000 [05:48<39:42, 4056.17it/s]
loss=0.0068 (0.0252): :  11% 1235000/10900000 [05:49<39:42, 4056.17it/s]
loss=0.0068 (0.0252): :  11% 1240000/10900000 [05:49<38:50, 4145.09it/s]
loss=0.0065 (0.0251): :  11% 1240000/10900000 [05:51<38:50, 4145.09it/s]
loss=0.0065 (0.0251): :  11% 1245000/10900000 [05:51<38:11, 4213.16it/s]
loss=0.0066 (0.0250): :  11% 1245000/10900000 [05:52<38:11, 4213.16it/s]
loss=0.0066 (0.0250): :  11% 1250000/10900000 [05:52<39:45, 4044.46it/s]
loss=0.0065 (0.0250): :  11% 1250000/10900000 [05:53<39:45, 4044.46it/s]
loss=0.0065 (0.0250): :  12% 1255000/10900000 [05:53<38:50, 4139.14it/s]
loss=0.0066 (0.0249): :  12% 1255000/10900000 [05:54<38:50, 4139.14it/s]
loss=0.0066 (0.0249): :  12% 1260000/10900000 [05:55<41:10, 3902.46it/s]
loss=0.0071 (0.0248): :  12% 1260000/10900000 [05:56<41:10, 3902.46it/s]
loss=0.0071 (0.0248): :  12% 1265000/10900000 [05:56<39:51, 4028.22it/s]
loss=0.0069 (0.0248): :  12% 1265000/10900000 [05:57<39:51, 4028.22it/s]
loss=0.0069 (0.0248): :  12% 1270000/10900000 [05:57<40:33, 3957.41it/s]
loss=0.0062 (0.0247): :  12% 1270000/10900000 [05:58<40:33, 3957.41it/s]
loss=0.0062 (0.0247): :  12% 1275000/10900000 [05:58<39:21, 4076.29it/s]
loss=0.0063 (0.0246): :  12% 1275000/10900000 [05:59<39:21, 4076.29it/s]
loss=0.0063 (0.0246): :  12% 1280000/10900000 [05:59<38:42, 4142.67it/s]
loss=0.0070 (0.0245): :  12% 1280000/10900000 [06:01<38:42, 4142.67it/s]
loss=0.0070 (0.0245): :  12% 1285000/10900000 [06:01<40:13, 3983.76it/s]
loss=0.0066 (0.0245): :  12% 1285000/10900000 [06:02<40:13, 3983.76it/s]
loss=0.0066 (0.0245): :  12% 1290000/10900000 [06:02<39:07, 4094.00it/s]
loss=0.0065 (0.0244): :  12% 1290000/10900000 [06:03<39:07, 4094.00it/s]
loss=0.0065 (0.0244): :  12% 1295000/10900000 [06:03<38:18, 4178.21it/s]
loss=0.0073 (0.0243): :  12% 1295000/10900000 [06:04<38:18, 4178.21it/s]
loss=0.0073 (0.0243): :  12% 1300000/10900000 [06:04<39:27, 4055.18it/s]
loss=0.0070 (0.0243): :  12% 1300000/10900000 [06:05<39:27, 4055.18it/s]
loss=0.0070 (0.0243): :  12% 1305000/10900000 [06:05<38:32, 4149.84it/s]
loss=0.0075 (0.0242): :  12% 1305000/10900000 [06:07<38:32, 4149.84it/s]
loss=0.0075 (0.0242): :  12% 1310000/10900000 [06:07<37:56, 4213.09it/s]
loss=0.0069 (0.0241): :  12% 1310000/10900000 [06:08<37:56, 4213.09it/s]
loss=0.0069 (0.0241): :  12% 1315000/10900000 [06:08<39:04, 4088.33it/s]
loss=0.0067 (0.0241): :  12% 1315000/10900000 [06:09<39:04, 4088.33it/s]
loss=0.0067 (0.0241): :  12% 1320000/10900000 [06:09<38:17, 4170.42it/s]
loss=0.0063 (0.0240): :  12% 1320000/10900000 [06:10<38:17, 4170.42it/s]
loss=0.0063 (0.0240): :  12% 1325000/10900000 [06:10<37:41, 4233.71it/s]
loss=0.0066 (0.0239): :  12% 1325000/10900000 [06:11<37:41, 4233.71it/s]
loss=0.0066 (0.0239): :  12% 1330000/10900000 [06:11<37:17, 4276.91it/s]
loss=0.0069 (0.0239): :  12% 1330000/10900000 [06:13<37:17, 4276.91it/s]
loss=0.0069 (0.0239): :  12% 1335000/10900000 [06:13<38:40, 4121.26it/s]
loss=0.0061 (0.0238): :  12% 1335000/10900000 [06:14<38:40, 4121.26it/s]
loss=0.0061 (0.0238): :  12% 1340000/10900000 [06:14<37:59, 4193.16it/s]
loss=0.0068 (0.0238): :  12% 1340000/10900000 [06:15<37:59, 4193.16it/s]
loss=0.0068 (0.0238): :  12% 1345000/10900000 [06:15<37:28, 4249.18it/s]
loss=0.0065 (0.0237): :  12% 1345000/10900000 [06:16<37:28, 4249.18it/s]
loss=0.0065 (0.0237): :  12% 1350000/10900000 [06:16<38:44, 4108.36it/s]
loss=0.0066 (0.0236): :  12% 1350000/10900000 [06:17<38:44, 4108.36it/s]
loss=0.0066 (0.0236): :  12% 1355000/10900000 [06:17<37:57, 4190.16it/s]
loss=0.0065 (0.0236): :  12% 1355000/10900000 [06:19<37:57, 4190.16it/s]
loss=0.0065 (0.0236): :  12% 1360000/10900000 [06:19<37:26, 4245.80it/s]
loss=0.0070 (0.0235): :  12% 1360000/10900000 [06:20<37:26, 4245.80it/s]
loss=0.0070 (0.0235): :  13% 1365000/10900000 [06:20<38:41, 4106.98it/s]
loss=0.0065 (0.0234): :  13% 1365000/10900000 [06:21<38:41, 4106.98it/s]
loss=0.0065 (0.0234): :  13% 1370000/10900000 [06:21<37:58, 4183.44it/s]
loss=0.0064 (0.0234): :  13% 1370000/10900000 [06:22<37:58, 4183.44it/s]
loss=0.0064 (0.0234): :  13% 1375000/10900000 [06:22<37:24, 4243.09it/s]
loss=0.0070 (0.0233): :  13% 1375000/10900000 [06:23<37:24, 4243.09it/s]
loss=0.0070 (0.0233): :  13% 1380000/10900000 [06:23<38:39, 4104.96it/s]
loss=0.0070 (0.0233): :  13% 1380000/10900000 [06:25<38:39, 4104.96it/s]
loss=0.0070 (0.0233): :  13% 1385000/10900000 [06:25<37:53, 4185.95it/s]
loss=0.0066 (0.0232): :  13% 1385000/10900000 [06:26<37:53, 4185.95it/s]
loss=0.0066 (0.0232): :  13% 1390000/10900000 [06:26<37:22, 4241.70it/s]
loss=0.0068 (0.0231): :  13% 1390000/10900000 [06:27<37:22, 4241.70it/s]
loss=0.0068 (0.0231): :  13% 1395000/10900000 [06:27<37:00, 4281.20it/s]
loss=0.0063 (0.0231): :  13% 1395000/10900000 [06:28<37:00, 4281.20it/s]
loss=0.0063 (0.0231): :  13% 1400000/10900000 [06:28<38:21, 4127.78it/s]
loss=0.0065 (0.0230): :  13% 1400000/10900000 [06:29<38:21, 4127.78it/s]
loss=0.0065 (0.0230): :  13% 1405000/10900000 [06:29<37:41, 4198.16it/s]
loss=0.0062 (0.0230): :  13% 1405000/10900000 [06:30<37:41, 4198.16it/s]
loss=0.0062 (0.0230): :  13% 1410000/10900000 [06:30<37:13, 4249.34it/s]
loss=0.0067 (0.0229): :  13% 1410000/10900000 [06:32<37:13, 4249.34it/s]
loss=0.0067 (0.0229): :  13% 1415000/10900000 [06:32<38:26, 4112.68it/s]
loss=0.0066 (0.0229): :  13% 1415000/10900000 [06:33<38:26, 4112.68it/s]
loss=0.0066 (0.0229): :  13% 1420000/10900000 [06:33<39:00, 4051.26it/s]
loss=0.0068 (0.0228): :  13% 1420000/10900000 [06:34<39:00, 4051.26it/s]
loss=0.0068 (0.0228): :  13% 1425000/10900000 [06:34<38:11, 4135.48it/s]
loss=0.0066 (0.0227): :  13% 1425000/10900000 [06:35<38:11, 4135.48it/s]
loss=0.0066 (0.0227): :  13% 1430000/10900000 [06:35<39:09, 4029.82it/s]
loss=0.0064 (0.0227): :  13% 1430000/10900000 [06:37<39:09, 4029.82it/s]
loss=0.0064 (0.0227): :  13% 1435000/10900000 [06:37<38:10, 4131.50it/s]
loss=0.0065 (0.0226): :  13% 1435000/10900000 [06:38<38:10, 4131.50it/s]
loss=0.0065 (0.0226): :  13% 1440000/10900000 [06:38<37:29, 4205.04it/s]
loss=0.0063 (0.0226): :  13% 1440000/10900000 [06:39<37:29, 4205.04it/s]
loss=0.0063 (0.0226): :  13% 1445000/10900000 [06:39<38:37, 4079.55it/s]
loss=0.0066 (0.0225): :  13% 1445000/10900000 [06:40<38:37, 4079.55it/s]
loss=0.0066 (0.0225): :  13% 1450000/10900000 [06:40<37:49, 4164.41it/s]
loss=0.0073 (0.0225): :  13% 1450000/10900000 [06:41<37:49, 4164.41it/s]
loss=0.0073 (0.0225): :  13% 1455000/10900000 [06:41<37:13, 4228.57it/s]
loss=0.0063 (0.0224): :  13% 1455000/10900000 [06:43<37:13, 4228.57it/s]
loss=0.0063 (0.0224): :  13% 1460000/10900000 [06:43<36:49, 4272.08it/s]
loss=0.0066 (0.0224): :  13% 1460000/10900000 [06:44<36:49, 4272.08it/s]
loss=0.0066 (0.0224): :  13% 1465000/10900000 [06:44<38:07, 4124.77it/s]
loss=0.0079 (0.0223): :  13% 1465000/10900000 [06:45<38:07, 4124.77it/s]
loss=0.0079 (0.0223): :  13% 1470000/10900000 [06:45<37:27, 4195.44it/s]
loss=0.0072 (0.0223): :  13% 1470000/10900000 [06:46<37:27, 4195.44it/s]
loss=0.0072 (0.0223): :  14% 1475000/10900000 [06:46<36:56, 4251.43it/s]
