This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1097 (0.1097): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1097 (0.1097): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 5000/2725000 [00:02<18:21, 2470.31it/s]
loss=0.1129 (0.1113): :   0% 10000/2725000 [00:02<11:39, 3883.97it/s]
loss=0.1083 (0.1103): :   0% 10000/2725000 [00:03<11:39, 3883.97it/s]
loss=0.0079 (0.0383): :  27% 740000/2725000 [03:42<13:39, 2422.57it/s]
loss=0.0080 (0.0381): :  27% 740000/2725000 [03:44<13:39, 2422.57it/s]
loss=0.0080 (0.0381): :  27% 745000/2725000 [03:44<13:22, 2467.80it/s]
loss=0.0080 (0.0379): :  27% 745000/2725000 [03:46<13:22, 2467.80it/s]
loss=0.0080 (0.0379): :  28% 750000/2725000 [03:46<13:04, 2517.67it/s]
loss=0.0090 (0.0377): :  28% 750000/2725000 [03:48<13:04, 2517.67it/s]
loss=0.0090 (0.0377): :  28% 755000/2725000 [03:48<13:00, 2524.84it/s]
loss=0.0077 (0.0375): :  28% 755000/2725000 [03:50<13:00, 2524.84it/s]
loss=0.0077 (0.0375): :  28% 760000/2725000 [03:50<12:45, 2567.60it/s]
loss=0.0082 (0.0373): :  28% 760000/2725000 [03:51<12:45, 2567.60it/s]
loss=0.0082 (0.0373): :  28% 765000/2725000 [03:51<11:50, 2757.30it/s]
loss=0.0084 (0.0371): :  28% 765000/2725000 [03:53<11:50, 2757.30it/s]
loss=0.0084 (0.0371): :  28% 770000/2725000 [03:53<10:40, 3052.76it/s]
loss=0.0085 (0.0369): :  28% 770000/2725000 [03:54<10:40, 3052.76it/s]
loss=0.0085 (0.0369): :  28% 775000/2725000 [03:54<09:42, 3346.17it/s]
loss=0.0085 (0.0367): :  28% 775000/2725000 [03:55<09:42, 3346.17it/s]
loss=0.0085 (0.0367): :  29% 780000/2725000 [03:55<09:06, 3557.90it/s]
loss=0.0088 (0.0366): :  29% 780000/2725000 [03:56<09:06, 3557.90it/s]
loss=0.0088 (0.0366): :  29% 785000/2725000 [03:57<09:15, 3492.42it/s]
loss=0.0081 (0.0364): :  29% 785000/2725000 [03:58<09:15, 3492.42it/s]
loss=0.0081 (0.0364): :  29% 790000/2725000 [03:58<09:27, 3410.39it/s]
loss=0.0081 (0.0362): :  29% 790000/2725000 [04:00<09:27, 3410.39it/s]
loss=0.0081 (0.0362): :  29% 795000/2725000 [04:00<10:20, 3111.07it/s]
loss=0.0085 (0.0360): :  29% 795000/2725000 [04:02<10:20, 3111.07it/s]
loss=0.0085 (0.0360): :  29% 800000/2725000 [04:02<11:21, 2824.50it/s]
loss=0.0084 (0.0359): :  29% 800000/2725000 [04:03<11:21, 2824.50it/s]
loss=0.0084 (0.0359): :  30% 805000/2725000 [04:03<10:06, 3164.44it/s]
loss=0.0083 (0.0357): :  30% 805000/2725000 [04:04<10:06, 3164.44it/s]
loss=0.0083 (0.0357): :  30% 810000/2725000 [04:05<10:06, 3159.15it/s]
loss=0.0081 (0.0355): :  30% 810000/2725000 [04:06<10:06, 3159.15it/s]
loss=0.0081 (0.0355): :  30% 815000/2725000 [04:07<10:57, 2906.79it/s]
loss=0.0092 (0.0354): :  30% 815000/2725000 [04:08<10:57, 2906.79it/s]
loss=0.0092 (0.0354): :  30% 820000/2725000 [04:09<11:18, 2807.43it/s]
loss=0.0077 (0.0352): :  30% 820000/2725000 [04:10<11:18, 2807.43it/s]
loss=0.0077 (0.0352): :  30% 825000/2725000 [04:10<10:58, 2886.40it/s]
loss=0.0075 (0.0350): :  30% 825000/2725000 [04:12<10:58, 2886.40it/s]
loss=0.0075 (0.0350): :  30% 830000/2725000 [04:12<11:13, 2814.22it/s]
loss=0.0079 (0.0349): :  30% 830000/2725000 [04:14<11:13, 2814.22it/s]
loss=0.0079 (0.0349): :  31% 835000/2725000 [04:14<11:37, 2708.25it/s]
loss=0.0081 (0.0347): :  31% 835000/2725000 [04:16<11:37, 2708.25it/s]
loss=0.0081 (0.0347): :  31% 840000/2725000 [04:16<10:59, 2857.00it/s]
loss=0.0079 (0.0345): :  31% 840000/2725000 [04:17<10:59, 2857.00it/s]
loss=0.0079 (0.0345): :  31% 845000/2725000 [04:18<11:31, 2719.88it/s]
loss=0.0074 (0.0344): :  31% 845000/2725000 [04:20<11:31, 2719.88it/s]
loss=0.0074 (0.0344): :  31% 850000/2725000 [04:20<11:47, 2651.73it/s]
loss=0.0075 (0.0342): :  31% 850000/2725000 [04:21<11:47, 2651.73it/s]
loss=0.0075 (0.0342): :  31% 855000/2725000 [04:21<10:58, 2840.31it/s]
loss=0.0079 (0.0341): :  31% 855000/2725000 [04:22<10:58, 2840.31it/s]
loss=0.0079 (0.0341): :  32% 860000/2725000 [04:23<10:29, 2962.67it/s]
loss=0.0083 (0.0339): :  32% 860000/2725000 [04:24<10:29, 2962.67it/s]
loss=0.0083 (0.0339): :  32% 865000/2725000 [04:24<10:18, 3005.21it/s]
loss=0.0080 (0.0338): :  32% 865000/2725000 [04:26<10:18, 3005.21it/s]
loss=0.0080 (0.0338): :  32% 870000/2725000 [04:26<09:22, 3298.82it/s]
loss=0.0081 (0.0336): :  32% 870000/2725000 [04:27<09:22, 3298.82it/s]
loss=0.0081 (0.0336): :  32% 875000/2725000 [04:27<09:55, 3105.23it/s]
loss=0.0083 (0.0335): :  32% 875000/2725000 [04:29<09:55, 3105.23it/s]
loss=0.0083 (0.0335): :  32% 880000/2725000 [04:30<10:52, 2825.96it/s]
loss=0.0080 (0.0333): :  32% 880000/2725000 [04:31<10:52, 2825.96it/s]
loss=0.0080 (0.0333): :  32% 885000/2725000 [04:32<11:17, 2717.32it/s]
loss=0.0085 (0.0332): :  32% 885000/2725000 [04:33<11:17, 2717.32it/s]
loss=0.0085 (0.0332): :  33% 890000/2725000 [04:34<11:25, 2676.03it/s]
loss=0.0078 (0.0331): :  33% 890000/2725000 [04:35<11:25, 2676.03it/s]
loss=0.0078 (0.0331): :  33% 895000/2725000 [04:35<11:24, 2673.91it/s]
loss=0.0078 (0.0329): :  33% 895000/2725000 [04:37<11:24, 2673.91it/s]
loss=0.0078 (0.0329): :  33% 900000/2725000 [04:37<11:15, 2699.85it/s]
loss=0.0080 (0.0328): :  33% 900000/2725000 [04:38<11:15, 2699.85it/s]
loss=0.0080 (0.0328): :  33% 905000/2725000 [04:39<10:32, 2877.23it/s]
loss=0.0077 (0.0326): :  33% 905000/2725000 [04:40<10:32, 2877.23it/s]
loss=0.0077 (0.0326): :  33% 910000/2725000 [04:40<10:08, 2982.99it/s]
loss=0.0080 (0.0325): :  33% 910000/2725000 [04:42<10:08, 2982.99it/s]
loss=0.0080 (0.0325): :  34% 915000/2725000 [04:42<10:35, 2848.67it/s]
loss=0.0076 (0.0324): :  34% 915000/2725000 [04:44<10:35, 2848.67it/s]
loss=0.0076 (0.0324): :  34% 920000/2725000 [04:44<10:51, 2770.56it/s]
loss=0.0079 (0.0322): :  34% 920000/2725000 [04:46<10:51, 2770.56it/s]
loss=0.0079 (0.0322): :  34% 925000/2725000 [04:46<11:21, 2642.55it/s]
loss=0.0077 (0.0321): :  34% 925000/2725000 [04:48<11:21, 2642.55it/s]
loss=0.0077 (0.0321): :  34% 930000/2725000 [04:48<11:48, 2532.36it/s]
loss=0.0078 (0.0320): :  34% 930000/2725000 [04:50<11:48, 2532.36it/s]
loss=0.0078 (0.0320): :  34% 935000/2725000 [04:50<11:46, 2534.15it/s]
loss=0.0077 (0.0319): :  34% 935000/2725000 [04:52<11:46, 2534.15it/s]
loss=0.0077 (0.0319): :  34% 940000/2725000 [04:53<12:03, 2468.41it/s]
loss=0.0082 (0.0317): :  34% 940000/2725000 [04:54<12:03, 2468.41it/s]
loss=0.0082 (0.0317): :  35% 945000/2725000 [04:55<12:07, 2445.46it/s]
loss=0.0081 (0.0316): :  35% 945000/2725000 [04:56<12:07, 2445.46it/s]
loss=0.0081 (0.0316): :  35% 950000/2725000 [04:57<12:02, 2455.67it/s]
loss=0.0078 (0.0315): :  35% 950000/2725000 [04:58<12:02, 2455.67it/s]
loss=0.0078 (0.0315): :  35% 955000/2725000 [04:58<11:14, 2622.57it/s]
loss=0.0076 (0.0314): :  35% 955000/2725000 [05:00<11:14, 2622.57it/s]
loss=0.0076 (0.0314): :  35% 960000/2725000 [05:00<10:58, 2680.82it/s]
loss=0.0077 (0.0312): :  35% 960000/2725000 [05:01<10:58, 2680.82it/s]
loss=0.0077 (0.0312): :  35% 965000/2725000 [05:02<10:31, 2786.43it/s]
loss=0.0072 (0.0311): :  35% 965000/2725000 [05:03<10:31, 2786.43it/s]
loss=0.0072 (0.0311): :  36% 970000/2725000 [05:03<10:08, 2883.27it/s]
loss=0.0070 (0.0310): :  36% 970000/2725000 [05:04<10:08, 2883.27it/s]
loss=0.0070 (0.0310): :  36% 975000/2725000 [05:04<09:07, 3197.48it/s]
loss=0.0073 (0.0309): :  36% 975000/2725000 [05:06<09:07, 3197.48it/s]
loss=0.0073 (0.0309): :  36% 980000/2725000 [05:06<09:05, 3198.31it/s]
loss=0.0073 (0.0307): :  36% 980000/2725000 [05:07<09:05, 3198.31it/s]
loss=0.0073 (0.0307): :  36% 985000/2725000 [05:08<09:19, 3108.30it/s]
loss=0.0066 (0.0306): :  36% 985000/2725000 [05:09<09:19, 3108.30it/s]
loss=0.0066 (0.0306): :  36% 990000/2725000 [05:09<09:15, 3123.56it/s]
loss=0.0073 (0.0305): :  36% 990000/2725000 [05:10<09:15, 3123.56it/s]
loss=0.0073 (0.0305): :  37% 995000/2725000 [05:11<09:09, 3148.97it/s]
loss=0.0068 (0.0304): :  37% 995000/2725000 [05:12<09:09, 3148.97it/s]
loss=0.0068 (0.0304): :  37% 1000000/2725000 [05:12<08:22, 3435.47it/s]
loss=0.0074 (0.0303): :  37% 1000000/2725000 [05:13<08:22, 3435.47it/s]
loss=0.0074 (0.0303): :  37% 1005000/2725000 [05:13<08:21, 3428.04it/s]
loss=0.0069 (0.0302): :  37% 1005000/2725000 [05:15<08:21, 3428.04it/s]
loss=0.0069 (0.0302): :  37% 1010000/2725000 [05:15<07:53, 3619.09it/s]
loss=0.0073 (0.0300): :  37% 1010000/2725000 [05:16<07:53, 3619.09it/s]
loss=0.0073 (0.0300): :  37% 1015000/2725000 [05:16<08:07, 3505.33it/s]
loss=0.0071 (0.0299): :  37% 1015000/2725000 [05:17<08:07, 3505.33it/s]
loss=0.0071 (0.0299): :  37% 1020000/2725000 [05:17<07:43, 3675.97it/s]
loss=0.0070 (0.0298): :  37% 1020000/2725000 [05:18<07:43, 3675.97it/s]
loss=0.0070 (0.0298): :  38% 1025000/2725000 [05:19<07:53, 3590.90it/s]
loss=0.0072 (0.0297): :  38% 1025000/2725000 [05:20<07:53, 3590.90it/s]
loss=0.0072 (0.0297): :  38% 1030000/2725000 [05:20<08:05, 3493.19it/s]
loss=0.0076 (0.0296): :  38% 1030000/2725000 [05:21<08:05, 3493.19it/s]
loss=0.0076 (0.0296): :  38% 1035000/2725000 [05:21<07:36, 3700.81it/s]
loss=0.0071 (0.0295): :  38% 1035000/2725000 [05:23<07:36, 3700.81it/s]
loss=0.0071 (0.0295): :  38% 1040000/2725000 [05:23<07:30, 3737.99it/s]
loss=0.0077 (0.0294): :  38% 1040000/2725000 [05:24<07:30, 3737.99it/s]
loss=0.0077 (0.0294): :  38% 1045000/2725000 [05:24<07:57, 3516.73it/s]
loss=0.0071 (0.0293): :  38% 1045000/2725000 [05:26<07:57, 3516.73it/s]
loss=0.0071 (0.0293): :  39% 1050000/2725000 [05:26<08:16, 3371.58it/s]
loss=0.0074 (0.0292): :  39% 1050000/2725000 [05:27<08:16, 3371.58it/s]
loss=0.0074 (0.0292): :  39% 1055000/2725000 [05:27<07:39, 3631.88it/s]
loss=0.0075 (0.0291): :  39% 1055000/2725000 [05:28<07:39, 3631.88it/s]
loss=0.0075 (0.0291): :  39% 1060000/2725000 [05:29<07:43, 3594.19it/s]
loss=0.0076 (0.0290): :  39% 1060000/2725000 [05:30<07:43, 3594.19it/s]
loss=0.0076 (0.0290): :  39% 1065000/2725000 [05:30<07:29, 3691.80it/s]
loss=0.0083 (0.0289): :  39% 1065000/2725000 [05:31<07:29, 3691.80it/s]
loss=0.0083 (0.0289): :  39% 1070000/2725000 [05:31<07:12, 3827.72it/s]
loss=0.0074 (0.0288): :  39% 1070000/2725000 [05:32<07:12, 3827.72it/s]
loss=0.0074 (0.0288): :  39% 1075000/2725000 [05:32<06:55, 3970.73it/s]
loss=0.0078 (0.0287): :  39% 1075000/2725000 [05:33<06:55, 3970.73it/s]
loss=0.0078 (0.0287): :  40% 1080000/2725000 [05:33<06:57, 3942.31it/s]
loss=0.0074 (0.0286): :  40% 1080000/2725000 [05:35<06:57, 3942.31it/s]
loss=0.0074 (0.0286): :  40% 1085000/2725000 [05:35<06:49, 4007.71it/s]
loss=0.0070 (0.0285): :  40% 1085000/2725000 [05:36<06:49, 4007.71it/s]
loss=0.0070 (0.0285): :  40% 1090000/2725000 [05:36<06:46, 4023.80it/s]
loss=0.0075 (0.0284): :  40% 1090000/2725000 [05:37<06:46, 4023.80it/s]
loss=0.0075 (0.0284): :  40% 1095000/2725000 [05:37<07:14, 3747.82it/s]
loss=0.0072 (0.0283): :  40% 1095000/2725000 [05:39<07:14, 3747.82it/s]
loss=0.0072 (0.0283): :  40% 1100000/2725000 [05:39<07:31, 3596.00it/s]
loss=0.0074 (0.0282): :  40% 1100000/2725000 [05:40<07:31, 3596.00it/s]
loss=0.0074 (0.0282): :  41% 1105000/2725000 [05:40<07:08, 3780.69it/s]
loss=0.0078 (0.0281): :  41% 1105000/2725000 [05:41<07:08, 3780.69it/s]
loss=0.0078 (0.0281): :  41% 1110000/2725000 [05:42<07:11, 3738.54it/s]
loss=0.0066 (0.0280): :  41% 1110000/2725000 [05:43<07:11, 3738.54it/s]
loss=0.0066 (0.0280): :  41% 1115000/2725000 [05:43<06:51, 3908.35it/s]
loss=0.0071 (0.0279): :  41% 1115000/2725000 [05:44<06:51, 3908.35it/s]
loss=0.0071 (0.0279): :  41% 1120000/2725000 [05:44<07:31, 3555.29it/s]
loss=0.0069 (0.0278): :  41% 1120000/2725000 [05:46<07:31, 3555.29it/s]
loss=0.0069 (0.0278): :  41% 1125000/2725000 [05:46<07:35, 3510.99it/s]
loss=0.0074 (0.0277): :  41% 1125000/2725000 [05:47<07:35, 3510.99it/s]
loss=0.0074 (0.0277): :  41% 1130000/2725000 [05:47<07:36, 3496.67it/s]
loss=0.0076 (0.0276): :  41% 1130000/2725000 [05:48<07:36, 3496.67it/s]
loss=0.0076 (0.0276): :  42% 1135000/2725000 [05:48<07:13, 3665.33it/s]
loss=0.0070 (0.0276): :  42% 1135000/2725000 [05:50<07:13, 3665.33it/s]
loss=0.0070 (0.0276): :  42% 1140000/2725000 [05:50<06:59, 3780.26it/s]
loss=0.0074 (0.0275): :  42% 1140000/2725000 [05:51<06:59, 3780.26it/s]
loss=0.0074 (0.0275): :  42% 1145000/2725000 [05:52<07:47, 3376.10it/s]
loss=0.0069 (0.0274): :  42% 1145000/2725000 [05:53<07:47, 3376.10it/s]
loss=0.0069 (0.0274): :  42% 1150000/2725000 [05:53<07:14, 3628.34it/s]
loss=0.0073 (0.0273): :  42% 1150000/2725000 [05:54<07:14, 3628.34it/s]
loss=0.0073 (0.0273): :  42% 1155000/2725000 [05:54<06:53, 3800.11it/s]
loss=0.0077 (0.0272): :  42% 1155000/2725000 [05:55<06:53, 3800.11it/s]
loss=0.0077 (0.0272): :  43% 1160000/2725000 [05:55<06:57, 3748.01it/s]
loss=0.0072 (0.0271): :  43% 1160000/2725000 [05:56<06:57, 3748.01it/s]
loss=0.0072 (0.0271): :  43% 1165000/2725000 [05:56<06:38, 3918.29it/s]
loss=0.0075 (0.0270): :  43% 1165000/2725000 [05:58<06:38, 3918.29it/s]
loss=0.0075 (0.0270): :  43% 1170000/2725000 [05:58<07:00, 3696.01it/s]
loss=0.0070 (0.0269): :  43% 1170000/2725000 [05:59<07:00, 3696.01it/s]
loss=0.0070 (0.0269): :  43% 1175000/2725000 [05:59<07:18, 3531.98it/s]
loss=0.0076 (0.0269): :  43% 1175000/2725000 [06:01<07:18, 3531.98it/s]
loss=0.0076 (0.0269): :  43% 1180000/2725000 [06:01<06:57, 3702.64it/s]
loss=0.0078 (0.0268): :  43% 1180000/2725000 [06:02<06:57, 3702.64it/s]
loss=0.0078 (0.0268): :  43% 1185000/2725000 [06:02<06:43, 3814.44it/s]
loss=0.0067 (0.0267): :  43% 1185000/2725000 [06:03<06:43, 3814.44it/s]
loss=0.0067 (0.0267): :  44% 1190000/2725000 [06:04<07:50, 3263.91it/s]
loss=0.0073 (0.0266): :  44% 1190000/2725000 [06:05<07:50, 3263.91it/s]
loss=0.0073 (0.0266): :  44% 1195000/2725000 [06:05<07:33, 3373.60it/s]
loss=0.0077 (0.0265): :  44% 1195000/2725000 [06:06<07:33, 3373.60it/s]
loss=0.0077 (0.0265): :  44% 1200000/2725000 [06:06<06:59, 3633.72it/s]
loss=0.0075 (0.0265): :  44% 1200000/2725000 [06:08<06:59, 3633.72it/s]
loss=0.0075 (0.0265): :  44% 1205000/2725000 [06:08<06:37, 3826.68it/s]
loss=0.0069 (0.0264): :  44% 1205000/2725000 [06:09<06:37, 3826.68it/s]
loss=0.0069 (0.0264): :  44% 1210000/2725000 [06:09<06:29, 3894.42it/s]
loss=0.0071 (0.0263): :  44% 1210000/2725000 [06:10<06:29, 3894.42it/s]
loss=0.0071 (0.0263): :  45% 1215000/2725000 [06:10<06:14, 4032.99it/s]
loss=0.0073 (0.0262): :  45% 1215000/2725000 [06:11<06:14, 4032.99it/s]
loss=0.0073 (0.0262): :  45% 1220000/2725000 [06:11<06:06, 4105.55it/s]
loss=0.0073 (0.0261): :  45% 1220000/2725000 [06:12<06:06, 4105.55it/s]
loss=0.0073 (0.0261): :  45% 1225000/2725000 [06:12<06:08, 4065.73it/s]
loss=0.0071 (0.0261): :  45% 1225000/2725000 [06:14<06:08, 4065.73it/s]
loss=0.0071 (0.0261): :  45% 1230000/2725000 [06:14<06:00, 4152.10it/s]
loss=0.0072 (0.0260): :  45% 1230000/2725000 [06:15<06:00, 4152.10it/s]
loss=0.0072 (0.0260): :  45% 1235000/2725000 [06:15<05:53, 4219.80it/s]
loss=0.0077 (0.0259): :  45% 1235000/2725000 [06:16<05:53, 4219.80it/s]
loss=0.0077 (0.0259): :  46% 1240000/2725000 [06:16<05:57, 4155.82it/s]
loss=0.0071 (0.0258): :  46% 1240000/2725000 [06:17<05:57, 4155.82it/s]
loss=0.0071 (0.0258): :  46% 1245000/2725000 [06:17<05:49, 4231.42it/s]
loss=0.0069 (0.0258): :  46% 1245000/2725000 [06:18<05:49, 4231.42it/s]
loss=0.0069 (0.0258): :  46% 1250000/2725000 [06:18<05:43, 4288.20it/s]
loss=0.0073 (0.0257): :  46% 1250000/2725000 [06:19<05:43, 4288.20it/s]
loss=0.0073 (0.0257): :  46% 1255000/2725000 [06:19<05:49, 4206.39it/s]
loss=0.0070 (0.0256): :  46% 1255000/2725000 [06:21<05:49, 4206.39it/s]
loss=0.0070 (0.0256): :  46% 1260000/2725000 [06:21<05:44, 4254.03it/s]
loss=0.0068 (0.0255): :  46% 1260000/2725000 [06:22<05:44, 4254.03it/s]
loss=0.0068 (0.0255): :  46% 1265000/2725000 [06:22<05:40, 4291.11it/s]
loss=0.0069 (0.0255): :  46% 1265000/2725000 [06:23<05:40, 4291.11it/s]
loss=0.0069 (0.0255): :  47% 1270000/2725000 [06:23<05:37, 4312.82it/s]
loss=0.0070 (0.0254): :  47% 1270000/2725000 [06:24<05:37, 4312.82it/s]
loss=0.0070 (0.0254): :  47% 1275000/2725000 [06:24<05:44, 4204.61it/s]
loss=0.0075 (0.0253): :  47% 1275000/2725000 [06:25<05:44, 4204.61it/s]
loss=0.0075 (0.0253): :  47% 1280000/2725000 [06:25<05:40, 4246.92it/s]
loss=0.0072 (0.0253): :  47% 1280000/2725000 [06:26<05:40, 4246.92it/s]
loss=0.0072 (0.0253): :  47% 1285000/2725000 [06:26<05:36, 4280.00it/s]
loss=0.0072 (0.0252): :  47% 1285000/2725000 [06:28<05:36, 4280.00it/s]
loss=0.0072 (0.0252): :  47% 1290000/2725000 [06:28<05:41, 4197.36it/s]
loss=0.0074 (0.0251): :  47% 1290000/2725000 [06:29<05:41, 4197.36it/s]
loss=0.0074 (0.0251): :  48% 1295000/2725000 [06:29<05:37, 4237.55it/s]
loss=0.0071 (0.0251): :  48% 1295000/2725000 [06:30<05:37, 4237.55it/s]
loss=0.0071 (0.0251): :  48% 1300000/2725000 [06:30<05:32, 4279.33it/s]
loss=0.0068 (0.0250): :  48% 1300000/2725000 [06:31<05:32, 4279.33it/s]
loss=0.0068 (0.0250): :  48% 1305000/2725000 [06:31<05:37, 4205.47it/s]
loss=0.0067 (0.0249): :  48% 1305000/2725000 [06:32<05:37, 4205.47it/s]
loss=0.0067 (0.0249): :  48% 1310000/2725000 [06:32<05:33, 4247.33it/s]
loss=0.0074 (0.0248): :  48% 1310000/2725000 [06:33<05:33, 4247.33it/s]
loss=0.0074 (0.0248): :  48% 1315000/2725000 [06:33<05:29, 4276.27it/s]
loss=0.0068 (0.0248): :  48% 1315000/2725000 [06:35<05:29, 4276.27it/s]
loss=0.0068 (0.0248): :  48% 1320000/2725000 [06:35<05:33, 4218.30it/s]
loss=0.0068 (0.0247): :  48% 1320000/2725000 [06:36<05:33, 4218.30it/s]
loss=0.0068 (0.0247): :  49% 1325000/2725000 [06:36<05:27, 4269.03it/s]
loss=0.0070 (0.0246): :  49% 1325000/2725000 [06:37<05:27, 4269.03it/s]
loss=0.0070 (0.0246): :  49% 1330000/2725000 [06:37<05:24, 4295.01it/s]
loss=0.0073 (0.0246): :  49% 1330000/2725000 [06:38<05:24, 4295.01it/s]
loss=0.0073 (0.0246): :  49% 1335000/2725000 [06:38<05:22, 4307.10it/s]
loss=0.0071 (0.0245): :  49% 1335000/2725000 [06:39<05:22, 4307.10it/s]
loss=0.0071 (0.0245): :  49% 1340000/2725000 [06:39<05:27, 4227.37it/s]
loss=0.0070 (0.0244): :  49% 1340000/2725000 [06:40<05:27, 4227.37it/s]
loss=0.0070 (0.0244): :  49% 1345000/2725000 [06:41<05:23, 4267.55it/s]
loss=0.0069 (0.0244): :  49% 1345000/2725000 [06:42<05:23, 4267.55it/s]
loss=0.0069 (0.0244): :  50% 1350000/2725000 [06:42<05:19, 4296.89it/s]
loss=0.0072 (0.0243): :  50% 1350000/2725000 [06:43<05:19, 4296.89it/s]
loss=0.0072 (0.0243): :  50% 1355000/2725000 [06:43<05:25, 4212.05it/s]
loss=0.0066 (0.0243): :  50% 1355000/2725000 [06:44<05:25, 4212.05it/s]
loss=0.0066 (0.0243): :  50% 1360000/2725000 [06:44<05:19, 4274.25it/s]
loss=0.0069 (0.0242): :  50% 1360000/2725000 [06:45<05:19, 4274.25it/s]
loss=0.0069 (0.0242): :  50% 1365000/2725000 [06:45<05:15, 4316.47it/s]
loss=0.0066 (0.0241): :  50% 1365000/2725000 [06:46<05:15, 4316.47it/s]
loss=0.0066 (0.0241): :  50% 1370000/2725000 [06:46<05:20, 4233.68it/s]
loss=0.0069 (0.0241): :  50% 1370000/2725000 [06:48<05:20, 4233.68it/s]
loss=0.0069 (0.0241): :  50% 1375000/2725000 [06:48<05:15, 4272.79it/s]
loss=0.0068 (0.0240): :  50% 1375000/2725000 [06:49<05:15, 4272.79it/s]
loss=0.0068 (0.0240): :  51% 1380000/2725000 [06:49<05:11, 4317.86it/s]
loss=0.0068 (0.0239): :  51% 1380000/2725000 [06:50<05:11, 4317.86it/s]
loss=0.0068 (0.0239): :  51% 1385000/2725000 [06:50<05:15, 4248.03it/s]
loss=0.0069 (0.0239): :  51% 1385000/2725000 [06:51<05:15, 4248.03it/s]
loss=0.0069 (0.0239): :  51% 1390000/2725000 [06:51<05:10, 4299.36it/s]
loss=0.0073 (0.0238): :  51% 1390000/2725000 [06:52<05:10, 4299.36it/s]
loss=0.0073 (0.0238): :  51% 1395000/2725000 [06:52<05:08, 4317.88it/s]
loss=0.0074 (0.0238): :  51% 1395000/2725000 [06:53<05:08, 4317.88it/s]
loss=0.0074 (0.0238): :  51% 1400000/2725000 [06:53<05:04, 4347.60it/s]
loss=0.0067 (0.0237): :  51% 1400000/2725000 [06:55<05:04, 4347.60it/s]
loss=0.0067 (0.0237): :  52% 1405000/2725000 [06:55<05:09, 4263.44it/s]
loss=0.0071 (0.0236): :  52% 1405000/2725000 [06:56<05:09, 4263.44it/s]
loss=0.0071 (0.0236): :  52% 1410000/2725000 [06:56<05:05, 4310.10it/s]
loss=0.0073 (0.0236): :  52% 1410000/2725000 [06:57<05:05, 4310.10it/s]
loss=0.0073 (0.0236): :  52% 1415000/2725000 [06:57<05:03, 4316.19it/s]
loss=0.0072 (0.0235): :  52% 1415000/2725000 [06:58<05:03, 4316.19it/s]
loss=0.0072 (0.0235): :  52% 1420000/2725000 [06:58<05:09, 4219.84it/s]
loss=0.0065 (0.0235): :  52% 1420000/2725000 [06:59<05:09, 4219.84it/s]
loss=0.0065 (0.0235): :  52% 1425000/2725000 [06:59<05:04, 4271.64it/s]
loss=0.0066 (0.0234): :  52% 1425000/2725000 [07:00<05:04, 4271.64it/s]
loss=0.0066 (0.0234): :  52% 1430000/2725000 [07:00<05:01, 4298.02it/s]
loss=0.0070 (0.0233): :  52% 1430000/2725000 [07:02<05:01, 4298.02it/s]
loss=0.0070 (0.0233): :  53% 1435000/2725000 [07:02<05:06, 4209.77it/s]
loss=0.0068 (0.0233): :  53% 1435000/2725000 [07:03<05:06, 4209.77it/s]
loss=0.0068 (0.0233): :  53% 1440000/2725000 [07:03<05:00, 4277.93it/s]
loss=0.0064 (0.0232): :  53% 1440000/2725000 [07:04<05:00, 4277.93it/s]
loss=0.0064 (0.0232): :  53% 1445000/2725000 [07:04<04:56, 4310.81it/s]
loss=0.0065 (0.0232): :  53% 1445000/2725000 [07:05<04:56, 4310.81it/s]
loss=0.0065 (0.0232): :  53% 1450000/2725000 [07:05<05:02, 4220.21it/s]
loss=0.0073 (0.0231): :  53% 1450000/2725000 [07:06<05:02, 4220.21it/s]
loss=0.0073 (0.0231): :  53% 1455000/2725000 [07:06<04:56, 4278.84it/s]
loss=0.0072 (0.0231): :  53% 1455000/2725000 [07:07<04:56, 4278.84it/s]
loss=0.0072 (0.0231): :  54% 1460000/2725000 [07:07<04:53, 4314.32it/s]
loss=0.0074 (0.0230): :  54% 1460000/2725000 [07:08<04:53, 4314.32it/s]
loss=0.0074 (0.0230): :  54% 1465000/2725000 [07:09<04:49, 4347.58it/s]
loss=0.0066 (0.0230): :  54% 1465000/2725000 [07:10<04:49, 4347.58it/s]
loss=0.0066 (0.0230): :  54% 1470000/2725000 [07:10<04:56, 4239.11it/s]
loss=0.0060 (0.0229): :  54% 1470000/2725000 [07:11<04:56, 4239.11it/s]
loss=0.0060 (0.0229): :  54% 1475000/2725000 [07:11<04:52, 4278.22it/s]
loss=0.0067 (0.0228): :  54% 1475000/2725000 [07:12<04:52, 4278.22it/s]
